pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80005e3a,c.xor,a1:b76f3eaa,,8da9,,"c.xor	x11,x10","a1,a0",
80005e3c,sltiu,s2:00000001,,cddbb913,,"sltiu	x18,x23,-803","s2,s7,-803",
80005e40,csrrsi,ra:00000034,,340460f3,,"csrrsi	x1,mscratch,8","ra,mscratch,8",
80005e44,sub,t4:ffffff26,,419b0eb3,,"sub	x29,x22,x25","t4,s6,s9",
80005e48,csrrwi,s8:0000003c,,340a5c73,,"csrrwi	x24,mscratch,20","s8,mscratch,20",
80005e4c,slti,t1:00000001,,d372a313,,"slti	x6,x5,-713","t1,t0,-713",
80005e50,slt,tp:00000000,,00ec2233,,"slt	x4,x24,x14","tp,s8,a4",
80005e54,xor,a3:7d6f6d07,,013146b3,,"xor	x13,x2,x19","a3,sp,s3",
80005e58,mulhu,s2:00000000,,021bb933,,"mulhu	x18,x23,x1","s2,s7,ra",
80005e5c,c.xor,a5:3ef77dd8,,8fb9,,"c.xor	x15,x14","a5,a4",
80005e5e,blt,,,05b7c563,,"blt	x15,x27,80005ea8","a5,s11,0x4a",
80005e62,addi,t5:8002df40,,25c40f13,,"addi	x30,x8,604","t5,s0,604",
80005e66,sub,s9:02937196,,40cf0cb3,,"sub	x25,x30,x12","s9,t5,a2",
80005e6a,srli,s6:00000000,,01d05b13,,"srli	x22,x0,0x1d","s6,zero,0x1d",
80005e6e,add,a1:7d6f6d3e,,00dd05b3,,"add	x11,x26,x13","a1,s10,a3",
80005e72,csrrw,ra:00000014,,340210f3,,"csrrw	x1,mscratch,x4","ra,mscratch,tp",
80005e76,bltu,,,02536b63,,"bltu	x6,x5,80005eac","t1,t0,0x36",
80005eac,rem,ra:00000000,,026d60b3,,"rem	x1,x26,x6","ra,s10,t1",
80005eb0,slli,t2:00000000,,013a1393,,"slli	x7,x20,0x13","t2,s4,0x13",
80005eb4,c.and,s1:f2185ac0,,8cf9,,"c.and	x9,x14","s1,a4",
80005eb6,bne,,,01241e63,,"bne	x8,x18,80005ed2","s0,s2,0x1c",
80005ed2,auipc,sp:0cc93ed2,,8cc8e117,,"auipc	x2,0x8cc8e","sp,0x8cc8e",
80005ed6,sra,a2:00000000,,41fd5633,,"sra	x12,x26,x31","a2,s10,t6",
80005eda,sra,s7:0000003c,,414c5bb3,,"sra	x23,x24,x20","s7,s8,s4",
80005ede,lui,t5:9fef2000,,9fef2f37,,"lui	x30,0x9fef2","t5,0x9fef2",
80005ee2,srli,a0:00000fad,,0136d513,,"srli	x10,x13,0x13","a0,a3,0x13",
80005ee6,auipc,s1:75501ee6,,f54fc497,,"auipc	x9,0xf54fc","s1,0xf54fc",
80005eea,csrrs,tp:00000000,,340da273,,"csrrs	x4,mscratch,x27","tp,mscratch,s11",
80005eee,srl,a5:7d6f6d3e,,0035d7b3,,"srl	x15,x11,x3","a5,a1,gp",
80005ef2,c.andi,a5:7d6f6d3e,,9bfd,,"c.andi	x15,-1","a5,-1",
80005ef4,c.add,s6:00000037,,9b6a,,"c.add	x22,x26","s6,s10",
80005ef6,slli,a1:7da40000,,01111593,,"slli	x11,x2,0x11","a1,sp,0x11",
80005efa,blt,,,00534e63,,"blt	x6,x5,80005f16","t1,t0,0x1c",
80005efe,csrrw,,,34041073,,"csrrw	x0,mscratch,x8","zero,mscratch,s0",
80005f02,bgeu,,,0264fd63,,"bgeu	x9,x6,80005f3c","s1,t1,0x3a",
80005f3c,sltiu,a3:00000001,,f4bab693,,"sltiu	x13,x21,-181","a3,s5,-181",
80005f40,slt,t2:00000001,,016923b3,,"slt	x7,x18,x22","t2,s2,s6",
80005f44,xor,t5:8002dce4,,00824f33,,"xor	x30,x4,x8","t5,tp,s0",
80005f48,srai,s3:ffffffff,,41fed993,,"srai	x19,x29,0x1f","s3,t4,0x1f",
80005f4c,mulhu,t2:00000073,,0352b3b3,,"mulhu	x7,x5,x21","t2,t0,s5",
80005f50,csrrci,t1:8002dce4,,340a7373,,"csrrci	x6,mscratch,20","t1,mscratch,20",
80005f54,srai,s1:00000000,,40f95493,,"srai	x9,x18,0xf","s1,s2,0xf",
80005f58,bgeu,,,000b7663,,"bgeu	x22,x0,80005f64","s6,zero,0xc",
80005f64,remu,s1:8002dce4,,02c374b3,,"remu	x9,x6,x12","s1,t1,a2",
80005f68,divu,s3:00000000,,039a59b3,,"divu	x19,x20,x25","s3,s4,s9",
80005f6c,and,a3:0000002c,,017576b3,,"and	x13,x10,x23","a3,a0,s7",
80005f70,sltiu,t1:00000001,,e9643313,,"sltiu	x6,x8,-362","t1,s0,-362",
80005f74,and,s7:00000000,,01457bb3,,"and	x23,x10,x20","s7,a0,s4",
80005f78,ori,s5:00000fbf,,19756a93,,"ori	x21,x10,407","s5,a0,407",
80005f7c,c.or,a0:7d6f6fbf,,8d5d,,"c.or	x10,x15","a0,a5",
80005f7e,sra,s10:00000000,,41d95d33,,"sra	x26,x18,x29","s10,s2,t4",
80005f82,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80005f86,c.slli,t6:48000000,,0fea,,"c.slli	x31,0x1a","t6,0x1a",
80005f88,c.addi,t4:ffffff42,,0ef1,,"c.addi	x29,28","t4,28",
80005f8a,ori,t5:000000e1,,0e196f13,,"ori	x30,x18,225","t5,s2,225",
80005f8e,c.and,a2:00000000,,8e75,,"c.and	x12,x13","a2,a3",
80005f90,div,t0:00000000,,030442b3,,"div	x5,x8,x16","t0,s0,a6",
80005f94,xor,s11:80029e48,,00d84db3,,"xor	x27,x16,x13","s11,a6,a3",
80005f98,mul,s11:00000000,,03e18db3,,"mul	x27,x3,x30","s11,gp,t5",
80005f9c,remu,a3:00000000,,039df6b3,,"remu	x13,x27,x25","a3,s11,s9",
80005fa0,beq,,,01d78a63,,"beq	x15,x29,80005fb4","a5,t4,0x14",
80005fa4,ori,gp:fffffd77,,d143e193,,"ori	x3,x7,-748","gp,t2,-748",
80005fa8,blt,,,026cc063,,"blt	x25,x6,80005fc8","s9,t1,0x20",
80005fac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005fae,c.addi4spn,a5:0cc94212,,069c,,"c.addi4spn	x15,x2,832","a5,sp,832",
80005fb0,auipc,a7:eac0efb0,,6ac09897,,"auipc	x17,0x6ac09","a7,0x6ac09",
80005fb4,ori,a0:00000fbf,,199ae513,,"ori	x10,x21,409","a0,s5,409",
80005fb8,srl,a0:00000000,,01c3d533,,"srl	x10,x7,x28","a0,t2,t3",
80005fbc,beq,,,01518463,,"beq	x3,x21,80005fc4","gp,s5,0x8",
80005fc0,sltu,s10:00000000,,00a5bd33,,"sltu	x26,x11,x10","s10,a1,a0",
80005fc4,csrrsi,s9:8002dce0,,340a6cf3,,"csrrsi	x25,mscratch,20","s9,mscratch,20",
80005fc8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005fca,c.addi4spn,a0:0cc942c2,,1f88,,"c.addi4spn	x10,x2,1008","a0,sp,1008",
80005fcc,mulhu,a2:00000000,,03f33633,,"mulhu	x12,x6,x31","a2,t1,t6",
80005fd0,add,s10:7da3fd77,,00b18d33,,"add	x26,x3,x11","s10,gp,a1",
80005fd4,c.sub,a5:0cc94212,,8f95,,"c.sub	x15,x13","a5,a3",
80005fd6,lui,ra:a9de1000,,a9de10b7,,"lui	x1,0xa9de1","ra,0xa9de1",
80005fda,slli,s8:435e8000,,00ee1c13,,"slli	x24,x28,0xe","s8,t3,0xe",
80005fde,xor,a7:48000fbf,,01fac8b3,,"xor	x17,x21,x31","a7,s5,t6",
80005fe2,slt,,,017d2033,,"slt	x0,x26,x23","zero,s10,s7",
80005fe6,c.li,s7:ffffffff,,5bfd,,"c.li	x23,-1","s7,-1",
80005fe8,slt,s11:00000000,,0067adb3,,"slt	x27,x15,x6","s11,a5,t1",
80005fec,bge,,,0149d263,,"bge	x19,x20,80005ff0","s3,s4,0x4",
80005ff0,bgeu,,,0004f763,,"bgeu	x9,x0,80005ffe","s1,zero,0xe",
80005ffe,c.and,a5:00000000,,8ff5,,"c.and	x15,x13","a5,a3",
80006000,c.andi,a0:0cc942c2,,997d,,"c.andi	x10,-1","a0,-1",
80006002,sub,s11:f336ccfd,,40aa8db3,,"sub	x27,x21,x10","s11,s5,a0",
80006006,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006008,csrrwi,s6:8002dcf4,,3409db73,,"csrrwi	x22,mscratch,19","s6,mscratch,19",
8000600c,c.xor,a0:716d42c2,,8d2d,,"c.xor	x10,x11","a0,a1",
8000600e,mulhsu,,,023da033,,"mulhsu	x0,x27,x3","zero,s11,gp",
80006012,sub,s9:0cc93ed2,,40c10cb3,,"sub	x25,x2,x12","s9,sp,a2",
80006016,sltiu,gp:00000001,,23763193,,"sltiu	x3,x12,567","gp,a2,567",
8000601a,csrrsi,gp:00000013,,340761f3,,"csrrsi	x3,mscratch,14","gp,mscratch,14",
8000601e,xori,s8:7ffd21bc,,d584cc13,,"xori	x24,x9,-680","s8,s1,-680",
80006022,c.lui,s4:00012000,,6a49,,"c.lui	x20,0x12","s4,0x12",
80006024,mulhsu,t2:0c1774c9,,02e123b3,,"mulhsu	x7,x2,x14","t2,sp,a4",
80006028,and,s4:800058c0,,01677a33,,"and	x20,x14,x22","s4,a4,s6",
8000602c,bne,,,04681163,,"bne	x16,x6,8000606e","a6,t1,0x42",
8000606e,c.andi,a2:00000000,,8a69,,"c.andi	x12,26","a2,26",
80006070,mulhu,s4:00000000,,0265ba33,,"mulhu	x20,x11,x6","s4,a1,t1",
80006074,c.slli,s4:00000000,,0a46,,"c.slli	x20,0x11","s4,0x11",
80006076,c.and,a0:000040c0,,8d65,,"c.and	x10,x9","a0,s1",
80006078,addi,s3:00000f3f,,f80a8993,,"addi	x19,x21,-128","s3,s5,-128",
8000607c,c.lui,s1:0000f000,,64bd,,"c.lui	x9,0xf","s1,0xf",
8000607e,mul,t6:00000000,,02d20fb3,,"mul	x31,x4,x13","t6,tp,a3",
80006082,srl,t6:7da3fd77,,00cd5fb3,,"srl	x31,x26,x12","t6,s10,a2",
80006086,srai,t1:00000000,,41d7d313,,"srai	x6,x15,0x1d","t1,a5,0x1d",
8000608a,csrrsi,s5:0000001f,,340b6af3,,"csrrsi	x21,mscratch,22","s5,mscratch,22",
8000608e,c.li,s4:00000016,,4a59,,"c.li	x20,22","s4,22",
80006090,c.mv,a1:0000f000,,85a6,,"c.mv	x11,x9","a1,s1",
80006092,sra,a7:0000001f,,400ad8b3,,"sra	x17,x21,x0","a7,s5,zero",
80006096,add,t5:00000e81,,01d98f33,,"add	x30,x19,x29","t5,s3,t4",
8000609a,c.li,a5:00000013,,47cd,,"c.li	x15,19","a5,19",
8000609c,c.and,a5:00000000,,8ff1,,"c.and	x15,x12","a5,a2",
8000609e,xori,t6:00004158,,19854f93,,"xori	x31,x10,408","t6,a0,408",
800060a2,c.beqz,,,cac5,,"c.beqz	x13,80006152","a3,0xb0",
80006152,and,s4:00000017,,01aafa33,,"and	x20,x21,x26","s4,s5,s10",
80006156,c.mv,s10:00000000,,8d16,,"c.mv	x26,x5","s10,t0",
80006158,c.mv,s2:00000000,,893e,,"c.mv	x18,x15","s2,a5",
8000615a,sll,a3:fffff420,,008e96b3,,"sll	x13,x29,x8","a3,t4,s0",
8000615e,csrrwi,t0:0000001f,,340f52f3,,"csrrwi	x5,mscratch,30","t0,mscratch,30",
80006162,sltu,a1:00000001,,0172b5b3,,"sltu	x11,x5,x23","a1,t0,s7",
80006166,csrrs,a3:0000001e,,340126f3,,"csrrs	x13,mscratch,x2","a3,mscratch,sp",
8000616a,and,a7:00000000,,004e78b3,,"and	x17,x28,x4","a7,t3,tp",
8000616e,andi,tp:00000080,,181b7213,,"andi	x4,x22,385","tp,s6,385",
80006172,lui,sp:14120000,,14120137,,"lui	x2,0x14120","sp,0x14120",
80006176,csrrci,tp:0cc93ede,,34087273,,"csrrci	x4,mscratch,16","tp,mscratch,16",
8000617a,bne,,,036c9f63,,"bne	x25,x22,800061b8","s9,s6,0x3e",
800061b8,srai,a0:00000000,,40f8d513,,"srai	x10,x17,0xf","a0,a7,0xf",
800061bc,c.mv,tp:0cc93ede,,8212,,"c.mv	x4,x4","tp,tp",
800061be,mulhu,a5:00000000,,02feb7b3,,"mulhu	x15,x29,x15","a5,t4,a5",
800061c2,sra,s8:f8002dcf,,410b5c33,,"sra	x24,x22,x16","s8,s6,a6",
800061c6,remu,t5:00000000,,03c97f33,,"remu	x30,x18,x28","t5,s2,t3",
800061ca,xor,t2:ffffff42,,000ec3b3,,"xor	x7,x29,x0","t2,t4,zero",
800061ce,c.slli,s6:a0000000,,0b6e,,"c.slli	x22,0x1b","s6,0x1b",
800061d0,csrrci,s6:0cc93ece,,340e7b73,,"csrrci	x22,mscratch,28","s6,mscratch,28",
800061d4,slti,sp:00000000,,f7e62113,,"slti	x2,x12,-130","sp,a2,-130",
800061d8,c.add,s8:f8011dcf,,9c26,,"c.add	x24,x9","s8,s1",
800061da,div,s10:00000000,,03d34d33,,"div	x26,x6,x29","s10,t1,t4",
800061de,auipc,s8:05c8b1de,,85c85c17,,"auipc	x24,0x85c85","s8,0x85c85",
800061e2,lui,s10:6ee53000,,6ee53d37,,"lui	x26,0x6ee53","s10,0x6ee53",
800061e6,c.lui,gp:00003000,,618d,,"c.lui	x3,0x3","gp,0x3",
800061e8,xor,a3:a9de1000,,001046b3,,"xor	x13,x0,x1","a3,zero,ra",
800061ec,csrrci,,,340ef073,,"csrrci	x0,mscratch,29","zero,mscratch,29",
800061f0,c.beqz,,,c609,,"c.beqz	x12,800061fa","a2,0xa",
800061fa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800061fc,c.mv,s2:0cc93ede,,8912,,"c.mv	x18,x4","s2,tp",
800061fe,csrrsi,a2:0cc93ec2,,3400e673,,"csrrsi	x12,mscratch,1","a2,mscratch,1",
80006202,mulhu,s5:00a37c17,,02463ab3,,"mulhu	x21,x12,x4","s5,a2,tp",
80006206,auipc,s4:0416b206,,84165a17,,"auipc	x20,0x84165","s4,0x84165",
8000620a,bne,,,00621963,,"bne	x4,x6,8000621c","tp,t1,0x12",
8000621c,c.mv,a7:0000f000,,88a6,,"c.mv	x17,x9","a7,s1",
8000621e,csrrc,ra:0cc93ec3,,340cb0f3,,"csrrc	x1,mscratch,x25","ra,mscratch,s9",
80006222,c.add,ra:0cc96ec3,,908e,,"c.add	x1,x3","ra,gp",
80006224,or,t6:00a37c17,,0155efb3,,"or	x31,x11,x21","t6,a1,s5",
80006228,or,t1:0cc93ec2,,00a66333,,"or	x6,x12,x10","t1,a2,a0",
8000622c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80006230,mul,a7:82a3631c,,027b08b3,,"mul	x17,x22,x7","a7,s6,t2",
80006234,srai,s2:fffffffe,,41e8d913,,"srai	x18,x17,0x1e","s2,a7,0x1e",
80006238,sltu,ra:00000001,,00b530b3,,"sltu	x1,x10,x11","ra,a0,a1",
8000623c,sltiu,gp:00000001,,d816b193,,"sltiu	x3,x13,-639","gp,a3,-639",
80006240,mulh,s6:00000000,,02fa1b33,,"mulh	x22,x20,x15","s6,s4,a5",
80006244,csrrc,s1:00000001,,340eb4f3,,"csrrc	x9,mscratch,x29","s1,mscratch,t4",
80006248,mulh,a2:00000000,,02331633,,"mulh	x12,x6,x3","a2,t1,gp",
8000624c,andi,s6:80029c60,,deb87b13,,"andi	x22,x16,-533","s6,a6,-533",
80006250,c.andi,a5:00000000,,9bfd,,"c.andi	x15,-1","a5,-1",
80006252,mulh,t2:00000000,,032893b3,,"mulh	x7,x17,x18","t2,a7,s2",
80006256,csrrwi,a1:00000001,,3405d5f3,,"csrrwi	x11,mscratch,11","a1,mscratch,11",
8000625a,csrrw,tp:0000000b,,340d1273,,"csrrw	x4,mscratch,x26","tp,mscratch,s10",
8000625e,csrrsi,s8:6ee53000,,3409ec73,,"csrrsi	x24,mscratch,19","s8,mscratch,19",
80006262,sub,s11:80029c62,,412b0db3,,"sub	x27,x22,x18","s11,s6,s2",
80006266,c.sub,a3:b7c5b538,,8e99,,"c.sub	x13,x14","a3,a4",
80006268,xori,s4:00000338,,3395ca13,,"xori	x20,x11,825","s4,a1,825",
8000626c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000626e,c.bnez,,,e501,,"c.bnez	x10,80006276","a0,0x8",
80006270,srl,s6:00000000,,01165b33,,"srl	x22,x12,x17","s6,a2,a7",
80006274,c.bnez,,,ed19,,"c.bnez	x10,80006292","a0,0x1e",
80006276,c.lui,t3:00018000,,6e61,,"c.lui	x28,0x18","t3,0x18",
80006278,c.add,s4:00000339,,9a2e,,"c.add	x20,x11","s4,a1",
8000627a,csrrs,s8:6ee53013,,34092c73,,"csrrs	x24,mscratch,x18","s8,mscratch,s2",
8000627e,bge,,,022ad863,,"bge	x21,x2,800062ae","s5,sp,0x30",
800062ae,csrrwi,t5:ffffffff,,34075f73,,"csrrwi	x30,mscratch,14","t5,mscratch,14",
800062b2,mulhu,a7:0000000d,,025d38b3,,"mulhu	x17,x26,x5","a7,s10,t0",
800062b6,csrrc,a1:0000000e,,340535f3,,"csrrc	x11,mscratch,x10","a1,mscratch,a0",
800062ba,remu,a2:00000000,,03407633,,"remu	x12,x0,x20","a2,zero,s4",
800062be,c.addi,t3:00017fff,,1e7d,,"c.addi	x28,-1","t3,-1",
800062c0,c.beqz,,,c111,,"c.beqz	x10,800062c4","a0,0x4",
800062c4,srli,s10:00000000,,00e65d13,,"srli	x26,x12,0xe","s10,a2,0xe",
800062c8,csrrci,gp:0000000e,,340571f3,,"csrrci	x3,mscratch,10","gp,mscratch,10",
800062cc,addi,t1:00000180,,181f0313,,"addi	x6,x30,385","t1,t5,385",
800062d0,c.beqz,,,c681,,"c.beqz	x13,800062d8","a3,0x8",
800062d2,c.and,a2:00000000,,8e7d,,"c.and	x12,x15","a2,a5",
800062d4,bgeu,,,0182f763,,"bgeu	x5,x24,800062e2","t0,s8,0xe",
800062d8,rem,s1:00a37c17,,03bae4b3,,"rem	x9,x21,x27","s1,s5,s11",
800062dc,c.slli,t6:51be0b80,,0f9e,,"c.slli	x31,0x7","t6,0x7",
800062de,csrrci,t3:00000004,,340c7e73,,"csrrci	x28,mscratch,24","t3,mscratch,24",
800062e2,csrrsi,t1:00000004,,34006373,,"csrrsi	x6,mscratch,0","t1,mscratch,0",
800062e6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800062e8,c.li,t3:00000002,,4e09,,"c.li	x28,2","t3,2",
800062ea,bne,,,00ea9263,,"bne	x21,x14,800062ee","s5,a4,0x4",
800062ee,c.add,s6:0000000e,,9b2e,,"c.add	x22,x11","s6,a1",
800062f0,c.mv,s11:00000000,,8daa,,"c.mv	x27,x10","s11,a0",
800062f2,c.add,s9:8ccbdd36,,9cc2,,"c.add	x25,x16","s9,a6",
800062f4,blt,,,04634263,,"blt	x6,x6,80006338","t1,t1,0x44",
800062f8,blt,,,041d4063,,"blt	x26,x1,80006338","s10,ra,0x40",
80006338,c.or,a0:00a37c17,,8d45,,"c.or	x10,x9","a0,s1",
8000633a,lui,t0:f0361000,,f03612b7,,"lui	x5,0xf0361","t0,0xf0361",
8000633e,slti,a7:00000000,,c12f2893,,"slti	x17,x30,-1006","a7,t5,-1006",
80006342,srai,t0:00000001,,40235293,,"srai	x5,x6,0x2","t0,t1,0x2",
80006346,csrrci,s3:00000004,,3404f9f3,,"csrrci	x19,mscratch,9","s3,mscratch,9",
8000634a,xor,tp:00000004,,01b34233,,"xor	x4,x6,x27","tp,t1,s11",
8000634e,slti,a0:00000001,,05812513,,"slti	x10,x2,88","a0,sp,88",
80006352,csrrwi,t6:00000004,,34035ff3,,"csrrwi	x31,mscratch,6","t6,mscratch,6",
80006356,addi,s2:000001fc,,1fb08913,,"addi	x18,x1,507","s2,ra,507",
8000635a,addi,,,377c8013,,"addi	x0,x25,887","zero,s9,887",
8000635e,bne,,,05871063,,"bne	x14,x24,8000639e","a4,s8,0x40",
8000639e,sub,s6:7334220c,,419e8b33,,"sub	x22,x29,x25","s6,t4,s9",
800063a2,blt,,,04394063,,"blt	x18,x3,800063e2","s2,gp,0x40",
800063a6,c.srai,a5:00000000,,87f5,,"c.srai	x15,0x1d","a5,0x1d",
800063a8,c.addi4spn,a2:000002a0,,1510,,"c.addi4spn	x12,x2,672","a2,sp,672",
800063aa,sltu,a5:00000001,,00e0b7b3,,"sltu	x15,x1,x14","a5,ra,a4",
800063ae,xor,t3:ffffff43,,005ece33,,"xor	x28,x29,x5","t3,t4,t0",
800063b2,mul,a0:0de7a538,,02ef0533,,"mul	x10,x30,x14","a0,t5,a4",
800063b6,c.beqz,,,ca95,,"c.beqz	x13,800063ea","a3,0x34",
800063b8,c.addi,tp:0000001b,,025d,,"c.addi	x4,23","tp,23",
800063ba,mul,a0:000a7990,,02680533,,"mul	x10,x16,x6","a0,a6,t1",
800063be,and,s3:00000013,,004af9b3,,"and	x19,x21,x4","s3,s5,tp",
800063c2,mulhu,t3:6ee52fc0,,038ebe33,,"mulhu	x28,x29,x24","t3,t4,s8",
800063c6,csrrsi,t3:00000006,,340f6e73,,"csrrsi	x28,mscratch,30","t3,mscratch,30",
800063ca,slti,a2:00000000,,e8cc2613,,"slti	x12,x24,-372","a2,s8,-372",
800063ce,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800063d0,lui,a0:597ec000,,597ec537,,"lui	x10,0x597ec","a0,0x597ec",
800063d4,c.beqz,,,c115,,"c.beqz	x10,800063f8","a0,0x24",
800063d6,blt,,,02404a63,,"blt	x0,x4,8000640a","zero,tp,0x34",
8000640a,and,ra:00000004,,006970b3,,"and	x1,x18,x6","ra,s2,t1",
8000640e,slti,s11:00000001,,ce782d93,,"slti	x27,x16,-793","s11,a6,-793",
80006412,sra,s10:000a37c1,,4064dd33,,"sra	x26,x9,x6","s10,s1,t1",
80006416,c.xor,s1:00a37c19,,8cad,,"c.xor	x9,x11","s1,a1",
80006418,c.srli,a5:00000000,,83b1,,"c.srli	x15,0xc","a5,0xc",
8000641a,divu,a3:00000000,,03f2d6b3,,"divu	x13,x5,x31","a3,t0,t6",
8000641e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006420,slt,s9:00000001,,01842cb3,,"slt	x25,x8,x24","s9,s0,s8",
80006424,c.srli,s1:00000000,,80fd,,"c.srli	x9,0x1f","s1,0x1f",
80006426,csrrs,gp:0000001e,,340321f3,,"csrrs	x3,mscratch,x6","gp,mscratch,t1",
8000642a,bne,,,01411963,,"bne	x2,x20,8000643c","sp,s4,0x12",
8000643c,c.mv,s11:ffffffff,,8dfa,,"c.mv	x27,x30","s11,t5",
8000643e,mul,t4:f7cebcd8,,03370eb3,,"mul	x29,x14,x19","t4,a4,s3",
80006442,sltiu,t5:00000001,,c30a3f13,,"sltiu	x30,x20,-976","t5,s4,-976",
80006446,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006448,slt,,,01b1a033,,"slt	x0,x3,x27","zero,gp,s11",
8000644c,lui,s4:29eaa000,,29eaaa37,,"lui	x20,0x29eaa","s4,0x29eaa",
80006450,xor,tp:00000004,,01f04233,,"xor	x4,x0,x31","tp,zero,t6",
80006454,blt,,,02744a63,,"blt	x8,x7,80006488","s0,t2,0x34",
80006488,srai,t5:00000000,,4190df13,,"srai	x30,x1,0x19","t5,ra,0x19",
8000648c,c.addi,t0:00000000,,12fd,,"c.addi	x5,-1","t0,-1",
8000648e,csrrw,s1:0000001e,,340614f3,,"csrrw	x9,mscratch,x12","s1,mscratch,a2",
80006492,c.addi16sp,sp:000000b0,,614d,,"c.addi16sp	x2,176","sp,176",
80006494,c.xor,a0:d97c1ce4,,8d21,,"c.xor	x10,x8","a0,s0",
80006496,sra,a2:00000000,,4154d633,,"sra	x12,x9,x21","a2,s1,s5",
8000649a,remu,t4:f7cebcd8,,031efeb3,,"remu	x29,x29,x17","t4,t4,a7",
8000649e,csrrw,t4:00000000,,340c9ef3,,"csrrw	x29,mscratch,x25","t4,mscratch,s9",
800064a2,c.srai,a3:00000000,,86d1,,"c.srai	x13,0x14","a3,0x14",
800064a4,remu,s4:00000084,,02287a33,,"remu	x20,x16,x2","s4,a6,sp",
800064a8,c.addi4spn,a1:00000400,,0e8c,,"c.addi4spn	x11,x2,848","a1,sp,848",
800064aa,csrrw,s1:00000001,,340314f3,,"csrrw	x9,mscratch,x6","s1,mscratch,t1",
800064ae,c.bnez,,,e599,,"c.bnez	x11,800064bc","a1,0xe",
800064bc,xor,t4:00000004,,00c0ceb3,,"xor	x29,x1,x12","t4,ra,a2",
800064c0,sra,s2:00000013,,40d9d933,,"sra	x18,x19,x13","s2,s3,a3",
800064c4,mul,s10:0d51087c,,02aa8d33,,"mul	x26,x21,x10","s10,s5,a0",
800064c8,blt,,,00304463,,"blt	x0,x3,800064d0","zero,gp,0x8",
800064d0,c.slli,t2:00000000,,03ce,,"c.slli	x7,0x13","t2,0x13",
800064d2,xor,a1:fffffffb,,01b345b3,,"xor	x11,x6,x27","a1,t1,s11",
800064d6,csrrwi,t3:00000004,,340d5e73,,"csrrwi	x28,mscratch,26","t3,mscratch,26",
800064da,ori,,,389d6013,,"ori	x0,x26,905","zero,s10,905",
800064de,beq,,,02658b63,,"beq	x11,x6,80006514","a1,t1,0x36",
800064e2,slt,a5:00000001,,01d027b3,,"slt	x15,x0,x29","a5,zero,t4",
800064e6,c.slli,a3:00000000,,06e6,,"c.slli	x13,0x19","a3,0x19",
800064e8,c.bnez,,,e08d,,"c.bnez	x9,8000650a","s1,0x22",
8000650a,csrrc,t4:0000001a,,3401bef3,,"csrrc	x29,mscratch,x3","t4,mscratch,gp",
8000650e,andi,s3:00000000,,c6227993,,"andi	x19,x4,-926","s3,tp,-926",
80006512,c.srli,a0:00000006,,8175,,"c.srli	x10,0x1d","a0,0x1d",
80006514,c.srli,a3:00000000,,829d,,"c.srli	x13,0x7","a3,0x7",
80006516,sll,s5:00053cc8,,00981ab3,,"sll	x21,x16,x9","s5,a6,s1",
8000651a,srl,tp:00000000,,012ad233,,"srl	x4,x21,x18","tp,s5,s2",
8000651e,mulhsu,t2:00000000,,03d9a3b3,,"mulhsu	x7,x19,x29","t2,s3,t4",
80006522,sltiu,s1:00000001,,f49e3493,,"sltiu	x9,x28,-183","s1,t3,-183",
80006526,lui,s8:4228b000,,4228bc37,,"lui	x24,0x4228b","s8,0x4228b",
8000652a,blt,,,03f94063,,"blt	x18,x31,8000654a","s2,t6,0x20",
8000652e,c.srli,a2:00000000,,826d,,"c.srli	x12,0x1b","a2,0x1b",
80006530,srl,a3:00000000,,00a656b3,,"srl	x13,x12,x10","a3,a2,a0",
80006534,c.srli,a1:00003fff,,81c9,,"c.srli	x11,0x12","a1,0x12",
80006536,srli,s4:00000000,,009eda13,,"srli	x20,x29,0x9","s4,t4,0x9",
8000653a,slti,t5:00000000,,e4192f13,,"slti	x30,x18,-447","t5,s2,-447",
8000653e,sra,a1:00000000,,40da55b3,,"sra	x11,x20,x13","a1,s4,a3",
80006542,sltiu,s7:00000001,,043e3b93,,"sltiu	x23,x28,67","s7,t3,67",
80006546,xori,a2:0000001e,,01a0c613,,"xori	x12,x1,26","a2,ra,26",
8000654a,c.li,s11:ffffffff,,5dfd,,"c.li	x27,-1","s11,-1",
8000654c,bgeu,,,008dff63,,"bgeu	x27,x8,8000656a","s11,s0,0x1e",
8000656a,csrrci,a2:00000000,,340c7673,,"csrrci	x12,mscratch,24","a2,mscratch,24",
8000656e,c.addi16sp,sp:00000220,,6175,,"c.addi16sp	x2,368","sp,368",
80006570,c.andi,a5:00000001,,9bfd,,"c.andi	x15,-1","a5,-1",
