pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s2:40001000,,40001937,,"lui	x18,0x40001","s2,0x40001",
8000a0cc,sra,a4:000000c8,,401a5733,,"sra	x14,x20,x1","a4,s4,ra",
8000a0d0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a0d4,c.li,s2:ffffffff,,597d,,"c.li	x18,-1","s2,-1",
8000a0d6,c.srli,a2:000fe000,,8231,,"c.srli	x12,0xc","a2,0xc",
8000a0d8,mulhsu,t0:ffffffff,,03b2a2b3,,"mulhsu	x5,x5,x27","t0,t0,s11",
8000a0dc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a0de,beq,,,0b640a63,,"beq	x8,x22,8000a192","s0,s6,0xb4",
8000a0e2,addi,tp:00000378,,378e0213,,"addi	x4,x28,888","tp,t3,888",
8000a0e6,or,s5:8001fa47,,00d0eab3,,"or	x21,x1,x13","s5,ra,a3",
8000a0ea,c.li,a2:00000006,,4619,,"c.li	x12,6","a2,6",
8000a0ec,srai,gp:fffffffe,,41e3d193,,"srai	x3,x7,0x1e","gp,t2,0x1e",
8000a0f0,c.sub,a2:ffffffec,,8e09,,"c.sub	x12,x10","a2,a0",
8000a0f2,sub,tp:00000046,,40058233,,"sub	x4,x11,x0","tp,a1,zero",
8000a0f6,c.or,a1:8001fd47,,8ddd,,"c.or	x11,x15","a1,a5",
8000a0f8,auipc,t3:800130f8,,00009e17,,"auipc	x28,0x9","t3,0x9",
8000a0fc,addi,t3:80012e60,,d68e0e13,,"addi	x28,x28,-664","t3,t3,-664",
8000a100,sra,t4:01238b00,,41dedeb3,,"sra	x29,x29,x29","t4,t4,t4",
8000a104,lbu,a3:00000068,,853e4683,,"lbu	x13,-1965(x28)","a3,t3,-1965",
8000a108,addi,a0:01238af8,,ff8e8513,,"addi	x10,x29,-8","a0,t4,-8",
8000a10c,mulhu,a3:0091c7bf,,022eb6b3,,"mulhu	x13,x29,x2","a3,t4,sp",
8000a110,slt,t1:00000000,,006ea333,,"slt	x6,x29,x6","t1,t4,t1",
8000a114,lb,sp:00000060,,14be0103,,"lb	x2,331(x28)","sp,t3,331",
8000a118,remu,a0:0091c7bf,,0326f533,,"remu	x10,x13,x18","a0,a3,s2",
8000a11c,sh,,,bade1423,,"sh	x13,-1112(x28)","a3,t3,-1112",
8000a120,divu,sp:000000e0,,03d95133,,"divu	x2,x18,x29","sp,s2,t4",
8000a124,slt,a3:00000000,,012326b3,,"slt	x13,x6,x18","a3,t1,s2",
8000a128,lb,t1:00000010,,afbe0303,,"lb	x6,-1285(x28)","t1,t3,-1285",
8000a12c,mulhsu,a0:ffffffff,,03d92533,,"mulhsu	x10,x18,x29","a0,s2,t4",
8000a130,andi,sp:00000010,,13937113,,"andi	x2,x6,313","sp,t1,313",
8000a134,c.addi16sp,sp:00000000,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000a136,lh,a3:ffff9c9d,,e86e1683,,"lh	x13,-378(x28)","a3,t3,-378",
8000a13a,lh,a3:00007c65,,84ee1683,,"lh	x13,-1970(x28)","a3,t3,-1970",
8000a13e,sb,,,ad2e0aa3,,"sb	x18,-1323(x28)","s2,t3,-1323",
8000a142,lh,t1:00003637,,f1ce1303,,"lh	x6,-228(x28)","t1,t3,-228",
8000a146,sra,s2:00000000,,41235933,,"sra	x18,x6,x18","s2,t1,s2",
8000a14a,slti,t1:00000000,,325ea313,,"slti	x6,x29,805","t1,t4,805",
8000a14e,xori,a0:01238999,,299ec513,,"xori	x10,x29,665","a0,t4,665",
8000a152,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a154,or,sp:00007c65,,0026e133,,"or	x2,x13,x2","sp,a3,sp",
8000a158,c.srai,a3:00000000,,86d5,,"c.srai	x13,0x15","a3,0x15",
8000a15a,remu,sp:00007aad,,022ef133,,"remu	x2,x29,x2","sp,t4,sp",
8000a15e,sb,,,c42e0aa3,,"sb	x2,-939(x28)","sp,t3,-939",
8000a162,lbu,t4:000000bc,,fa7e4e83,,"lbu	x29,-89(x28)","t4,t3,-89",
8000a166,srai,a0:00000000,,4076d513,,"srai	x10,x13,0x7","a0,a3,0x7",
8000a16a,sub,sp:00007aad,,41210133,,"sub	x2,x2,x18","sp,sp,s2",
8000a16e,c.slli,sp:ab400000,,015a,,"c.slli	x2,0x16","sp,0x16",
8000a170,mulhsu,t1:00000000,,02a12333,,"mulhsu	x6,x2,x10","t1,sp,a0",
8000a174,c.srai,a3:00000000,,86fd,,"c.srai	x13,0x1f","a3,0x1f",
8000a176,andi,a0:00000000,,1416f513,,"andi	x10,x13,321","a0,a3,321",
8000a17a,sb,,,8ede09a3,,"sb	x13,-1805(x28)","a3,t3,-1805",
8000a17e,lb,t4:ffffffe2,,cc9e0e83,,"lb	x29,-823(x28)","t4,t3,-823",
8000a182,c.li,a0:ffffffff,,557d,,"c.li	x10,-1","a0,-1",
8000a184,lbu,t4:000000aa,,891e4e83,,"lbu	x29,-1903(x28)","t4,t3,-1903",
8000a188,auipc,t1:54d83188,,d4d79317,,"auipc	x6,0xd4d79","t1,0xd4d79",
8000a18c,c.addi4spn,a3:ab4003e0,,1794,,"c.addi4spn	x13,x2,992","a3,sp,992",
8000a18e,lbu,a0:0000003e,,125e4503,,"lbu	x10,293(x28)","a0,t3,293",
8000a192,sll,s0:00000190,,00789433,,"sll	x8,x17,x7","s0,a7,t2",
8000a196,and,ra:00000011,,01b8f0b3,,"and	x1,x17,x27","ra,a7,s11",
8000a19a,slti,s11:00000001,,30d02d93,,"slti	x27,x0,781","s11,zero,781",
8000a19e,mulh,a4:00000000,,031d1733,,"mulh	x14,x26,x17","a4,s10,a7",
8000a1a2,srli,sp:00000000,,014fd113,,"srli	x2,x31,0x14","sp,t6,0x14",
8000a1a6,or,t1:ffffffff,,0062e333,,"or	x6,x5,x6","t1,t0,t1",
8000a1aa,sltu,a6:00000000,,01bcb833,,"sltu	x16,x25,x27","a6,s9,s11",
8000a1ae,auipc,t1:8a26a1ae,,0a260317,,"auipc	x6,0xa260","t1,0xa260",
8000a1b2,and,t1:00000000,,01587333,,"and	x6,x16,x21","t1,a6,s5",
8000a1b6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a1b8,c.add,s11:8001fa48,,9dd6,,"c.add	x27,x21","s11,s5",
8000a1ba,slli,,,00291013,,"slli	x0,x18,0x2","zero,s2,0x2",
8000a1be,remu,a3:00000011,,02a0f6b3,,"remu	x13,x1,x10","a3,ra,a0",
8000a1c2,remu,s5:00000000,,0361fab3,,"remu	x21,x3,x22","s5,gp,s6",
8000a1c6,mulhsu,t3:ffffffff,,02862e33,,"mulhsu	x28,x12,x8","t3,a2,s0",
8000a1ca,addi,a3:ffffff84,,f7368693,,"addi	x13,x13,-141","a3,a3,-141",
8000a1ce,mulh,tp:00000000,,03099233,,"mulh	x4,x19,x16","tp,s3,a6",
8000a1d2,c.srli,a4:00000000,,8331,,"c.srli	x14,0xc","a4,0xc",
8000a1d4,c.andi,a5:8001fd07,,9bfd,,"c.andi	x15,-1","a5,-1",
8000a1d6,sub,a3:00000011,,410086b3,,"sub	x13,x1,x16","a3,ra,a6",
8000a1da,c.addi4spn,a2:000003c0,,0790,,"c.addi4spn	x12,x2,960","a2,sp,960",
8000a1dc,sra,s10:000000aa,,400edd33,,"sra	x26,x29,x0","s10,t4,zero",
8000a1e0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a1e2,addi,a2:fffffcc9,,ccae0613,,"addi	x12,x28,-822","a2,t3,-822",
8000a1e6,mul,s3:802a5dbc,,02df09b3,,"mul	x19,x30,x13","s3,t5,a3",
8000a1ea,auipc,gp:7b57c1ea,,fb572197,,"auipc	x3,0xfb572","gp,0xfb572",
8000a1ee,c.lui,gp:00012000,,61c9,,"c.lui	x3,0x12","gp,0x12",
8000a1f0,mulh,s6:00000000,,036b1b33,,"mulh	x22,x22,x22","s6,s6,s6",
8000a1f4,c.lui,t4:00019000,,6ee5,,"c.lui	x29,0x19","t4,0x19",
8000a1f6,sub,t3:ffffffe7,,41110e33,,"sub	x28,x2,x17","t3,sp,a7",
8000a1fa,c.srli,s0:00000000,,8065,,"c.srli	x8,0x19","s0,0x19",
8000a1fc,bgeu,,,0350f863,,"bgeu	x1,x21,8000a22c","ra,s5,0x30",
8000a22c,c.and,s1:00000000,,8cf5,,"c.and	x9,x13","s1,a3",
8000a22e,c.bnez,,,eb89,,"c.bnez	x15,8000a240","a5,0x12",
8000a240,c.srai,a0:00000000,,8531,,"c.srai	x10,0xc","a0,0xc",
8000a242,c.srli,a0:00000000,,8129,,"c.srli	x10,0xa","a0,0xa",
8000a244,c.slli,a2:ffff3240,,061a,,"c.slli	x12,0x6","a2,0x6",
8000a246,c.addi,s11:8001fa62,,0de9,,"c.addi	x27,26","s11,26",
8000a248,andi,s10:00000000,,d6c47d13,,"andi	x26,x8,-660","s10,s0,-660",
8000a24c,c.add,a6:00000000,,9826,,"c.add	x16,x9","a6,s1",
8000a24e,sub,s0:7fffffff,,417c0433,,"sub	x8,x24,x23","s0,s8,s7",
8000a252,c.addi16sp,sp:00000170,,6175,,"c.addi16sp	x2,368","sp,368",
8000a254,srai,a3:00000000,,419ad693,,"srai	x13,x21,0x19","a3,s5,0x19",
8000a258,ori,s4:ffffff34,,f3486a13,,"ori	x20,x16,-204","s4,a6,-204",
8000a25c,andi,t6:00000200,,2c1a7f93,,"andi	x31,x20,705","t6,s4,705",
8000a260,sra,a1:ffffffff,,414e55b3,,"sra	x11,x28,x20","a1,t3,s4",
8000a264,lui,a6:c3898000,,c3898837,,"lui	x16,0xc3898","a6,0xc3898",
8000a268,c.sub,a4:80000001,,8f01,,"c.sub	x14,x8","a4,s0",
8000a26a,c.srli,a4:00000080,,8361,,"c.srli	x14,0x18","a4,0x18",
8000a26c,auipc,,,cb5ef017,,"auipc	x0,0xcb5ef","zero,0xcb5ef",
8000a270,c.bnez,,,e21d,,"c.bnez	x12,8000a296","a2,0x26",
8000a296,srli,ra:08002bce,,0043d093,,"srli	x1,x7,0x4","ra,t2,0x4",
8000a29a,slli,s7:fffcd000,,00aa1b93,,"slli	x23,x20,0xa","s7,s4,0xa",
8000a29e,c.li,t0:ffffffff,,52fd,,"c.li	x5,-1","t0,-1",
8000a2a0,c.bnez,,,e31d,,"c.bnez	x14,8000a2c6","a4,0x26",
8000a2c6,srai,t1:ffffffff,,4052d313,,"srai	x6,x5,0x5","t1,t0,0x5",
8000a2ca,sra,s0:00000000,,40db5433,,"sra	x8,x22,x13","s0,s6,a3",
8000a2ce,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a2d0,sll,t3:ffffff80,,01c29e33,,"sll	x28,x5,x28","t3,t0,t3",
8000a2d4,div,t0:00000001,,02c642b3,,"div	x5,x12,x12","t0,a2,a2",
8000a2d8,lui,a7:1d2d3000,,1d2d38b7,,"lui	x17,0x1d2d3","a7,0x1d2d3",
8000a2dc,c.and,a2:00000000,,8e69,,"c.and	x12,x10","a2,a0",
8000a2de,div,s6:ffffffff,,020b4b33,,"div	x22,x22,x0","s6,s6,zero",
8000a2e2,c.sub,a5:8001fd07,,8f89,,"c.sub	x15,x10","a5,a0",
8000a2e4,srl,a2:00000000,,01b95633,,"srl	x12,x18,x27","a2,s2,s11",
8000a2e8,c.lui,a4:0001b000,,676d,,"c.lui	x14,0x1b","a4,0x1b",
8000a2ea,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a2ec,mulhsu,t4:00000000,,02972eb3,,"mulhsu	x29,x14,x9","t4,a4,s1",
8000a2f0,c.addi,t0:0000001b,,02e9,,"c.addi	x5,26","t0,26",
8000a2f2,and,a3:00000000,,00c776b3,,"and	x13,x14,x12","a3,a4,a2",
8000a2f6,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a2fa,slti,t4:00000001,,c207ae93,,"slti	x29,x15,-992","t4,a5,-992",
8000a2fe,sltu,,,01a0b033,,"sltu	x0,x1,x26","zero,ra,s10",
8000a302,c.mv,a5:08002bce,,8786,,"c.mv	x15,x1","a5,ra",
8000a304,div,a2:fffffffc,,03fcc633,,"div	x12,x25,x31","a2,s9,t6",
8000a308,mulhsu,a5:00000000,,03aea7b3,,"mulhsu	x15,x29,x26","a5,t4,s10",
8000a30c,c.addi,a1:00000019,,05e9,,"c.addi	x11,26","a1,26",
8000a30e,beq,,,029f8b63,,"beq	x31,x9,8000a344","t6,s1,0x36",
8000a312,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a314,ori,s5:fffffffd,,f61f6a93,,"ori	x21,x30,-159","s5,t5,-159",
8000a318,bgeu,,,094af363,,"bgeu	x21,x20,8000a39e","s5,s4,0x86",
8000a39e,srli,a3:01871300,,00785693,,"srli	x13,x16,0x7","a3,a6,0x7",
8000a3a2,xori,a7:000000eb,,19b14893,,"xori	x17,x2,411","a7,sp,411",
8000a3a6,c.sub,s1:ffffffe7,,8c8d,,"c.sub	x9,x11","s1,a1",
8000a3a8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a3aa,mulhsu,s4:ffffffff,,02532a33,,"mulhsu	x20,x6,x5","s4,t1,t0",
8000a3ae,c.xor,a0:01871300,,8d35,,"c.xor	x10,x13","a0,a3",
8000a3b0,sll,s0:00000000,,01d91433,,"sll	x8,x18,x29","s0,s2,t4",
8000a3b4,c.li,a0:00000005,,4515,,"c.li	x10,5","a0,5",
8000a3b6,xor,a7:80027dfc,,01e448b3,,"xor	x17,x8,x30","a7,s0,t5",
8000a3ba,c.srli,a5:00000000,,83e5,,"c.srli	x15,0x19","a5,0x19",
8000a3bc,c.slli,sp:000002e0,,0106,,"c.slli	x2,0x1","sp,0x1",
8000a3be,c.lui,a4:0001b000,,676d,,"c.lui	x14,0x1b","a4,0x1b",
8000a3c0,sub,s3:ffffff80,,412e09b3,,"sub	x19,x28,x18","s3,t3,s2",
8000a3c4,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
8000a3c6,c.li,s10:ffffffff,,5d7d,,"c.li	x26,-1","s10,-1",
8000a3c8,sub,t3:00000000,,40e70e33,,"sub	x28,x14,x14","t3,a4,a4",
8000a3cc,srai,s11:00000000,,4161dd93,,"srai	x27,x3,0x16","s11,gp,0x16",
8000a3d0,sll,a4:00000000,,00201733,,"sll	x14,x0,x2","a4,zero,sp",
8000a3d4,sltiu,ra:00000001,,f4a23093,,"sltiu	x1,x4,-182","ra,tp,-182",
8000a3d8,auipc,t1:20a563d8,,a0a4c317,,"auipc	x6,0xa0a4c","t1,0xa0a4c",
8000a3dc,lui,sp:91050000,,91050137,,"lui	x2,0x91050","sp,0x91050",
8000a3e0,c.beqz,,,c91d,,"c.beqz	x10,8000a416","a0,0x36",
8000a3e2,bgeu,,,05cd7363,,"bgeu	x26,x28,8000a428","s10,t3,0x46",
8000a428,add,ra:0000001b,,000280b3,,"add	x1,x5,x0","ra,t0,zero",
8000a42c,c.slli,s0:00000000,,0452,,"c.slli	x8,0x14","s0,0x14",
8000a42e,c.slli,s1:f3800000,,04de,,"c.slli	x9,0x17","s1,0x17",
8000a430,divu,s11:ffffffff,,032e5db3,,"divu	x27,x28,x18","s11,t3,s2",
8000a434,c.andi,s0:00000000,,8811,,"c.andi	x8,4","s0,4",
8000a436,c.beqz,,,c089,,"c.beqz	x9,8000a438","s1,0x2",
8000a438,auipc,t6:f7ef7438,,77eedf97,,"auipc	x31,0x77eed","t6,0x77eed",
8000a43c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a43e,ori,s10:fffffc4d,,c4d46d13,,"ori	x26,x8,-947","s10,s0,-947",
8000a442,c.lui,s1:0001e000,,64f9,,"c.lui	x9,0x1e","s1,0x1e",
8000a444,mulh,t6:ffff8325,,02219fb3,,"mulh	x31,x3,x2","t6,gp,sp",
8000a448,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a44c,c.or,s0:fffffffc,,8c51,,"c.or	x8,x12","s0,a2",
8000a44e,c.andi,a1:00000019,,99fd,,"c.andi	x11,-1","a1,-1",
8000a450,bltu,,,0238e563,,"bltu	x17,x3,8000a47a","a7,gp,0x2a",
8000a454,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a456,andi,s1:00000000,,099bf493,,"andi	x9,x23,153","s1,s7,153",
8000a45a,xori,a4:000001a3,,1b82c713,,"xori	x14,x5,440","a4,t0,440",
8000a45e,lui,s9:585a1000,,585a1cb7,,"lui	x25,0x585a1","s9,0x585a1",
8000a462,c.addi,tp:00000013,,024d,,"c.addi	x4,19","tp,19",
8000a464,c.sub,a0:00000005,,8d1d,,"c.sub	x10,x15","a0,a5",
8000a466,slli,t0:00000000,,01049293,,"slli	x5,x9,0x10","t0,s1,0x10",
8000a46a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a46c,c.mv,s6:fffffffc,,8b32,,"c.mv	x22,x12","s6,a2",
8000a46e,srli,a4:0007ffff,,00d9d713,,"srli	x14,x19,0xd","a4,s3,0xd",
8000a472,c.addi16sp,sp:91050140,,6131,,"c.addi16sp	x2,320","sp,320",
8000a474,c.bnez,,,eb85,,"c.bnez	x15,8000a4a4","a5,0x30",
8000a476,sltiu,a0:00000000,,2a183513,,"sltiu	x10,x16,673","a0,a6,673",
8000a47a,c.addi16sp,sp:91050130,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000a47c,mul,s1:10530000,,023304b3,,"mul	x9,x6,x3","s1,t1,gp",
8000a480,c.mv,s9:80027dfc,,8cfa,,"c.mv	x25,x30","s9,t5",
8000a482,bgeu,,,0464f063,,"bgeu	x9,x6,8000a4c2","s1,t1,0x40",
8000a486,srai,ra:ffffff80,,4183d093,,"srai	x1,x7,0x18","ra,t2,0x18",
8000a48a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a48e,c.srli,s1:000020a6,,80bd,,"c.srli	x9,0xf","s1,0xf",
8000a490,or,s10:00000000,,01206d33,,"or	x26,x0,x18","s10,zero,s2",
8000a494,div,a6:ffffffff,,02acc833,,"div	x16,x25,x10","a6,s9,a0",
8000a498,sra,,,40015033,,"sra	x0,x2,x0","zero,sp,zero",
8000a49c,rem,tp:00000000,,02196233,,"rem	x4,x18,x1","tp,s2,ra",
8000a4a0,slti,a0:00000001,,2dfca513,,"slti	x10,x25,735","a0,s9,735",
8000a4a4,srli,gp:00000000,,00505193,,"srli	x3,x0,0x5","gp,zero,0x5",
8000a4a8,auipc,a2:526b44a8,,d26aa617,,"auipc	x12,0xd26aa","a2,0xd26aa",
8000a4ac,c.addi,a4:0008001a,,076d,,"c.addi	x14,27","a4,27",
8000a4ae,bge,,,050ad263,,"bge	x21,x16,8000a4f2","s5,a6,0x44",
8000a4b2,c.xor,a5:0008001a,,8fb9,,"c.xor	x15,x14","a5,a4",
8000a4b4,mulhsu,s5:00000000,,02392ab3,,"mulhsu	x21,x18,x3","s5,s2,gp",
8000a4b8,c.addi,s7:fffcd011,,0bc5,,"c.addi	x23,17","s7,17",
8000a4ba,c.srli,a0:00000000,,8151,,"c.srli	x10,0x14","a0,0x14",
8000a4bc,c.beqz,,,cd81,,"c.beqz	x11,8000a4d4","a1,0x18",
8000a4be,sltiu,tp:00000000,,39043213,,"sltiu	x4,x8,912","tp,s0,912",
8000a4c2,srl,a1:00000000,,008555b3,,"srl	x11,x10,x8","a1,a0,s0",
8000a4c6,c.andi,s0:00000010,,884d,,"c.andi	x8,19","s0,19",
8000a4c8,xor,t1:01871300,,00b6c333,,"xor	x6,x13,x11","t1,a3,a1",
8000a4cc,auipc,s3:8a8fa4cc,,0a8f0997,,"auipc	x19,0xa8f0","s3,0xa8f0",
8000a4d0,and,s5:00000000,,01507ab3,,"and	x21,x0,x21","s5,zero,s5",
8000a4d4,mulhu,ra:01870e21,,0376b0b3,,"mulhu	x1,x13,x23","ra,a3,s7",
8000a4d8,c.srai,a1:00000000,,85f5,,"c.srai	x11,0x1d","a1,0x1d",
8000a4da,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a4de,blt,,,029ec163,,"blt	x29,x9,8000a500","t4,s1,0x22",
8000a500,bltu,,,03796863,,"bltu	x18,x23,8000a530","s2,s7,0x30",
8000a530,c.sub,a4:fe80ed1a,,8f15,,"c.sub	x14,x13","a4,a3",
8000a532,bltu,,,03fae363,,"bltu	x21,x31,8000a558","s5,t6,0x26",
8000a558,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a55a,mulh,a4:ff3c7cbe,,021f1733,,"mulh	x14,x30,x1","a4,t5,ra",
8000a55e,c.bnez,,,e715,,"c.bnez	x14,8000a58a","a4,0x2c",
8000a58a,slt,ra:00000000,,01baa0b3,,"slt	x1,x21,x27","ra,s5,s11",
8000a58e,addi,s6:fffffc2d,,c1d40b13,,"addi	x22,x8,-995","s6,s0,-995",
8000a592,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000a596,c.mv,gp:00000000,,81ea,,"c.mv	x3,x26","gp,s10",
8000a598,andi,a2:00000044,,0453f613,,"andi	x12,x7,69","a2,t2,69",
8000a59c,c.srai,a5:00000000,,87d1,,"c.srai	x15,0x14","a5,0x14",
8000a59e,rem,s7:fffffc2d,,02bb6bb3,,"rem	x23,x22,x11","s7,s6,a1",
8000a5a2,andi,s9:000000e4,,0e7f7c93,,"andi	x25,x30,231","s9,t5,231",
8000a5a6,bne,,,00779a63,,"bne	x15,x7,8000a5ba","a5,t2,0x14",
8000a5ba,c.srli,a0:00000000,,8111,,"c.srli	x10,0x4","a0,0x4",
8000a5bc,c.andi,a0:00000000,,997d,,"c.andi	x10,-1","a0,-1",
8000a5be,lw,s3:8000871e,,004f2983,,"lw	x19,4(x30)","s3,t5,4",
8000a5c2,addi,t5:80027e28,,02cf0f13,,"addi	x30,x30,44","t5,t5,44",
8000a5c6,mulhu,a5:80027c3e,,03eb37b3,,"mulhu	x15,x22,x30","a5,s6,t5",
8000a5ca,lui,a4:9788e000,,9788e737,,"lui	x14,0x9788e","a4,0x9788e",
8000a5ce,addi,a2:8000871f,,00198613,,"addi	x12,x19,1","a2,s3,1",
8000a5d2,c.jr,,,8602,,c.jr	x12,a2,
8000871e,divu,tp:ffffffff,,02415233,,"divu	x4,x2,x4","tp,sp,tp",
80008722,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80008726,srl,gp:00000000,,008cd1b3,,"srl	x3,x25,x8","gp,s9,s0",
8000872a,mulh,s2:fffffffa,,02db9933,,"mulh	x18,x23,x13","s2,s7,a3",
8000872e,srai,s5:00000000,,404d5a93,,"srai	x21,x26,0x4","s5,s10,0x4",
80008732,c.addi16sp,sp:91050250,,6115,,"c.addi16sp	x2,288","sp,288",
80008734,c.slli,s10:00000000,,0d2e,,"c.slli	x26,0xb","s10,0xb",
80008736,remu,a3:fffffffa,,034976b3,,"remu	x13,x18,x20","a3,s2,s4",
8000873a,remu,s9:7ffd8203,,031a7cb3,,"remu	x25,x20,x17","s9,s4,a7",
8000873e,slli,s7:00000000,,00f09b93,,"slli	x23,x1,0xf","s7,ra,0xf",
80008742,xor,s9:018733a6,,00934cb3,,"xor	x25,x6,x9","s9,t1,s1",
80008746,addi,t0:80027db2,,17478293,,"addi	x5,x15,372","t0,a5,372",
8000874a,mulhu,s4:00000000,,03253a33,,"mulhu	x20,x10,x18","s4,a0,s2",
8000874e,sra,a0:ffffffff,,41285533,,"sra	x10,x16,x18","a0,a6,s2",
80008752,andi,s1:00000000,,f170f493,,"andi	x9,x1,-233","s1,ra,-233",
80008756,slti,s7:00000001,,317eab93,,"slti	x23,x29,791","s7,t4,791",
8000875a,c.lui,gp:0001d000,,61f5,,"c.lui	x3,0x1d","gp,0x1d",
8000875c,c.bnez,,,ea1d,,"c.bnez	x12,80008792","a2,0x36",
80008792,c.srai,a1:00000000,,8599,,"c.srai	x11,0x6","a1,0x6",
80008794,c.addi4spn,a2:91050300,,1910,,"c.addi4spn	x12,x2,176","a2,sp,176",
80008796,c.slli,s9:a6000000,,0ce2,,"c.slli	x25,0x18","s9,0x18",
80008798,addi,a0:0001cf4a,,f4a18513,,"addi	x10,x3,-182","a0,gp,-182",
8000879c,bltu,,,00046563,,"bltu	x8,x0,800087a6","s0,zero,0xa",
800087a0,xori,tp:91050140,,24064213,,"xori	x4,x12,576","tp,a2,576",
800087a4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800087a6,mulhu,sp:00000000,,02bc3133,,"mulhu	x2,x24,x11","sp,s8,a1",
800087aa,sll,a7:ff832500,,01ef98b3,,"sll	x17,x31,x30","a7,t6,t5",
800087ae,mul,t6:00000000,,02190fb3,,"mul	x31,x18,x1","t6,s2,ra",
800087b2,srli,a4:00000740,,0061d713,,"srli	x14,x3,0x6","a4,gp,0x6",
800087b6,or,a2:ff832500,,0114e633,,"or	x12,x9,x17","a2,s1,a7",
800087ba,sll,t3:00000000,,01201e33,,"sll	x28,x0,x18","t3,zero,s2",
800087be,slli,t1:20000000,,01941313,,"slli	x6,x8,0x19","t1,s0,0x19",
800087c2,sub,sp:000003e3,,41640133,,"sub	x2,x8,x22","sp,s0,s6",
800087c6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800087c8,divu,a5:ffffffff,,03cb57b3,,"divu	x15,x22,x28","a5,s6,t3",
800087cc,srli,s10:00000000,,00b5dd13,,"srli	x26,x11,0xb","s10,a1,0xb",
800087d0,lui,t1:763f7000,,763f7337,,"lui	x6,0x763f7","t1,0x763f7",
800087d4,add,tp:80027db2,,01528233,,"add	x4,x5,x21","tp,t0,s5",
800087d8,c.xor,s1:00000010,,8ca1,,"c.xor	x9,x8","s1,s0",
800087da,addi,s6:000002a5,,29540b13,,"addi	x22,x8,661","s6,s0,661",
800087de,srai,a3:00000000,,4125d693,,"srai	x13,x11,0x12","a3,a1,0x12",
800087e2,divu,a1:ffffffff,,03ae55b3,,"divu	x11,x28,x26","a1,t3,s10",
800087e6,xori,s5:763f71f4,,1f434a93,,"xori	x21,x6,500","s5,t1,500",
800087ea,auipc,tp:800127ea,,0000a217,,"auipc	x4,0xa","tp,0xa",
800087ee,addi,tp:80012fb4,,7ca20213,,"addi	x4,x4,1994","tp,tp,1994",
800087f2,lb,s1:ffffffdf,,07020483,,"lb	x9,112(x4)","s1,tp,112",
800087f6,sb,,,f1920723,,"sb	x25,-242(x4)","s9,tp,-242",
800087fa,c.and,a0:00000000,,8d75,,"c.and	x10,x13","a0,a3",
800087fc,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80008800,lb,sp:00000000,,f6320103,,"lb	x2,-157(x4)","sp,tp,-157",
80008804,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008806,sh,,,02421e23,,"sh	x4,60(x4)","tp,tp,60",
8000880a,lw,a2:e40d0e0f,,fa022603,,"lw	x12,-96(x4)","a2,tp,-96",
8000880e,sw,,,fae22023,,"sw	x14,-96(x4)","a4,tp,-96",
80008812,c.or,s1:ffffffdf,,8cc1,,"c.or	x9,x8","s1,s0",
80008814,lbu,sp:00000000,,f9724103,,"lbu	x2,-105(x4)","sp,tp,-105",
80008818,add,s9:000002a5,,016a0cb3,,"add	x25,x20,x22","s9,s4,s6",
8000881c,sb,,,07220fa3,,"sb	x18,127(x4)","s2,tp,127",
80008820,lw,,,02c22003,,"lw	x0,44(x4)","zero,tp,44",
80008824,lw,s6:84858687,,f1822b03,,"lw	x22,-232(x4)","s6,tp,-232",
80008828,lw,s6:84858687,,f1822b03,,"lw	x22,-232(x4)","s6,tp,-232",
8000882c,sh,,,f1121c23,,"sh	x17,-232(x4)","a7,tp,-232",
80008830,c.addi,,,0001,,"c.addi	x0,0","zero,0",
