pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a6:40001000,,40001837,,"lui	x16,0x40001","a6,0x40001",
80008cca,c.or,a4:00002be9,,8f49,,"c.or	x14,x10","a4,a0",
80008ccc,remu,t0:00000003,,030bf2b3,,"remu	x5,x23,x16","t0,s7,a6",
80008cd0,mulh,a1:00000000,,022695b3,,"mulh	x11,x13,x2","a1,a3,sp",
80008cd4,csrrc,t5:0000000f,,34033f73,,"csrrc	x30,mscratch,x6","t5,mscratch,t1",
80008cd8,slti,s6:00000001,,26ddab13,,"slti	x22,x27,621","s6,s11,621",
80008cdc,div,s4:00000000,,0215ca33,,"div	x20,x11,x1","s4,a1,ra",
80008ce0,add,a3:ffffffff,,01b486b3,,"add	x13,x9,x27","a3,s1,s11",
80008ce4,andi,a5:00000000,,2a8bf793,,"andi	x15,x23,680","a5,s7,680",
80008ce8,sll,a6:00000008,,017b1833,,"sll	x16,x22,x23","a6,s6,s7",
80008cec,xori,s3:000150fc,,0fcd4993,,"xori	x19,x26,252","s3,s10,252",
80008cf0,csrrsi,t3:0000000f,,34036e73,,"csrrsi	x28,mscratch,6","t3,mscratch,6",
80008cf4,add,a2:0000000e,,009e0633,,"add	x12,x28,x9","a2,t3,s1",
80008cf8,csrrs,a5:0000000f,,3404a7f3,,"csrrs	x15,mscratch,x9","a5,mscratch,s1",
80008cfc,c.sub,s0:ffffd417,,8c19,,"c.sub	x8,x14","s0,a4",
80008cfe,c.li,t1:ffffffff,,537d,,"c.li	x6,-1","t1,-1",
80008d00,sltiu,a6:00000001,,c38eb813,,"sltiu	x16,x29,-968","a6,t4,-968",
80008d04,c.addi,t3:00000013,,0e11,,"c.addi	x28,4","t3,4",
80008d06,c.sub,a2:0000000e,,8e0d,,"c.sub	x12,x11","a2,a1",
80008d08,slli,t2:00003c00,,00991393,,"slli	x7,x18,0x9","t2,s2,0x9",
80008d0c,c.srai,a0:00000005,,852d,,"c.srai	x10,0xb","a0,0xb",
80008d0e,andi,tp:00000001,,33d2f213,,"andi	x4,x5,829","tp,t0,829",
80008d12,csrrc,t3:ffffffff,,34013e73,,"csrrc	x28,mscratch,x2","t3,mscratch,sp",
80008d16,mulh,s0:ffffffff,,03e69433,,"mulh	x8,x13,x30","s0,a3,t5",
80008d1a,c.srai,a0:00000000,,8559,,"c.srai	x10,0x16","a0,0x16",
80008d1c,csrrci,s3:7fff119b,,340f79f3,,"csrrci	x19,mscratch,30","s3,mscratch,30",
80008d20,slt,s6:00000001,,01432b33,,"slt	x22,x6,x20","s6,t1,s4",
80008d24,csrrc,tp:7fff1181,,3403b273,,"csrrc	x4,mscratch,x7","tp,mscratch,t2",
80008d28,c.mv,a3:00000001,,8686,,"c.mv	x13,x1","a3,ra",
80008d2a,c.sub,s0:00000000,,8c01,,"c.sub	x8,x8","s0,s0",
80008d2c,sltiu,s2:00000001,,e5d7b913,,"sltiu	x18,x15,-419","s2,a5,-419",
80008d30,srai,s10:00000000,,40abdd13,,"srai	x26,x23,0xa","s10,s7,0xa",
80008d34,c.andi,a3:00000001,,8aad,,"c.andi	x13,11","a3,11",
80008d36,slli,s11:00000080,,007b1d93,,"slli	x27,x22,0x7","s11,s6,0x7",
80008d3a,c.addi,s1:fffffffe,,14fd,,"c.addi	x9,-1","s1,-1",
80008d3c,csrrwi,s11:7fff0181,,34065df3,,"csrrwi	x27,mscratch,12","s11,mscratch,12",
80008d40,c.xor,a5:00002be6,,8fb9,,"c.xor	x15,x14","a5,a4",
80008d42,csrrw,s10:0000000c,,340a9d73,,"csrrw	x26,mscratch,x21","s10,mscratch,s5",
80008d46,csrrsi,t1:38dd1cca,,34026373,,"csrrsi	x6,mscratch,4","t1,mscratch,4",
80008d4a,xori,t2:0000002d,,02dcc393,,"xori	x7,x25,45","t2,s9,45",
80008d4e,lui,a4:a0d0b000,,a0d0b737,,"lui	x14,0xa0d0b","a4,0xa0d0b",
80008d52,csrrc,s4:38dd1cce,,340d3a73,,"csrrc	x20,mscratch,x26","s4,mscratch,s10",
80008d56,srl,t0:00000000,,01dcd2b3,,"srl	x5,x25,x29","t0,s9,t4",
80008d5a,c.or,a2:00002bee,,8e5d,,"c.or	x12,x15","a2,a5",
80008d5c,sra,t4:0000000c,,40bd5eb3,,"sra	x29,x26,x11","t4,s10,a1",
80008d60,srli,a4:0020004b,,00ac5713,,"srli	x14,x24,0xa","a4,s8,0xa",
80008d64,srl,a4:00000000,,01dfd733,,"srl	x14,x31,x29","a4,t6,t4",
80008d68,c.lui,tp:0000b000,,622d,,"c.lui	x4,0xb","tp,0xb",
80008d6a,sltu,a7:00000001,,013db8b3,,"sltu	x17,x27,x19","a7,s11,s3",
80008d6e,c.addi,s2:0000000d,,0931,,"c.addi	x18,12","s2,12",
80008d70,c.and,a2:00000000,,8e69,,"c.and	x12,x10","a2,a0",
80008d72,xor,s2:ffffefe5,,01b14933,,"xor	x18,x2,x27","s2,sp,s11",
80008d76,div,s4:00000000,,03b44a33,,"div	x20,x8,x27","s4,s0,s11",
80008d7a,c.addi,s0:ffffffff,,147d,,"c.addi	x8,-1","s0,-1",
80008d7c,c.srai,a0:00000000,,8545,,"c.srai	x10,0x11","a0,0x11",
80008d7e,xori,s3:8000ef00,,e9b9c993,,"xori	x19,x19,-357","s3,s3,-357",
80008d82,c.add,s7:00000003,,9be6,,"c.add	x23,x25","s7,s9",
80008d84,sltiu,gp:00000001,,199a3193,,"sltiu	x3,x20,409","gp,s4,409",
80008d88,sltu,a1:00000000,,00a135b3,,"sltu	x11,x2,x10","a1,sp,a0",
80008d8c,mulhu,s10:00000000,,037fbd33,,"mulhu	x26,x31,x23","s10,t6,s7",
80008d90,srai,t4:00000000,,4158de93,,"srai	x29,x17,0x15","t4,a7,0x15",
80008d94,sltiu,gp:00000001,,cb8eb193,,"sltiu	x3,x29,-840","gp,t4,-840",
80008d98,sltu,s1:00000000,,01a9b4b3,,"sltu	x9,x19,x26","s1,s3,s10",
80008d9c,c.lui,t0:00014000,,62d1,,"c.lui	x5,0x14","t0,0x14",
80008d9e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008da0,xor,s4:00002be6,,0197ca33,,"xor	x20,x15,x25","s4,a5,s9",
80008da4,srl,s11:00000001,,0191ddb3,,"srl	x27,x3,x25","s11,gp,s9",
80008da8,c.mv,a5:00000001,,87da,,"c.mv	x15,x22","a5,s6",
80008daa,slli,a0:00000780,,007f1513,,"slli	x10,x30,0x7","a0,t5,0x7",
80008dae,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008db0,lui,s11:dbffe000,,dbffedb7,,"lui	x27,0xdbffe","s11,0xdbffe",
80008db4,csrrci,ra:38dd1cc2,,3402f0f3,,"csrrci	x1,mscratch,5","ra,mscratch,5",
80008db8,slti,t6:00000000,,eea82f93,,"slti	x31,x16,-278","t6,a6,-278",
80008dbc,mulhu,a2:8000e656,,03213633,,"mulhu	x12,x2,x18","a2,sp,s2",
80008dc0,slli,t4:04b39000,,00ac1e93,,"slli	x29,x24,0xa","t4,s8,0xa",
80008dc4,csrrwi,t1:38dd1cc2,,340a5373,,"csrrwi	x6,mscratch,20","t1,mscratch,20",
80008dc8,c.addi,tp:0000b002,,0209,,"c.addi	x4,2","tp,2",
80008dca,or,s2:00000003,,01abe933,,"or	x18,x23,x26","s2,s7,s10",
80008dce,and,t3:00000000,,005d7e33,,"and	x28,x26,x5","t3,s10,t0",
80008dd2,slti,t1:00000001,,efeda313,,"slti	x6,x27,-258","t1,s11,-258",
80008dd6,c.lui,s2:00018000,,6961,,"c.lui	x18,0x18","s2,0x18",
80008dd8,srai,t5:00000000,,41475f13,,"srai	x30,x14,0x14","t5,a4,0x14",
80008ddc,sltu,s7:00000001,,01b13bb3,,"sltu	x23,x2,x27","s7,sp,s11",
80008de0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008de2,c.addi,ra:38dd1cc1,,10fd,,"c.addi	x1,-1","ra,-1",
80008de4,div,s3:00000000,,027b49b3,,"div	x19,x22,x7","s3,s6,t2",
80008de8,remu,a0:00000001,,0211f533,,"remu	x10,x3,x1","a0,gp,ra",
80008dec,slli,t1:40000000,,012e9313,,"slli	x6,x29,0x12","t1,t4,0x12",
80008df0,c.addi,s9:ffffffff,,1cfd,,"c.addi	x25,-1","s9,-1",
80008df2,c.srai,a0:00000000,,8549,,"c.srai	x10,0x12","a0,0x12",
80008df4,xor,s6:78dd1cca,,006acb33,,"xor	x22,x21,x6","s6,s5,t1",
80008df8,csrrsi,s2:00000014,,3406e973,,"csrrsi	x18,mscratch,13","s2,mscratch,13",
80008dfc,c.add,s1:00000001,,94be,,"c.add	x9,x15","s1,a5",
80008dfe,ori,s2:000142f8,,2f82e913,,"ori	x18,x5,760","s2,t0,760",
80008e02,xori,s1:38dd1d69,,1a80c493,,"xori	x9,x1,424","s1,ra,424",
80008e06,slti,a7:00000000,,df80a893,,"slti	x17,x1,-520","a7,ra,-520",
80008e0a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008e0c,sra,t5:0000b002,,41125f33,,"sra	x30,x4,x17","t5,tp,a7",
80008e10,c.srai,a4:00000000,,8739,,"c.srai	x14,0xe","a4,0xe",
80008e12,div,t3:00000000,,036fce33,,"div	x28,x31,x22","t3,t6,s6",
80008e16,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008e18,andi,a2:80012c04,,c05c7613,,"andi	x12,x24,-1019","a2,s8,-1019",
80008e1c,srl,t1:00000000,,001fd333,,"srl	x6,x31,x1","t1,t6,ra",
80008e20,sub,s9:ffffffff,,41ac8cb3,,"sub	x25,x25,x26","s9,s9,s10",
80008e24,srl,s11:00000000,,01b75db3,,"srl	x27,x14,x27","s11,a4,s11",
80008e28,div,s10:ffffffff,,03ad4d33,,"div	x26,x26,x26","s10,s10,s10",
80008e2c,c.sub,a0:7ffed3fc,,8d11,,"c.sub	x10,x12","a0,a2",
80008e2e,divu,ra:00000000,,0298d0b3,,"divu	x1,x17,x9","ra,a7,s1",
80008e32,xori,t0:fffebd1a,,fe294293,,"xori	x5,x18,-30","t0,s2,-30",
80008e36,csrrc,a5:0000001d,,340fb7f3,,"csrrc	x15,mscratch,x31","a5,mscratch,t6",
80008e3a,div,gp:00000000,,027341b3,,"div	x3,x6,x7","gp,t1,t2",
80008e3e,c.sub,a2:47240e9b,,8e05,,"c.sub	x12,x9","a2,s1",
80008e40,andi,t6:00000000,,2c8dff93,,"andi	x31,x27,712","t6,s11,712",
80008e44,c.sub,s0:80012c03,,8c09,,"c.sub	x8,x10","s0,a0",
80008e46,mul,s10:710c42e2,,03578d33,,"mul	x26,x15,x21","s10,a5,s5",
80008e4a,c.xor,a1:00000000,,8db9,,"c.xor	x11,x14","a1,a4",
80008e4c,c.add,t1:000142f8,,934a,,"c.add	x6,x18","t1,s2",
80008e4e,xor,a6:c722e296,,009cc833,,"xor	x16,x25,x9","a6,s9,s1",
80008e52,srli,t2:00000000,,00ce5393,,"srli	x7,x28,0xc","t2,t3,0xc",
80008e56,c.lui,a5:0001f000,,67fd,,"c.lui	x15,0x1f","a5,0x1f",
80008e58,sll,t1:00000000,,019b1333,,"sll	x6,x22,x25","t1,s6,s9",
80008e5c,andi,a6:fffffc51,,c51cf813,,"andi	x16,x25,-943","a6,s9,-943",
80008e60,and,a0:00000000,,014ff533,,"and	x10,x31,x20","a0,t6,s4",
80008e64,c.mv,s2:ffffffff,,8966,,"c.mv	x18,x25","s2,s9",
80008e66,divu,a7:00000000,,025058b3,,"divu	x17,x0,x5","a7,zero,t0",
80008e6a,slli,s9:e8eb4800,,00b49c93,,"slli	x25,x9,0xb","s9,s1,0xb",
80008e6e,c.li,t3:ffffffff,,5e7d,,"c.li	x28,-1","t3,-1",
80008e70,c.srai,a1:00000000,,85c9,,"c.srai	x11,0x12","a1,0x12",
80008e72,sll,a7:8000ee64,,00b118b3,,"sll	x17,x2,x11","a7,sp,a1",
80008e76,xor,a2:38ddad6b,,0044c633,,"xor	x12,x9,x4","a2,s1,tp",
80008e7a,c.sub,a2:b8dc8168,,8e01,,"c.sub	x12,x8","a2,s0",
80008e7c,c.and,a3:00000000,,8ee9,,"c.and	x13,x10","a3,a0",
80008e7e,c.li,t5:0000000a,,4f29,,"c.li	x30,10","t5,10",
80008e80,csrrc,a4:0000001d,,34073773,,"csrrc	x14,mscratch,x14","a4,mscratch,a4",
80008e84,sub,s2:00000000,,41b98933,,"sub	x18,x19,x27","s2,s3,s11",
80008e88,csrrc,s6:0000001d,,34093b73,,"csrrc	x22,mscratch,x18","s6,mscratch,s2",
80008e8c,c.xor,a2:b8dc8168,,8e35,,"c.xor	x12,x13","a2,a3",
80008e8e,mulh,,,03671033,,"mulh	x0,x14,x22","zero,a4,s6",
80008e92,div,s11:00000000,,03734db3,,"div	x27,x6,x23","s11,t1,s7",
80008e96,sltiu,s0:00000001,,eada3413,,"sltiu	x8,x20,-339","s0,s4,-339",
80008e9a,csrrw,ra:0000001d,,340c90f3,,"csrrw	x1,mscratch,x25","ra,mscratch,s9",
80008e9e,csrrc,a3:e8eb4800,,340e36f3,,"csrrc	x13,mscratch,x28","a3,mscratch,t3",
80008ea2,csrrw,s2:00000000,,340d1973,,"csrrw	x18,mscratch,x26","s2,mscratch,s10",
80008ea6,sll,s7:00000000,,01051bb3,,"sll	x23,x10,x16","s7,a0,a6",
80008eaa,sub,t0:1716a800,,40d782b3,,"sub	x5,x15,x13","t0,a5,a3",
80008eae,xori,t0:ffffff24,,f390c293,,"xori	x5,x1,-199","t0,ra,-199",
80008eb2,or,ra:710c6be6,,01aa60b3,,"or	x1,x20,x26","ra,s4,s10",
80008eb6,sll,tp:00000000,,01301233,,"sll	x4,x0,x19","tp,zero,s3",
80008eba,add,a5:00000000,,000b87b3,,"add	x15,x23,x0","a5,s7,zero",
80008ebe,mulhu,a6:00000000,,02763833,,"mulhu	x16,x12,x7","a6,a2,t2",
80008ec2,csrrsi,tp:710c42e2,,340ee273,,"csrrsi	x4,mscratch,29","tp,mscratch,29",
80008ec6,div,t3:ffffffff,,026f4e33,,"div	x28,x30,x6","t3,t5,t1",
80008eca,c.xor,a3:e8eb4800,,8ea9,,"c.xor	x13,x10","a3,a0",
80008ecc,divu,t2:ffffffff,,0373d3b3,,"divu	x7,x7,x23","t2,t2,s7",
80008ed0,csrrw,gp:710c42ff,,340191f3,,"csrrw	x3,mscratch,x3","gp,mscratch,gp",
80008ed4,div,t3:ffffffff,,02bcce33,,"div	x28,x25,x11","t3,s9,a1",
80008ed8,mulhsu,s3:00000000,,027829b3,,"mulhsu	x19,x16,x7","s3,a6,t2",
80008edc,ori,gp:ffffff77,,d572e193,,"ori	x3,x5,-681","gp,t0,-681",
80008ee0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008ee2,c.srai,a0:00000000,,8565,,"c.srai	x10,0x19","a0,0x19",
80008ee4,c.and,a0:00000000,,8d71,,"c.and	x10,x12","a0,a2",
80008ee6,srli,s4:3fffffdd,,0021da13,,"srli	x20,x3,0x2","s4,gp,0x2",
80008eea,csrrs,a5:00000000,,3406a7f3,,"csrrs	x15,mscratch,x13","a5,mscratch,a3",
80008eee,and,a3:00000000,,0055f6b3,,"and	x13,x11,x5","a3,a1,t0",
80008ef2,c.addi,t0:ffffff23,,12fd,,"c.addi	x5,-1","t0,-1",
80008ef4,c.addi,t2:fffffffe,,13fd,,"c.addi	x7,-1","t2,-1",
80008ef6,divu,s7:00000001,,031e5bb3,,"divu	x23,x28,x17","s7,t3,a7",
80008efa,mulh,s9:00000000,,031e1cb3,,"mulh	x25,x28,x17","s9,t3,a7",
80008efe,sltu,s7:00000000,,00ba3bb3,,"sltu	x23,x20,x11","s7,s4,a1",
80008f02,and,s7:00000008,,00ef7bb3,,"and	x23,x30,x14","s7,t5,a4",
80008f06,c.mv,t0:04b39000,,82f6,,"c.mv	x5,x29","t0,t4",
80008f08,addi,s6:000002b4,,2acb8b13,,"addi	x22,x23,684","s6,s7,684",
80008f0c,slti,s6:00000001,,290c2b13,,"slti	x22,x24,656","s6,s8,656",
80008f10,or,s0:ffffffff,,000e6433,,"or	x8,x28,x0","s0,t3,zero",
80008f14,sltu,a3:00000000,,0109b6b3,,"sltu	x13,x19,x16","a3,s3,a6",
80008f18,slli,ra:00000000,,01b59093,,"slli	x1,x11,0x1b","ra,a1,0x1b",
80008f1c,c.sub,s1:38dd1d69,,8c9d,,"c.sub	x9,x15","s1,a5",
80008f1e,csrrci,s7:e8eb4800,,3409fbf3,,"csrrci	x23,mscratch,19","s7,mscratch,19",
80008f22,srli,a4:003fffff,,00ae5713,,"srli	x14,x28,0xa","a4,t3,0xa",
80008f26,addi,a0:e8eb44ee,,ceeb8513,,"addi	x10,x23,-786","a0,s7,-786",
80008f2a,c.add,t2:fffffffe,,93e6,,"c.add	x7,x25","t2,s9",
80008f2c,c.srai,a4:0001ffff,,8715,,"c.srai	x14,0x5","a4,0x5",
80008f2e,csrrs,ra:e8eb4800,,340e20f3,,"csrrs	x1,mscratch,x28","ra,mscratch,t3",
80008f32,mulhu,a5:00000000,,02e5b7b3,,"mulhu	x15,x11,x14","a5,a1,a4",
80008f36,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008f38,c.lui,gp:00009000,,61a5,,"c.lui	x3,0x9","gp,0x9",
80008f3a,sltiu,tp:00000001,,041cb213,,"sltiu	x4,x25,65","tp,s9,65",
80008f3e,c.xor,s0:c722e296,,8c25,,"c.xor	x8,x9","s0,s1",
80008f40,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
80008f42,ori,s4:3fffffdf,,2d2a6a13,,"ori	x20,x20,722","s4,s4,722",
80008f46,c.srai,s1:01c6e8eb,,8495,,"c.srai	x9,0x5","s1,0x5",
80008f48,slti,t5:00000001,,160c2f13,,"slti	x30,x24,352","t5,s8,352",
80008f4c,c.andi,a5:00000000,,8bb9,,"c.andi	x15,14","a5,14",
80008f4e,c.li,t4:0000001d,,4ef5,,"c.li	x29,29","t4,29",
80008f50,c.add,gp:00009000,,91ee,,"c.add	x3,x27","gp,s11",
80008f52,csrrs,t2:ffffffff,,340b23f3,,"csrrs	x7,mscratch,x22","t2,mscratch,s6",
80008f56,c.slli,t2:ffffe000,,03b6,,"c.slli	x7,0xd","t2,0xd",
80008f58,c.xor,a5:ffffffff,,8fa1,,"c.xor	x15,x8","a5,s0",
80008f5a,xori,a4:00001ccc,,ccc3c713,,"xori	x14,x7,-820","a4,t2,-820",
80008f5e,lui,t0:eb653000,,eb6532b7,,"lui	x5,0xeb653","t0,0xeb653",
80008f62,addi,a3:00008eef,,eef18693,,"addi	x13,x3,-273","a3,gp,-273",
80008f66,ori,gp:fffffd70,,d7006193,,"ori	x3,x0,-656","gp,zero,-656",
80008f6a,sra,t1:ffffffff,,4033d333,,"sra	x6,x7,x3","t1,t2,gp",
80008f6e,csrrci,a3:ffffffff,,340e76f3,,"csrrci	x13,mscratch,28","a3,mscratch,28",
80008f72,c.li,a3:00000014,,46d1,,"c.li	x13,20","a3,20",
80008f74,slli,a4:00000000,,009d9713,,"slli	x14,x27,0x9","a4,s11,0x9",
80008f78,sltiu,a0:00000001,,f09bb513,,"sltiu	x10,x23,-247","a0,s7,-247",
80008f7c,slti,t4:00000001,,33fb2e93,,"slti	x29,x22,831","t4,s6,831",
80008f80,c.or,s1:ffffffff,,8cc1,,"c.or	x9,x8","s1,s0",
80008f82,c.or,a3:b8dc817c,,8ed1,,"c.or	x13,x12","a3,a2",
80008f84,sltiu,t5:00000001,,cdc5bf13,,"sltiu	x30,x11,-804","t5,a1,-804",
80008f88,sra,a5:00000000,,405757b3,,"sra	x15,x14,x5","a5,a4,t0",
80008f8c,mulhu,s11:1c6ec358,,03513db3,,"mulhu	x27,x2,x21","s11,sp,s5",
80008f90,c.and,a3:00000000,,8efd,,"c.and	x13,x15","a3,a5",
80008f92,slti,s4:00000000,,edf22a13,,"slti	x20,x4,-289","s4,tp,-289",
80008f96,remu,a3:1714b7ff,,037376b3,,"remu	x13,x6,x23","a3,t1,s7",
80008f9a,srai,a3:00000000,,40ea5693,,"srai	x13,x20,0xe","a3,s4,0xe",
80008f9e,ori,ra:ffffff4a,,f4a2e093,,"ori	x1,x5,-182","ra,t0,-182",
80008fa2,mul,s3:00000000,,02af89b3,,"mul	x19,x31,x10","s3,t6,a0",
80008fa6,sra,s7:ffffffff,,41b35bb3,,"sra	x23,x6,x27","s7,t1,s11",
80008faa,slt,s4:00000000,,013b2a33,,"slt	x20,x22,x19","s4,s6,s3",
80008fae,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008fb0,srai,ra:ffffffff,,40a45093,,"srai	x1,x8,0xa","ra,s0,0xa",
80008fb4,csrrc,a0:ffffffe3,,340eb573,,"csrrc	x10,mscratch,x29","a0,mscratch,t4",
80008fb8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008fba,c.xor,a1:b8dc8168,,8db1,,"c.xor	x11,x12","a1,a2",
80008fbc,mulhu,s2:00000000,,0259b933,,"mulhu	x18,x19,x5","s2,s3,t0",
80008fc0,slt,a7:00000000,,00b828b3,,"slt	x17,x16,x11","a7,a6,a1",
80008fc4,slti,t2:00000001,,11f2a393,,"slti	x7,x5,287","t2,t0,287",
80008fc8,c.and,a4:00000000,,8f75,,"c.and	x14,x13","a4,a3",
80008fca,auipc,a5:a9994fca,,2998c797,,"auipc	x15,0x2998c","a5,0x2998c",
80008fce,mulh,a5:00000000,,023c97b3,,"mulh	x15,x25,x3","a5,s9,gp",
80008fd2,c.andi,a4:00000000,,8b01,,"c.andi	x14,0","a4,0",
80008fd4,slt,,,00f2a033,,"slt	x0,x5,x15","zero,t0,a5",
80008fd8,div,t5:ffffffff,,02eccf33,,"div	x30,x25,x14","t5,s9,a4",
80008fdc,sltu,a0:00000001,,017fb533,,"sltu	x10,x31,x23","a0,t6,s7",
80008fe0,mul,a7:00000000,,029788b3,,"mul	x17,x15,x9","a7,a5,s1",
80008fe4,csrrsi,s3:ffffffe2,,340ee9f3,,"csrrsi	x19,mscratch,29","s3,mscratch,29",
80008fe8,sltu,s11:00000001,,00793db3,,"sltu	x27,x18,x7","s11,s2,t2",
80008fec,c.lui,tp:0001e000,,6279,,"c.lui	x4,0x1e","tp,0x1e",
80008fee,csrrw,t1:ffffffff,,340c9373,,"csrrw	x6,mscratch,x25","t1,mscratch,s9",
80008ff2,srl,s9:00000000,,00855cb3,,"srl	x25,x10,x8","s9,a0,s0",
80008ff6,c.slli,a7:00000000,,089a,,"c.slli	x17,0x6","a7,0x6",
80008ff8,csrrc,s6:00000000,,3401bb73,,"csrrc	x22,mscratch,x3","s6,mscratch,gp",
80008ffc,csrrsi,a1:00000000,,3403e5f3,,"csrrsi	x11,mscratch,7","a1,mscratch,7",
80009000,c.and,s0:00000000,,8c7d,,"c.and	x8,x15","s0,a5",
80009002,xor,s10:00000000,,010a4d33,,"xor	x26,x20,x16","s10,s4,a6",
80009006,c.and,s0:00000000,,8c79,,"c.and	x8,x14","s0,a4",
80009008,srai,t2:00000000,,41a75393,,"srai	x7,x14,0x1a","t2,a4,0x1a",
8000900c,srl,a6:0080012c,,00cc5833,,"srl	x16,x24,x12","a6,s8,a2",
80009010,div,a0:00000000,,02344533,,"div	x10,x8,x3","a0,s0,gp",
80009014,and,s3:8000ee64,,006179b3,,"and	x19,x2,x6","s3,sp,t1",
80009018,and,s7:00000024,,01017bb3,,"and	x23,x2,x16","s7,sp,a6",
8000901c,div,s1:ffffffff,,032944b3,,"div	x9,x18,x18","s1,s2,s2",
80009020,csrrs,t3:00000007,,34052e73,,"csrrs	x28,mscratch,x10","t3,mscratch,a0",
80009024,srai,a1:00000000,,40efd593,,"srai	x11,x31,0xe","a1,t6,0xe",
80009028,sltiu,a7:00000000,,e3c0b893,,"sltiu	x17,x1,-452","a7,ra,-452",
8000902c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000902e,divu,a5:ffffffff,,03f1d7b3,,"divu	x15,x3,x31","a5,gp,t6",
80009032,c.or,a2:b8dc8168,,8e55,,"c.or	x12,x13","a2,a3",
80009034,remu,a3:00000000,,02a6f6b3,,"remu	x13,x13,x10","a3,a3,a0",
80009038,c.sub,a0:00000001,,8d05,,"c.sub	x10,x9","a0,s1",
8000903a,c.andi,a3:00000000,,8af5,,"c.andi	x13,29","a3,29",
8000903c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000903e,mulhsu,t2:00000000,,02e423b3,,"mulhsu	x7,x8,x14","t2,s0,a4",
80009042,mul,gp:00000000,,02da01b3,,"mul	x3,x20,x13","gp,s4,a3",
80009046,csrrwi,t4:00000007,,34095ef3,,"csrrwi	x29,mscratch,18","t4,mscratch,18",
8000904a,mulhu,s6:00000000,,03de3b33,,"mulhu	x22,x28,x29","s6,t3,t4",
8000904e,mulhu,t1:00000000,,03793333,,"mulhu	x6,x18,x23","t1,s2,s7",
80009052,c.li,t4:ffffffff,,5efd,,"c.li	x29,-1","t4,-1",
80009054,mulhsu,t0:00000000,,038022b3,,"mulhsu	x5,x0,x24","t0,zero,s8",
80009058,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
8000905a,srl,tp:00000000,,00f5d233,,"srl	x4,x11,x15","tp,a1,a5",
8000905e,lui,a7:9593d000,,9593d8b7,,"lui	x17,0x9593d","a7,0x9593d",
80009062,div,t2:00000000,,0373c3b3,,"div	x7,x7,x23","t2,t2,s7",
80009066,slti,a0:00000001,,3a022513,,"slti	x10,x4,928","a0,tp,928",
8000906a,mulhu,s11:00000000,,03d23db3,,"mulhu	x27,x4,x29","s11,tp,t4",
8000906e,c.srli,s1:000007ff,,80d5,,"c.srli	x9,0x15","s1,0x15",
80009070,sll,a5:0080012c,,003817b3,,"sll	x15,x16,x3","a5,a6,gp",
80009074,or,t0:ffffffff,,00b0e2b3,,"or	x5,x1,x11","t0,ra,a1",
80009078,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000907a,csrrs,a2:00000012,,3402a673,,"csrrs	x12,mscratch,x5","a2,mscratch,t0",
8000907e,slt,s7:00000000,,01202bb3,,"slt	x23,x0,x18","s7,zero,s2",
80009082,c.add,s4:00000000,,9a3a,,"c.add	x20,x14","s4,a4",
80009084,c.slli,t5:ffc00000,,0f5a,,"c.slli	x30,0x16","t5,0x16",
80009086,srli,t6:00000000,,0136df93,,"srli	x31,x13,0x13","t6,a3,0x13",
8000908a,sltu,s0:00000001,,0018b433,,"sltu	x8,x17,x1","s0,a7,ra",
8000908e,slli,t6:00090000,,00f61f93,,"slli	x31,x12,0xf","t6,a2,0xf",
80009092,divu,s11:ffffffff,,0393ddb3,,"divu	x27,x7,x25","s11,t2,s9",
80009096,c.addi,s3:8000ee63,,19fd,,"c.addi	x19,-1","s3,-1",
80009098,csrrwi,s1:ffffffff,,340a54f3,,"csrrwi	x9,mscratch,20","s1,mscratch,20",
8000909c,lui,a5:95636000,,956367b7,,"lui	x15,0x95636","a5,0x95636",
800090a0,slt,a6:00000000,,003fa833,,"slt	x16,x31,x3","a6,t6,gp",
800090a4,remu,t5:00000000,,02a6ff33,,"remu	x30,x13,x10","t5,a3,a0",
800090a8,mul,s4:00000000,,02e50a33,,"mul	x20,x10,x14","s4,a0,a4",
800090ac,c.srli,s0:00000000,,800d,,"c.srli	x8,0x3","s0,0x3",
800090ae,slt,a1:00000000,,01b225b3,,"slt	x11,x4,x27","a1,tp,s11",
800090b2,lui,a1:41752000,,417525b7,,"lui	x11,0x41752","a1,0x41752",
800090b6,srli,a0:01c6e8e6,,005ad513,,"srli	x10,x21,0x5","a0,s5,0x5",
800090ba,srli,t3:007fffff,,0092de13,,"srli	x28,x5,0x9","t3,t0,0x9",
