pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s10:40001000,,40001d37,,"lui	x26,0x40001","s10,0x40001",
800075ae,lhu,gp:00000000,,b75ad183,,"lhu	x3,-1163(x21)","gp,s5,-1163",
800075b2,sw,,,010120a3,,"sw	x16,1(x2)","a6,sp,1",
800075b6,lbu,t4:00000000,,00f74e83,,"lbu	x29,15(x14)","t4,a4,15",
800075ba,sh,,,abda98a3,,"sh	x29,-1359(x21)","t4,s5,-1359",
800075be,lbu,s10:00000000,,f15acd03,,"lbu	x26,-235(x21)","s10,s5,-235",
800075c2,sb,,,fd570b23,,"sb	x21,-42(x14)","s5,a4,-42",
800075c6,lhu,t3:00000000,,cfbade03,,"lhu	x28,-773(x21)","t3,s5,-773",
800075ca,sh,,,feb119a3,,"sh	x11,-13(x2)","a1,sp,-13",
800075ce,lb,,,01970003,,"lb	x0,25(x14)","zero,a4,25",
800075d2,lbu,s10:00000000,,1d2acd03,,"lbu	x26,466(x21)","s10,s5,466",
800075d6,c.srli,a3:00000000,,82ed,,"c.srli	x13,0x1b","a3,0x1b",
800075d8,add,s9:fd2d0ef2,,01b50cb3,,"add	x25,x10,x27","s9,a0,s11",
800075dc,slti,s1:00000001,,c67da493,,"slti	x9,x27,-921","s1,s11,-921",
800075e0,lui,t3:2f409000,,2f409e37,,"lui	x28,0x2f409","t3,0x2f409",
800075e4,c.and,a0:00000000,,8d61,,"c.and	x10,x8","a0,s0",
800075e6,c.addi4spn,a5:80013957,,009c,,"c.addi4spn	x15,x2,64","a5,sp,64",
800075e8,div,t4:ffffffff,,0243ceb3,,"div	x29,x7,x4","t4,t2,tp",
800075ec,sra,,,40d4d033,,"sra	x0,x9,x13","zero,s1,a3",
800075f0,add,s5:0003b77b,,00258ab3,,"add	x21,x11,x2","s5,a1,sp",
800075f4,auipc,ra:5e4985f4,,de491097,,"auipc	x1,0xde491","ra,0xde491",
800075f8,c.andi,a0:00000000,,997d,,"c.andi	x10,-1","a0,-1",
800075fa,andi,t2:fffffe0f,,e0fef393,,"andi	x7,x29,-497","t2,t4,-497",
800075fe,c.slli,s3:00000000,,09a6,,"c.slli	x19,0x9","s3,0x9",
80007600,c.xor,s0:00003c37,,8c31,,"c.xor	x8,x12","s0,a2",
80007602,c.addi,a4:8001d873,,177d,,"c.addi	x14,-1","a4,-1",
80007604,and,s1:00000000,,0188f4b3,,"and	x9,x17,x24","s1,a7,s8",
80007608,andi,s10:80013940,,de07fd13,,"andi	x26,x15,-544","s10,a5,-544",
8000760c,c.xor,a3:80013957,,8ebd,,"c.xor	x13,x15","a3,a5",
8000760e,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
80007610,c.mv,tp:8002bce4,,824a,,"c.mv	x4,x18","tp,s2",
80007612,c.addi16sp,sp:800139b7,,610d,,"c.addi16sp	x2,160","sp,160",
80007614,c.li,a3:ffffffff,,56fd,,"c.li	x13,-1","a3,-1",
80007616,c.or,a5:80013957,,8fc5,,"c.or	x15,x9","a5,s1",
80007618,sltiu,gp:00000000,,d9c3b193,,"sltiu	x3,x7,-612","gp,t2,-612",
8000761c,divu,s10:ffffffff,,038b5d33,,"divu	x26,x22,x24","s10,s6,s8",
80007620,rem,,,0273e033,,"rem	x0,x7,x7","zero,t2,t2",
80007624,c.lui,s0:0001e000,,6479,,"c.lui	x8,0x1e","s0,0x1e",
80007626,auipc,s6:80012626,,0000bb17,,"auipc	x22,0xb","s6,0xb",
8000762a,addi,s6:80012288,,c62b0b13,,"addi	x22,x22,-926","s6,s6,-926",
8000762e,sltiu,,,f1903013,,"sltiu	x0,x0,-231","zero,zero,-231",
80007632,lb,tp:00000079,,fe2b0203,,"lb	x4,-30(x22)","tp,s6,-30",
80007636,lh,a5:0000016d,,fdab1783,,"lh	x15,-38(x22)","a5,s6,-38",
8000763a,lbu,a4:00000000,,035b4703,,"lbu	x14,53(x22)","a4,s6,53",
8000763e,lb,s3:00000000,,01db0983,,"lb	x19,29(x22)","s3,s6,29",
80007642,c.addi,s0:0001dfff,,147d,,"c.addi	x8,-1","s0,-1",
80007644,slli,a6:68000000,,01b79813,,"slli	x16,x15,0x1b","a6,a5,0x1b",
80007648,sltiu,s8:00000001,,2b3c3c13,,"sltiu	x24,x24,691","s8,s8,691",
8000764c,lbu,tp:00000000,,027b4203,,"lbu	x4,39(x22)","tp,s6,39",
80007650,lw,s8:00000000,,028b2c03,,"lw	x24,40(x22)","s8,s6,40",
80007654,lb,a4:00000000,,fc3b0703,,"lb	x14,-61(x22)","a4,s6,-61",
80007658,c.addi,sp:800139b6,,117d,,"c.addi	x2,-1","sp,-1",
8000765a,mulhu,tp:00000056,,03e13233,,"mulhu	x4,x2,x30","tp,sp,t5",
8000765e,c.xor,a4:0000016d,,8f3d,,"c.xor	x14,x15","a4,a5",
80007660,mulhsu,t0:00000000,,022022b3,,"mulhsu	x5,x0,x2","t0,zero,sp",
80007664,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007666,srai,tp:00000000,,41035213,,"srai	x4,x6,0x10","tp,t1,0x10",
8000766a,sw,,,018b2023,,"sw	x24,0(x22)","s8,s6,0",
8000766e,remu,ra:00003c37,,03d670b3,,"remu	x1,x12,x29","ra,a2,t4",
80007672,andi,t6:00003c30,,db80ff93,,"andi	x31,x1,-584","t6,ra,-584",
80007676,rem,tp:00000000,,03de6233,,"rem	x4,x28,x29","tp,t3,t4",
8000767a,sh,,,023b1223,,"sh	x3,36(x22)","gp,s6,36",
8000767e,xori,s4:80027c26,,2425ca13,,"xori	x20,x11,578","s4,a1,578",
80007682,lw,ra:00000000,,ff8b2083,,"lw	x1,-8(x22)","ra,s6,-8",
80007686,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
80007688,or,ra:ffffffff,,011460b3,,"or	x1,x8,x17","ra,s0,a7",
8000768c,lh,ra:00000000,,ff8b1083,,"lh	x1,-8(x22)","ra,s6,-8",
80007690,ori,t4:ffffffff,,16946e93,,"ori	x29,x8,361","t4,s0,361",
80007694,sh,,,008b1f23,,"sh	x8,30(x22)","s0,s6,30",
80007698,sb,,,00ab0b23,,"sb	x10,22(x22)","a0,s6,22",
8000769c,auipc,a5:a104269c,,2103b797,,"auipc	x15,0x2103b","a5,0x2103b",
800076a0,c.slli,a5:e0000000,,07ee,,"c.slli	x15,0x1b","a5,0x1b",
800076a2,c.srli,a5:0000000e,,83f1,,"c.srli	x15,0x1c","a5,0x1c",
800076a4,rem,t6:80012288,,021b6fb3,,"rem	x31,x22,x1","t6,s6,ra",
800076a8,c.xor,a4:00000163,,8f3d,,"c.xor	x14,x15","a4,a5",
800076aa,sll,t3:80027c26,,000a1e33,,"sll	x28,x20,x0","t3,s4,zero",
800076ae,or,a4:80027e64,,0065e733,,"or	x14,x11,x6","a4,a1,t1",
800076b2,lb,t4:00000000,,fd0b0e83,,"lb	x29,-48(x22)","t4,s6,-48",
800076b6,lb,,,fc7b0003,,"lb	x0,-57(x22)","zero,s6,-57",
800076ba,srai,a6:ffffffff,,411d5813,,"srai	x16,x26,0x11","a6,s10,0x11",
800076be,lb,t4:00000000,,fc5b0e83,,"lb	x29,-59(x22)","t4,s6,-59",
800076c2,lb,s5:00000000,,fc7b0a83,,"lb	x21,-57(x22)","s5,s6,-57",
800076c6,sb,,,feab0723,,"sb	x10,-18(x22)","a0,s6,-18",
800076ca,lhu,a3:00000000,,fc8b5683,,"lhu	x13,-56(x22)","a3,s6,-56",
800076ce,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800076d2,lh,tp:00000000,,006b1203,,"lh	x4,6(x22)","tp,s6,6",
800076d6,lbu,gp:00000000,,fdcb4183,,"lbu	x3,-36(x22)","gp,s6,-36",
800076da,lbu,a6:00000000,,033b4803,,"lbu	x16,51(x22)","a6,s6,51",
800076de,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800076e0,auipc,a3:a40a06e0,,24099697,,"auipc	x13,0x24099","a3,0x24099",
800076e4,sw,,,027b2223,,"sw	x7,36(x22)","t2,s6,36",
800076e8,sb,,,03ab0da3,,"sb	x26,59(x22)","s10,s6,59",
800076ec,c.mv,a0:80027e64,,853a,,"c.mv	x10,x14","a0,a4",
800076ee,rem,tp:00000000,,0380e233,,"rem	x4,x1,x24","tp,ra,s8",
800076f2,divu,t2:00000000,,039a53b3,,"divu	x7,x20,x25","t2,s4,s9",
800076f6,ori,s1:0000014e,,14eee493,,"ori	x9,x29,334","s1,t4,334",
800076fa,c.srai,s0:ffffffff,,846d,,"c.srai	x8,0x1b","s0,0x1b",
800076fc,c.xor,a3:5bf5f91f,,8ea1,,"c.xor	x13,x8","a3,s0",
800076fe,bne,,,01721f63,,"bne	x4,x23,8000771c","tp,s7,0x1e",
8000771c,bltu,,,04196263,,"bltu	x18,x1,80007760","s2,ra,0x44",
80007720,or,a4:800123ce,,01f4e733,,"or	x14,x9,x31","a4,s1,t6",
80007724,bge,,,03b2de63,,"bge	x5,x27,80007760","t0,s11,0x3c",
80007760,c.bnez,,,e119,,"c.bnez	x10,80007766","a0,0x6",
80007766,add,t2:00000000,,000003b3,,"add	x7,x0,x0","t2,zero,zero",
8000776a,mul,gp:81ade5ae,,03ea01b3,,"mul	x3,x20,x30","gp,s4,t5",
8000776e,rem,gp:fffea424,,02ab61b3,,"rem	x3,x22,x10","gp,s6,a0",
80007772,c.and,a0:80002244,,8d79,,"c.and	x10,x14","a0,a4",
80007774,auipc,s9:27468774,,a7461c97,,"auipc	x25,0xa7461","s9,0xa7461",
80007778,add,t4:27468774,,011c8eb3,,"add	x29,x25,x17","t4,s9,a7",
8000777c,sltiu,s5:00000001,,f3423a93,,"sltiu	x21,x4,-204","s5,tp,-204",
80007780,c.srai,s0:ffffffff,,8451,,"c.srai	x8,0x14","s0,0x14",
80007782,c.addi4spn,s1:80013d46,,0f04,,"c.addi4spn	x9,x2,912","s1,sp,912",
80007784,srli,t3:00000200,,016a5e13,,"srli	x28,x20,0x16","t3,s4,0x16",
80007788,srai,a6:00000000,,4013d813,,"srai	x16,x7,0x1","a6,t2,0x1",
8000778c,c.xor,a3:00000000,,8eb5,,"c.xor	x13,x13","a3,a3",
8000778e,sltiu,sp:00000001,,1bc9b113,,"sltiu	x2,x19,444","sp,s3,444",
80007792,c.slli,t0:00000000,,02e2,,"c.slli	x5,0x18","t0,0x18",
80007794,sub,sp:7ffede25,,41ff0133,,"sub	x2,x30,x31","sp,t5,t6",
80007798,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000779c,c.addi,s7:8001e807,,0bad,,"c.addi	x23,11","s7,11",
8000779e,sltu,ra:00000000,,00fa30b3,,"sltu	x1,x20,x15","ra,s4,a5",
800077a2,c.srli,a3:00000000,,82e5,,"c.srli	x13,0x19","a3,0x19",
800077a4,c.mv,s6:27468774,,8b76,,"c.mv	x22,x29","s6,t4",
800077a6,beq,,,03360363,,"beq	x12,x19,800077cc","a2,s3,0x26",
800077aa,bge,,,00c7d763,,"bge	x15,x12,800077b8","a5,a2,0xe",
800077ae,slli,,,01e19013,,"slli	x0,x3,0x1e","zero,gp,0x1e",
800077b2,slti,s3:00000000,,c9382993,,"slti	x19,x16,-877","s3,a6,-877",
800077b6,c.li,gp:0000001f,,41fd,,"c.li	x3,31","gp,31",
800077b8,srl,sp:08000224,,01255133,,"srl	x2,x10,x18","sp,a0,s2",
800077bc,c.xor,a2:80001e73,,8e29,,"c.xor	x12,x10","a2,a0",
800077be,bgeu,,,01d5f663,,"bgeu	x11,x29,800077ca","a1,t4,0xc",
800077ca,c.add,s8:27468774,,9c66,,"c.add	x24,x25","s8,s9",
800077cc,div,t0:ffffffff,,0216c2b3,,"div	x5,x13,x1","t0,a3,ra",
800077d0,divu,s9:00000000,,03b5dcb3,,"divu	x25,x11,x27","s9,a1,s11",
800077d4,blt,,,03414663,,"blt	x2,x20,80007800","sp,s4,0x2c",
800077d8,c.bnez,,,e709,,"c.bnez	x14,800077e2","a4,0xa",
800077e2,andi,a5:00000000,,27007793,,"andi	x15,x0,624","a5,zero,624",
800077e6,srl,t0:27468774,,006ed2b3,,"srl	x5,x29,x6","t0,t4,t1",
800077ea,remu,a2:00000000,,02307633,,"remu	x12,x0,x3","a2,zero,gp",
800077ee,sra,a0:ffffffff,,40dd5533,,"sra	x10,x26,x13","a0,s10,a3",
800077f2,srai,t4:00000000,,4137de93,,"srai	x29,x15,0x13","t4,a5,0x13",
800077f6,and,t5:00000344,,00eb7f33,,"and	x30,x22,x14","t5,s6,a4",
800077fa,c.slli,s5:10000000,,0af2,,"c.slli	x21,0x1c","s5,0x1c",
800077fc,xori,t1:000003a5,,3a57c313,,"xori	x6,x15,933","t1,a5,933",
80007800,div,s3:00000000,,02e149b3,,"div	x19,x2,x14","s3,sp,a4",
80007804,c.addi,s3:ffffffff,,19fd,,"c.addi	x19,-1","s3,-1",
80007806,mul,a7:00000000,,020408b3,,"mul	x17,x8,x0","a7,s0,zero",
8000780a,c.and,a5:00000000,,8ffd,,"c.and	x15,x15","a5,a5",
8000780c,bge,,,03a75b63,,"bge	x14,x26,80007842","a4,s10,0x36",
80007810,c.slli,s6:ee800000,,0b56,,"c.slli	x22,0x15","s6,0x15",
80007812,mulhu,s5:00000000,,02103ab3,,"mulhu	x21,x0,x1","s5,zero,ra",
80007816,c.mv,gp:27468774,,81e2,,"c.mv	x3,x24","gp,s8",
80007818,srli,s0:07ffffff,,005d5413,,"srli	x8,x26,0x5","s0,s10,0x5",
8000781c,c.addi,s6:ee7fffff,,1b7d,,"c.addi	x22,-1","s6,-1",
8000781e,mulhu,t2:00000000,,020db3b3,,"mulhu	x7,x27,x0","t2,s11,zero",
80007822,bge,,,02a55f63,,"bge	x10,x10,80007860","a0,a0,0x3e",
80007860,xor,s5:27468774,,0187cab3,,"xor	x21,x15,x24","s5,a5,s8",
80007864,mulhu,t4:00000000,,0393beb3,,"mulhu	x29,x7,x25","t4,t2,s9",
80007868,rem,t2:ffffffff,,03ed63b3,,"rem	x7,x26,x30","t2,s10,t5",
8000786c,c.beqz,,,cc09,,"c.beqz	x8,80007886","s0,0x1a",
8000786e,auipc,t3:80eb386e,,00eace17,,"auipc	x28,0xeac","t3,0xeac",
80007872,sltu,s9:00000001,,0088bcb3,,"sltu	x25,x17,x8","s9,a7,s0",
80007876,beq,,,02cf8963,,"beq	x31,x12,800078a8","t6,a2,0x32",
8000787a,slt,a5:00000001,,013a27b3,,"slt	x15,x20,x19","a5,s4,s3",
8000787e,mulhsu,t4:00000000,,03b8aeb3,,"mulhsu	x29,x17,x27","t4,a7,s11",
80007882,mulh,a0:00000000,,02009533,,"mulh	x10,x1,x0","a0,ra,zero",
80007886,srli,s6:00274687,,008adb13,,"srli	x22,x21,0x8","s6,s5,0x8",
8000788a,divu,sp:ffffffff,,02415133,,"divu	x2,x2,x4","sp,sp,tp",
8000788e,bgeu,,,01fa7963,,"bgeu	x20,x31,800078a0","s4,t6,0x12",
800078a0,sub,a2:a74564ec,,41fa8633,,"sub	x12,x21,x31","a2,s5,t6",
800078a4,c.and,a2:00000000,,8e69,,"c.and	x12,x10","a2,a0",
800078a6,c.mv,t6:07ffffff,,8fa2,,"c.mv	x31,x8","t6,s0",
800078a8,slt,s7:00000001,,00972bb3,,"slt	x23,x14,x9","s7,a4,s1",
800078ac,mul,a3:7ffedc32,,02e386b3,,"mul	x13,x7,x14","a3,t2,a4",
800078b0,mulh,t3:00000000,,024c9e33,,"mulh	x28,x25,x4","t3,s9,tp",
800078b4,c.and,a2:00000000,,8e69,,"c.and	x12,x10","a2,a0",
800078b6,blt,,,002ccd63,,"blt	x25,x2,800078d0","s9,sp,0x1a",
800078ba,xor,a4:80027dc1,,00b34733,,"xor	x14,x6,x11","a4,t1,a1",
800078be,c.addi16sp,sp:ffffffef,,717d,,"c.addi16sp	x2,-16","sp,-16",
800078c0,slti,,,3cdb2013,,"slti	x0,x22,973","zero,s6,973",
800078c4,rem,a0:ffffffff,,02c3e533,,"rem	x10,x7,x12","a0,t2,a2",
800078c8,sub,ra:f8000001,,41f800b3,,"sub	x1,x16,x31","ra,a6,t6",
800078cc,remu,t1:ffffffff,,02c9f333,,"remu	x6,x19,x12","t1,s3,a2",
800078d0,sll,s4:c3200000,,00369a33,,"sll	x20,x13,x3","s4,a3,gp",
800078d4,c.mv,a0:f8000001,,8506,,"c.mv	x10,x1","a0,ra",
800078d6,c.or,a0:fffedc33,,8d55,,"c.or	x10,x13","a0,a3",
800078d8,bne,,,013d9963,,"bne	x27,x19,800078ea","s11,s3,0x12",
800078ea,c.srli,a2:00000000,,8261,,"c.srli	x12,0x18","a2,0x18",
800078ec,mulhu,s3:00000000,,02a639b3,,"mulhu	x19,x12,x10","s3,a2,a0",
800078f0,c.mv,a0:8002bce4,,854a,,"c.mv	x10,x18","a0,s2",
800078f2,blt,,,02b5ca63,,"blt	x11,x11,80007926","a1,a1,0x34",
800078f6,c.add,a5:27468775,,97e2,,"c.add	x15,x24","a5,s8",
800078f8,c.srli,a0:00010005,,813d,,"c.srli	x10,0xf","a0,0xf",
800078fa,add,s4:ffffffff,,01a20a33,,"add	x20,x4,x26","s4,tp,s10",
800078fe,xori,a3:7ffec0fd,,dbb4c693,,"xori	x13,x9,-581","a3,s1,-581",
80007902,mulhu,t6:07fffffe,,026fbfb3,,"mulhu	x31,x31,x6","t6,t6,t1",
80007906,c.or,a0:27478775,,8d5d,,"c.or	x10,x15","a0,a5",
80007908,c.beqz,,,c689,,"c.beqz	x13,80007912","a3,0xa",
8000790a,mulhsu,a3:fffffff7,,02e126b3,,"mulhsu	x13,x2,x14","a3,sp,a4",
8000790e,bne,,,010c9e63,,"bne	x25,x16,8000792a","s9,a6,0x1c",
8000792a,mulhu,t2:26d79d8e,,03bc33b3,,"mulhu	x7,x24,x27","t2,s8,s11",
8000792e,blt,,,02b34563,,"blt	x6,x11,80007958","t1,a1,0x2a",
80007932,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007934,c.and,a3:80027e64,,8eed,,"c.and	x13,x11","a3,a1",
80007936,c.and,a4:00000000,,8f71,,"c.and	x14,x12","a4,a2",
80007938,bge,,,006d5b63,,"bge	x26,x6,8000794e","s10,t1,0x16",
8000794e,mul,t4:27468774,,038c8eb3,,"mul	x29,x25,x24","t4,s9,s8",
80007952,c.sub,a2:d8b9788b,,8e1d,,"c.sub	x12,x15","a2,a5",
80007954,c.lui,gp:00014000,,61d1,,"c.lui	x3,0x14","gp,0x14",
80007956,c.beqz,,,ca19,,"c.beqz	x12,8000796c","a2,0x16",
80007958,c.addi16sp,sp:0000018f,,611d,,"c.addi16sp	x2,416","sp,416",
8000795a,div,s7:00000001,,02f7cbb3,,"div	x23,x15,x15","s7,a5,a5",
8000795e,sra,t6:00027468,,40db5fb3,,"sra	x31,x22,x13","t6,s6,a3",
80007962,c.and,a2:00b9788b,,8e61,,"c.and	x12,x8","a2,s0",
80007964,and,t1:00000000,,00f07333,,"and	x6,x0,x15","t1,zero,a5",
80007968,blt,,,02f04c63,,"blt	x0,x15,800079a0","zero,a5,0x38",
800079a0,sra,s9:00000002,,418b5cb3,,"sra	x25,x22,x24","s9,s6,s8",
800079a4,blt,,,08fa4f63,,"blt	x20,x15,80007a42","s4,a5,0x9e",
80007a42,lui,a5:93a29000,,93a297b7,,"lui	x15,0x93a29","a5,0x93a29",
80007a46,c.add,s5:27468ab8,,9afa,,"c.add	x21,x30","s5,t5",
80007a48,c.li,s4:0000000d,,4a35,,"c.li	x20,13","s4,13",
80007a4a,c.andi,s1:00000004,,88b1,,"c.andi	x9,12","s1,12",
80007a4c,slt,s6:00000000,,01102b33,,"slt	x22,x0,x17","s6,zero,a7",
80007a50,c.bnez,,,e719,,"c.bnez	x14,80007a5e","a4,0xe",
80007a52,sltiu,tp:00000001,,08a03213,,"sltiu	x4,x0,138","tp,zero,138",
80007a56,auipc,a3:6ebdda56,,eebd6697,,"auipc	x13,0xeebd6","a3,0xeebd6",
80007a5a,andi,a2:00000000,,20f87613,,"andi	x12,x16,527","a2,a6,527",
80007a5e,ori,t6:ffffffde,,edaf6f93,,"ori	x31,x30,-294","t6,t5,-294",
80007a62,slt,,,0028a033,,"slt	x0,x17,x2","zero,a7,sp",
80007a66,c.add,s5:4e8e122d,,9aaa,,"c.add	x21,x10","s5,a0",
80007a68,bltu,,,00006763,,"bltu	x0,x0,80007a76","zero,zero,0xe",
80007a6c,auipc,s8:98708a6c,,18701c17,,"auipc	x24,0x18701","s8,0x18701",
80007a70,c.addi,t2:26d79d8d,,13fd,,"c.addi	x7,-1","t2,-1",
80007a72,c.addi4spn,a4:0000033f,,1b18,,"c.addi4spn	x14,x2,432","a4,sp,432",
80007a74,c.or,a2:93a29000,,8e5d,,"c.or	x12,x15","a2,a5",
80007a76,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007a78,slli,t2:dd400000,,01651393,,"slli	x7,x10,0x16","t2,a0,0x16",
80007a7c,bne,,,01e01563,,"bne	x0,x30,80007a86","zero,t5,0xa",
80007a86,slli,s8:00000000,,01101c13,,"slli	x24,x0,0x11","s8,zero,0x11",
80007a8a,c.lui,a7:0000b000,,68ad,,"c.lui	x17,0xb","a7,0xb",
80007a8c,blt,,,01054863,,"blt	x10,x16,80007a9c","a0,a6,0x10",
80007a90,c.or,s1:93a29004,,8cdd,,"c.or	x9,x15","s1,a5",
80007a92,div,a2:c0013f32,,0395c633,,"div	x12,x11,x25","a2,a1,s9",
80007a96,c.srli,a2:00c0013f,,8221,,"c.srli	x12,0x8","a2,0x8",
80007a98,divu,gp:00000000,,024051b3,,"divu	x3,x0,x4","gp,zero,tp",
80007a9c,xori,s7:d8b97bfd,,c89ecb93,,"xori	x23,x29,-887","s7,t4,-887",
80007aa0,or,ra:d8b97bfd,,006be0b3,,"or	x1,x23,x6","ra,s7,t1",
80007aa4,add,s8:4f4e136c,,01560c33,,"add	x24,x12,x21","s8,a2,s5",
80007aa8,c.or,a2:6efddb7f,,8e55,,"c.or	x12,x13","a2,a3",
80007aaa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007aac,slti,,,3c782013,,"slti	x0,x16,967","zero,a6,967",
80007ab0,sra,s8:00000000,,406e5c33,,"sra	x24,x28,x6","s8,t3,t1",
80007ab4,c.addi16sp,sp:0000017f,,717d,,"c.addi16sp	x2,-16","sp,-16",
80007ab6,c.or,s0:27ffffff,,8c49,,"c.or	x8,x10","s0,a0",
80007ab8,divu,t5:00000001,,02bfdf33,,"divu	x30,x31,x11","t5,t6,a1",
80007abc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007abe,addi,t1:fffffd2d,,d2d98313,,"addi	x6,x19,-723","t1,s3,-723",
80007ac2,slt,t3:00000000,,00752e33,,"slt	x28,x10,x7","t3,a0,t2",
80007ac6,bge,,,00345763,,"bge	x8,x3,80007ad4","s0,gp,0xe",
80007ad4,c.or,a3:6ebddb7f,,8ed9,,"c.or	x13,x14","a3,a4",
80007ad6,mul,a3:f03b3c14,,035906b3,,"mul	x13,x18,x21","a3,s2,s5",
80007ada,or,s4:ffffffff,,008bea33,,"or	x20,x23,x8","s4,s7,s0",
80007ade,c.add,t4:4f468773,,9ea2,,"c.add	x29,x8","t4,s0",
80007ae0,addi,s9:000001e2,,ea370c93,,"addi	x25,x14,-349","s9,a4,-349",
80007ae4,bne,,,02861a63,,"bne	x12,x8,80007b18","a2,s0,0x34",
80007b18,beq,,,03e90963,,"beq	x18,x30,80007b4a","s2,t5,0x32",
80007b1c,c.slli,s7:b172f7fa,,0b86,,"c.slli	x23,0x1","s7,0x1",
80007b1e,addi,s8:000003ee,,3eec0c13,,"addi	x24,x24,1006","s8,s8,1006",
80007b22,beq,,,00fe0c63,,"beq	x28,x15,80007b3a","t3,a5,0x18",
80007b26,c.srli,a4:00000000,,8369,,"c.srli	x14,0x1a","a4,0x1a",
80007b28,c.sub,a5:24a4b481,,8f91,,"c.sub	x15,x12","a5,a2",
80007b2a,remu,a0:7ffd42fa,,032ff533,,"remu	x10,x31,x18","a0,t6,s2",
80007b2e,sll,,,00829033,,"sll	x0,x5,x8","zero,t0,s0",
80007b32,and,a5:00000000,,012277b3,,"and	x15,x4,x18","a5,tp,s2",
80007b36,sltu,s10:00000001,,01d23d33,,"sltu	x26,x4,x29","s10,tp,t4",
80007b3a,c.slli,s6:00000000,,0b5e,,"c.slli	x22,0x17","s6,0x17",
80007b3c,c.sub,a5:d8000001,,8f81,,"c.sub	x15,x8","a5,s0",
80007b3e,div,t6:00000000,,02b2cfb3,,"div	x31,x5,x11","t6,t0,a1",
80007b42,mul,s10:00000000,,03d00d33,,"mul	x26,x0,x29","s10,zero,t4",
80007b46,divu,gp:ffffffff,,02e651b3,,"divu	x3,x12,x14","gp,a2,a4",
80007b4a,sltu,s0:00000001,,00bc3433,,"sltu	x8,x24,x11","s0,s8,a1",
80007b4e,or,s3:0000017f,,002fe9b3,,"or	x19,x31,x2","s3,t6,sp",
80007b52,bne,,,03911463,,"bne	x2,x25,80007b7a","sp,s9,0x28",
80007b7a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007b7e,c.bnez,,,eb19,,"c.bnez	x14,80007b94","a4,0x16",
80007b80,slli,tp:00000200,,00979213,,"slli	x4,x15,0x9","tp,a5,0x9",
80007b84,c.bnez,,,e891,,"c.bnez	x9,80007b98","s1,0x14",
80007b98,and,,,0090f033,,"and	x0,x1,x9","zero,ra,s1",
80007b9c,remu,ra:00000000,,02a870b3,,"remu	x1,x16,x10","ra,a6,a0",
80007ba0,c.beqz,,,c81d,,"c.beqz	x8,80007bd6","s0,0x36",
80007ba2,sltu,s6:00000001,,01eb3b33,,"sltu	x22,x22,x30","s6,s6,t5",
80007ba6,bltu,,,00b86463,,"bltu	x16,x11,80007bae","a6,a1,0x8",
80007bae,divu,a5:00000000,,037057b3,,"divu	x15,x0,x23","a5,zero,s7",
80007bb2,c.srli,a2:000377ee,,8235,,"c.srli	x12,0xd","a2,0xd",
80007bb4,c.slli,s6:00000080,,0b1e,,"c.slli	x22,0x7","s6,0x7",
80007bb6,c.and,a0:13a00000,,8d65,,"c.and	x10,x9","a0,s1",
80007bb8,c.add,t1:ffffff0f,,9366,,"c.add	x6,x25","t1,s9",
80007bba,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007bbc,c.beqz,,,c4a9,,"c.beqz	x9,80007c06","s1,0x4a",
80007bbe,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007bc2,divu,t0:00000000,,032252b3,,"divu	x5,x4,x18","t0,tp,s2",
80007bc6,xori,s3:4f468779,,00aec993,,"xori	x19,x29,10","s3,t4,10",
80007bca,srai,s7:00000000,,41ec5b93,,"srai	x23,x24,0x1e","s7,s8,0x1e",
80007bce,mulh,a3:00000000,,022216b3,,"mulh	x13,x4,x2","a3,tp,sp",
80007bd2,bne,,,01769863,,"bne	x13,x23,80007be2","a3,s7,0x10",
80007bd6,and,a5:00000000,,0026f7b3,,"and	x15,x13,x2","a5,a3,sp",
80007bda,slti,t5:00000001,,103b2f13,,"slti	x30,x22,259","t5,s6,259",
80007bde,mulhsu,,,03752033,,"mulhsu	x0,x10,x23","zero,a0,s7",
80007be2,auipc,t1:7275cbe2,,f2755317,,"auipc	x6,0xf2755","t1,0xf2755",
80007be6,c.lui,s6:00018000,,6b61,,"c.lui	x22,0x18","s6,0x18",
80007be8,bne,,,01bf9c63,,"bne	x31,x27,80007c00","t6,s11,0x18",
80007c00,andi,s8:00000146,,14767c13,,"andi	x24,x12,327","s8,a2,327",
80007c04,c.sub,s1:93a29004,,8c9d,,"c.sub	x9,x15","s1,a5",
80007c06,c.addi,,,0001,,"c.addi	x0,0","zero,0",
