pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:40001000,,40001337,,"lui	x6,0x40001","t1,0x40001",
80002448,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000244a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000244e,bltu,,,01e96863,,"bltu	x18,x30,8000245e","s2,t5,0x10",
8000245e,sll,t1:9330c000,,00e19333,,"sll	x6,x3,x14","t1,gp,a4",
80002462,sub,s1:fffffff6,,41a504b3,,"sub	x9,x10,x26","s1,a0,s10",
80002466,c.beqz,,,c785,,"c.beqz	x15,8000248e","a5,0x28",
80002468,addi,t1:000001d7,,1d7c8313,,"addi	x6,x25,471","t1,s9,471",
8000246c,csrrw,s9:00000000,,34051cf3,,"csrrw	x25,mscratch,x10","s9,mscratch,a0",
80002470,beq,,,01450963,,"beq	x10,x20,80002482","a0,s4,0x12",
80002474,csrrc,s11:00000000,,34023df3,,"csrrc	x27,mscratch,x4","s11,mscratch,tp",
80002478,c.beqz,,,ce1d,,"c.beqz	x12,800024b6","a2,0x3e",
8000247a,c.srai,a3:00000000,,86d9,,"c.srai	x13,0x16","a3,0x16",
8000247c,and,t4:00000000,,01587eb3,,"and	x29,x16,x21","t4,a6,s5",
80002480,c.srai,a4:ffd46b59,,8725,,"c.srai	x14,0x9","a4,0x9",
80002482,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002484,bne,,,01a39763,,"bne	x7,x26,80002492","t2,s10,0xe",
80002492,bge,,,001e5263,,"bge	x28,x1,80002496","t3,ra,0x4",
80002496,slli,s2:ffb6c000,,00e89913,,"slli	x18,x17,0xe","s2,a7,0xe",
8000249a,sll,t2:07ffff68,,003f93b3,,"sll	x7,x31,x3","t2,t6,gp",
8000249e,c.andi,a1:00000002,,8989,,"c.andi	x11,2","a1,2",
800024a0,beq,,,01bc0763,,"beq	x24,x27,800024ae","s8,s11,0xe",
800024a4,c.addi4spn,a5:80000329,,069c,,"c.addi4spn	x15,x2,832","a5,sp,832",
800024a6,andi,t2:00000000,,0d10f393,,"andi	x7,x1,209","t2,ra,209",
800024aa,bne,,,01919263,,"bne	x3,x25,800024ae","gp,s9,0x4",
800024ae,mulhsu,,,0320a033,,"mulhsu	x0,x1,x18","zero,ra,s2",
800024b2,c.sub,a4:ffd46b59,,8f09,,"c.sub	x14,x10","a4,a0",
800024b4,c.srli,a1:00000000,,81ed,,"c.srli	x11,0x1b","a1,0x1b",
800024b6,bgeu,,,03c87b63,,"bgeu	x16,x28,800024ec","a6,t3,0x36",
800024ba,addi,a2:80000370,,38710613,,"addi	x12,x2,903","a2,sp,903",
800024be,csrrc,ra:00000000,,3400b0f3,,"csrrc	x1,mscratch,x1","ra,mscratch,ra",
800024c2,c.and,a4:00000000,,8f69,,"c.and	x14,x10","a4,a0",
800024c4,or,t5:80020dc6,,00886f33,,"or	x30,x16,x8","t5,a6,s0",
800024c8,addi,a2:00000019,,01900613,,"addi	x12,x0,25","a2,zero,25",
800024cc,c.or,a5:80000329,,8fcd,,"c.or	x15,x11","a5,a1",
800024ce,c.or,a3:fffffff6,,8ec5,,"c.or	x13,x9","a3,s1",
800024d0,csrrs,s6:00000000,,340aab73,,"csrrs	x22,mscratch,x21","s6,mscratch,s5",
800024d4,csrrci,s10:80024ce4,,340bfd73,,"csrrci	x26,mscratch,23","s10,mscratch,23",
800024d8,csrrs,s1:80024ce0,,340b24f3,,"csrrs	x9,mscratch,x22","s1,mscratch,s6",
800024dc,blt,,,007b4463,,"blt	x22,x7,800024e4","s6,t2,0x8",
800024e0,c.li,t5:ffffffff,,5f7d,,"c.li	x30,-1","t5,-1",
800024e2,c.and,a5:80000100,,8fe1,,"c.and	x15,x8","a5,s0",
800024e4,div,a5:ffea7386,,031e47b3,,"div	x15,x28,x17","a5,t3,a7",
800024e8,bgeu,,,017ef563,,"bgeu	x29,x23,800024f2","t4,s7,0xa",
800024ec,c.andi,a0:00000000,,997d,,"c.andi	x10,-1","a0,-1",
800024ee,remu,a7:00024cf7,,0224f8b3,,"remu	x17,x9,x2","a7,s1,sp",
800024f2,c.mv,s1:00000000,,84ae,,"c.mv	x9,x11","s1,a1",
800024f4,c.beqz,,,cd01,,"c.beqz	x10,8000250c","a0,0x18",
8000250c,mulhsu,s2:00000000,,039fa933,,"mulhsu	x18,x31,x25","s2,t6,s9",
80002510,c.xor,s1:00000000,,8cad,,"c.xor	x9,x11","s1,a1",
80002512,c.addi16sp,sp:7fffffd9,,717d,,"c.addi16sp	x2,-16","sp,-16",
80002514,beq,,,00a00263,,"beq	x0,x10,80002518","zero,a0,0x4",
80002518,bgeu,,,04627163,,"bgeu	x4,x6,8000255a","tp,t1,0x42",
8000255a,c.li,s7:00000000,,4b81,,"c.li	x23,0","s7,0",
8000255c,slli,s9:00000000,,00259c93,,"slli	x25,x11,0x2","s9,a1,0x2",
80002560,csrrs,gp:80024ce0,,340ba1f3,,"csrrs	x3,mscratch,x23","gp,mscratch,s7",
80002564,mul,s9:3e228320,,03c10cb3,,"mul	x25,x2,x28","s9,sp,t3",
80002568,mul,a4:00000000,,02258733,,"mul	x14,x11,x2","a4,a1,sp",
8000256c,c.andi,a3:00000014,,8af1,,"c.andi	x13,28","a3,28",
8000256e,srai,s4:00000000,,40a5da13,,"srai	x20,x11,0xa","s4,a1,0xa",
80002572,srai,a5:00000000,,4128d793,,"srai	x15,x17,0x12","a5,a7,0x12",
80002576,beq,,,03210263,,"beq	x2,x18,8000259a","sp,s2,0x24",
8000257a,c.bnez,,,e305,,"c.bnez	x14,8000259a","a4,0x20",
8000257c,c.lui,a1:00018000,,65e1,,"c.lui	x11,0x18","a1,0x18",
8000257e,c.li,s8:00000005,,4c15,,"c.li	x24,5","s8,5",
80002580,c.addi16sp,sp:7fffffc9,,717d,,"c.addi16sp	x2,-16","sp,-16",
80002582,mul,tp:00000000,,02eb8233,,"mul	x4,x23,x14","tp,s7,a4",
80002586,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002588,c.mv,t4:00000000,,8e92,,"c.mv	x29,x4","t4,tp",
8000258a,csrrw,s3:80024ce0,,340099f3,,"csrrw	x19,mscratch,x1","s3,mscratch,ra",
8000258e,bgeu,,,02587663,,"bgeu	x16,x5,800025ba","a6,t0,0x2c",
80002592,bge,,,01355e63,,"bge	x10,x19,800025ae","a0,s3,0x1c",
800025ae,blt,,,01414a63,,"blt	x2,x20,800025c2","sp,s4,0x14",
800025b2,c.slli,tp:00000000,,0236,,"c.slli	x4,0xd","tp,0xd",
800025b4,c.and,a4:00000000,,8f79,,"c.and	x14,x14","a4,a4",
800025b6,bne,,,03599863,,"bne	x19,x21,800025e6","s3,s5,0x30",
800025e6,csrrw,t1:00000000,,34061373,,"csrrw	x6,mscratch,x12","t1,mscratch,a2",
800025ea,csrrc,t6:00000019,,34063ff3,,"csrrc	x31,mscratch,x12","t6,mscratch,a2",
800025ee,sltu,s11:00000000,,0124bdb3,,"sltu	x27,x9,x18","s11,s1,s2",
800025f2,beq,,,03750e63,,"beq	x10,x23,8000262e","a0,s7,0x3c",
8000262e,csrrs,gp:00000000,,3401a1f3,,"csrrs	x3,mscratch,x3","gp,mscratch,gp",
80002632,c.andi,a5:00000000,,8bb5,,"c.andi	x15,13","a5,13",
80002634,c.li,a2:00000016,,4659,,"c.li	x12,22","a2,22",
80002636,sra,gp:7fffffc9,,403151b3,,"sra	x3,x2,x3","gp,sp,gp",
8000263a,andi,s8:00000020,,0e8e7c13,,"andi	x24,x28,232","s8,t3,232",
8000263e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002640,blt,,,001ac663,,"blt	x21,x1,8000264c","s5,ra,0xc",
8000264c,c.srai,a1:00000000,,85d9,,"c.srai	x11,0x16","a1,0x16",
8000264e,c.slli,a4:00000000,,0716,,"c.slli	x14,0x5","a4,0x5",
80002650,c.slli,a1:00000000,,058e,,"c.slli	x11,0x3","a1,0x3",
80002652,c.srai,s1:00000000,,84fd,,"c.srai	x9,0x1f","s1,0x1f",
80002654,c.li,s10:ffffffff,,5d7d,,"c.li	x26,-1","s10,-1",
80002656,c.sub,a4:ffffffec,,8f15,,"c.sub	x14,x13","a4,a3",
80002658,srli,a3:00000000,,01785693,,"srli	x13,x16,0x17","a3,a6,0x17",
8000265c,xor,s4:00000000,,00194a33,,"xor	x20,x18,x1","s4,s2,ra",
80002660,c.srli,a2:00000000,,8279,,"c.srli	x12,0x1e","a2,0x1e",
80002662,c.bnez,,,e711,,"c.bnez	x14,8000266e","a4,0xc",
8000266e,bltu,,,02976863,,"bltu	x14,x9,8000269e","a4,s1,0x30",
80002672,c.xor,a0:ffffffec,,8d39,,"c.xor	x10,x14","a0,a4",
80002674,c.srli,s1:00000000,,8089,,"c.srli	x9,0x2","s1,0x2",
80002676,lui,t2:ba5d9000,,ba5d93b7,,"lui	x7,0xba5d9","t2,0xba5d9",
8000267a,c.slli,s6:00000000,,0b6e,,"c.slli	x22,0x1b","s6,0x1b",
8000267c,c.addi4spn,a0:800001d9,,0c08,,"c.addi4spn	x10,x2,528","a0,sp,528",
8000267e,div,a0:ffffffff,,02464533,,"div	x10,x12,x4","a0,a2,tp",
80002682,c.or,a5:ffffffec,,8fd9,,"c.or	x15,x14","a5,a4",
80002684,csrrw,t3:80024ce0,,340e9e73,,"csrrw	x28,mscratch,x29","t3,mscratch,t4",
80002688,sll,s11:00000000,,01131db3,,"sll	x27,x6,x17","s11,t1,a7",
8000268c,csrrsi,sp:00000000,,3404e173,,"csrrsi	x2,mscratch,9","sp,mscratch,9",
80002690,divu,a3:00000000,,033c56b3,,"divu	x13,x24,x19","a3,s8,s3",
80002694,slti,a1:00000000,,e3eda593,,"slti	x11,x27,-450","a1,s11,-450",
80002698,sub,a0:00000000,,40da0533,,"sub	x10,x20,x13","a0,s4,a3",
8000269c,c.srai,a2:00000000,,8611,,"c.srai	x12,0x4","a2,0x4",
8000269e,c.addi,s4:ffffffff,,1a7d,,"c.addi	x20,-1","s4,-1",
800026a0,srli,a4:00f88a0c,,006cd713,,"srli	x14,x25,0x6","a4,s9,0x6",
800026a4,c.addi16sp,sp:fffffff0,,717d,,"c.addi16sp	x2,-16","sp,-16",
800026a6,divu,s11:00000000,,03ebddb3,,"divu	x27,x23,x30","s11,s7,t5",
800026aa,rem,s10:fffdb320,,0332ed33,,"rem	x26,x5,x19","s10,t0,s3",
800026ae,div,a6:00000000,,03c6c833,,"div	x16,x13,x28","a6,a3,t3",
800026b2,c.addi16sp,sp:ffffffe0,,717d,,"c.addi16sp	x2,-16","sp,-16",
800026b4,c.li,s10:ffffffff,,5d7d,,"c.li	x26,-1","s10,-1",
800026b6,or,sp:80024ce4,,0159e133,,"or	x2,x19,x21","sp,s3,s5",
800026ba,c.srai,a5:ffffffff,,87e9,,"c.srai	x15,0x1a","a5,0x1a",
800026bc,c.addi16sp,sp:80024cd4,,717d,,"c.addi16sp	x2,-16","sp,-16",
800026be,xor,t6:c1dd7cdf,,019d4fb3,,"xor	x31,x26,x25","t6,s10,s9",
800026c2,csrrs,s1:00000009,,340b24f3,,"csrrs	x9,mscratch,x22","s1,mscratch,s6",
800026c6,bge,,,011b5263,,"bge	x22,x17,800026ca","s6,a7,0x4",
800026ca,mulh,s6:00000000,,03ad9b33,,"mulh	x22,x27,x26","s6,s11,s10",
800026ce,divu,s4:00000000,,0255da33,,"divu	x20,x11,x5","s4,a1,t0",
800026d2,mulhu,t4:00000000,,0348beb3,,"mulhu	x29,x17,x20","t4,a7,s4",
800026d6,c.or,a3:00000000,,8ecd,,"c.or	x13,x11","a3,a1",
800026d8,c.mv,t5:00000009,,8f26,,"c.mv	x30,x9","t5,s1",
800026da,csrrsi,t2:00000009,,3409e3f3,,"csrrsi	x7,mscratch,19","t2,mscratch,19",
800026de,c.sub,a5:fffffff6,,8f85,,"c.sub	x15,x9","a5,s1",
800026e0,xori,a1:ffffff30,,f30dc593,,"xori	x11,x27,-208","a1,s11,-208",
800026e4,c.li,s8:00000005,,4c15,,"c.li	x24,5","s8,5",
800026e6,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800026ea,bge,,,02c35963,,"bge	x6,x12,8000271c","t1,a2,0x32",
8000271c,div,t6:00000000,,033bcfb3,,"div	x31,x23,x19","t6,s7,s3",
80002720,slti,t5:00000001,,cd112f13,,"slti	x30,x2,-815","t5,sp,-815",
80002724,c.lui,a0:00016000,,6559,,"c.lui	x10,0x16","a0,0x16",
80002726,c.li,s9:ffffffff,,5cfd,,"c.li	x25,-1","s9,-1",
80002728,mulhu,gp:40000000,,0252b1b3,,"mulhu	x3,x5,x5","gp,t0,t0",
8000272c,slt,gp:00000000,,01aba1b3,,"slt	x3,x23,x26","gp,s7,s10",
80002730,sra,s6:00000000,,4181db33,,"sra	x22,x3,x24","s6,gp,s8",
80002734,c.li,s6:ffffffff,,5b7d,,"c.li	x22,-1","s6,-1",
80002736,c.addi4spn,a3:80024db4,,1194,,"c.addi4spn	x13,x2,224","a3,sp,224",
80002738,c.xor,a2:fffffff6,,8e3d,,"c.xor	x12,x15","a2,a5",
8000273a,blt,,,0277c163,,"blt	x15,x7,8000275c","a5,t2,0x22",
8000275c,bge,,,009b5b63,,"bge	x22,x9,80002772","s6,s1,0x16",
80002760,divu,s1:ffffffff,,026154b3,,"divu	x9,x2,x6","s1,sp,t1",
80002764,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002768,c.xor,a2:ff0775fa,,8e39,,"c.xor	x12,x14","a2,a4",
8000276a,blt,,,0135c763,,"blt	x11,x19,80002778","a1,s3,0xe",
8000276e,bgeu,,,04e57163,,"bgeu	x10,x14,800027b0","a0,a4,0x42",
80002772,csrrsi,a4:0000001b,,34096773,,"csrrsi	x14,mscratch,18","a4,mscratch,18",
80002776,c.add,a4:0000001b,,9742,,"c.add	x14,x16","a4,a6",
80002778,srl,s8:00000000,,01da5c33,,"srl	x24,x20,x29","s8,s4,t4",
8000277c,slti,s6:00000000,,fea82b13,,"slti	x22,x16,-22","s6,a6,-22",
80002780,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002782,auipc,a1:1121d782,,9121b597,,"auipc	x11,0x9121b","a1,0x9121b",
80002786,slti,t5:00000000,,1545af13,,"slti	x30,x11,340","t5,a1,340",
8000278a,csrrsi,a1:0000001b,,340ee5f3,,"csrrsi	x11,mscratch,29","a1,mscratch,29",
8000278e,sltiu,s2:00000001,,dc58b913,,"sltiu	x18,x17,-571","s2,a7,-571",
80002792,sub,a6:00000000,,41020833,,"sub	x16,x4,x16","a6,tp,a6",
80002796,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002798,and,,,01107033,,"and	x0,x0,x17","zero,zero,a7",
8000279c,csrrw,a3:0000001f,,340e16f3,,"csrrw	x13,mscratch,x28","a3,mscratch,t3",
800027a0,c.beqz,,,ce9d,,"c.beqz	x13,800027de","a3,0x3e",
800027a2,div,s3:ffffffff,,03e9c9b3,,"div	x19,x19,x30","s3,s3,t5",
800027a6,xor,a3:00000000,,010f46b3,,"xor	x13,x30,x16","a3,t5,a6",
800027aa,csrrwi,a1:80024ce0,,340fd5f3,,"csrrwi	x11,mscratch,31","a1,mscratch,31",
800027ae,c.or,a4:ffffffff,,8f45,,"c.or	x14,x9","a4,s1",
800027b0,auipc,t6:bc9467b0,,3c944f97,,"auipc	x31,0x3c944","t6,0x3c944",
800027b4,bltu,,,00ace763,,"bltu	x25,x10,800027c2","s9,a0,0xe",
800027b8,slti,a7:00000001,,09e9a893,,"slti	x17,x19,158","a7,s3,158",
800027bc,c.li,s7:00000018,,4be1,,"c.li	x23,24","s7,24",
800027be,remu,,,03927033,,"remu	x0,x4,x25","zero,tp,s9",
800027c2,beq,,,03d88863,,"beq	x17,x29,800027f2","a7,t4,0x30",
800027c6,addi,a1:fffffd5b,,d5b20593,,"addi	x11,x4,-677","a1,tp,-677",
800027ca,mulhsu,a7:00000000,,034b28b3,,"mulhsu	x17,x22,x20","a7,s6,s4",
800027ce,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800027d0,c.andi,a0:00016000,,997d,,"c.andi	x10,-1","a0,-1",
800027d2,csrrsi,a6:0000001f,,340ce873,,"csrrsi	x16,mscratch,25","a6,mscratch,25",
800027d6,c.srli,a1:7ffffead,,8185,,"c.srli	x11,0x1","a1,0x1",
800027d8,c.addi16sp,sp:80024d24,,6161,,"c.addi16sp	x2,80","sp,80",
800027da,slti,,,19dd2013,,"slti	x0,x26,413","zero,s10,413",
800027de,c.srai,a5:ffffffff,,87dd,,"c.srai	x15,0x17","a5,0x17",
800027e0,c.addi,t4:ffffffff,,1efd,,"c.addi	x29,-1","t4,-1",
800027e2,add,t6:ffffffff,,00448fb3,,"add	x31,x9,x4","t6,s1,tp",
800027e6,blt,,,00224263,,"blt	x4,x2,800027ea","tp,sp,0x4",
800027ea,slli,a7:00012000,,00d39893,,"slli	x17,x7,0xd","a7,t2,0xd",
800027ee,auipc,a6:5a7ab7ee,,da7a9817,,"auipc	x16,0xda7a9","a6,0xda7a9",
800027f2,bne,,,019c9663,,"bne	x25,x25,800027fe","s9,s9,0xc",
800027f6,c.addi16sp,sp:80024d14,,717d,,"c.addi16sp	x2,-16","sp,-16",
800027f8,c.srli,a2:7f83bafd,,8205,,"c.srli	x12,0x1","a2,0x1",
800027fa,xor,a0:ffffffff,,006cc533,,"xor	x10,x25,x6","a0,s9,t1",
800027fe,srai,t3:ffffffff,,407cde13,,"srai	x28,x25,0x7","t3,s9,0x7",
80002802,sltiu,s4:00000001,,273f3a13,,"sltiu	x20,x30,627","s4,t5,627",
80002806,srl,s2:00000000,,00935933,,"srl	x18,x6,x9","s2,t1,s1",
8000280a,c.xor,s1:00000000,,8cbd,,"c.xor	x9,x15","s1,a5",
8000280c,csrrw,sp:0000001f,,340a9173,,"csrrw	x2,mscratch,x21","sp,mscratch,s5",
80002810,remu,a6:5a7ab7ee,,03d87833,,"remu	x16,x16,x29","a6,a6,t4",
80002814,c.xor,a4:7ffdf23b,,8f21,,"c.xor	x14,x8","a4,s0",
80002816,csrrci,a1:80024ce4,,3400f5f3,,"csrrci	x11,mscratch,1","a1,mscratch,1",
8000281a,csrrw,a4:80024ce4,,34041773,,"csrrw	x14,mscratch,x8","a4,mscratch,s0",
8000281e,bgeu,,,022cf563,,"bgeu	x25,x2,80002848","s9,sp,0x2a",
80002848,beq,,,020c0d63,,"beq	x24,x0,80002882","s8,zero,0x3a",
80002882,sra,a7:00000000,,40d4d8b3,,"sra	x17,x9,x13","a7,s1,a3",
80002886,andi,,,1e02f013,,"andi	x0,x5,480","zero,t0,480",
8000288a,mulhu,t4:00000000,,02aa3eb3,,"mulhu	x29,x20,x10","t4,s4,a0",
8000288e,mulhu,s2:00000000,,0251b933,,"mulhu	x18,x3,x5","s2,gp,t0",
80002892,bgeu,,,009df263,,"bgeu	x27,x9,80002896","s11,s1,0x4",
80002896,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000289a,c.or,a3:80024ce4,,8ed9,,"c.or	x13,x14","a3,a4",
8000289c,addi,t2:80020ec3,,0ff40393,,"addi	x7,x8,255","t2,s0,255",
800028a0,mul,a4:00000000,,02168733,,"mul	x14,x13,x1","a4,a3,ra",
800028a4,srli,a4:00000000,,00fbd713,,"srli	x14,x23,0xf","a4,s7,0xf",
800028a8,divu,t1:ffffffff,,031dd333,,"divu	x6,x27,x17","t1,s11,a7",
800028ac,xori,s3:fffffe99,,e8614993,,"xori	x19,x2,-378","s3,sp,-378",
800028b0,bge,,,03d15963,,"bge	x2,x29,800028e2","sp,t4,0x32",
800028e2,csrrsi,t6:80020dc4,,340c6ff3,,"csrrsi	x31,mscratch,24","t6,mscratch,24",
800028e6,add,a0:000499c8,,00d58533,,"add	x10,x11,x13","a0,a1,a3",
800028ea,csrrsi,ra:80020ddc,,3401e0f3,,"csrrsi	x1,mscratch,3","ra,mscratch,3",
800028ee,c.mv,a5:80000000,,8796,,"c.mv	x15,x5","a5,t0",
800028f0,div,a5:00000000,,02bd47b3,,"div	x15,x26,x11","a5,s10,a1",
800028f4,ori,t2:fffffffd,,fbd66393,,"ori	x7,x12,-67","t2,a2,-67",
800028f8,rem,tp:2509030f,,03066233,,"rem	x4,x12,x16","tp,a2,a6",
800028fc,rem,t6:fffffe99,,02e9efb3,,"rem	x31,x19,x14","t6,s3,a4",
80002900,mulhsu,t1:00000000,,02982333,,"mulhsu	x6,x16,x9","t1,a6,s1",
80002904,c.srai,a2:00000003,,8675,,"c.srai	x12,0x1d","a2,0x1d",
80002906,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002908,remu,a3:00000002,,02cff6b3,,"remu	x13,x31,x12","a3,t6,a2",
8000290c,csrrw,,,34071073,,"csrrw	x0,mscratch,x14","zero,mscratch,a4",
80002910,lui,t5:90c83000,,90c83f37,,"lui	x30,0x90c83","t5,0x90c83",
80002914,sra,s9:e0008377,,40d0dcb3,,"sra	x25,x1,x13","s9,ra,a3",
80002918,xor,s11:80020dc5,,01444db3,,"xor	x27,x8,x20","s11,s0,s4",
8000291c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000291e,c.addi16sp,sp:000000ef,,6169,,"c.addi16sp	x2,208","sp,208",
80002920,c.xor,a4:00000000,,8f3d,,"c.xor	x14,x15","a4,a5",
80002922,beq,,,01038b63,,"beq	x7,x16,80002938","t2,a6,0x16",
80002926,sub,a7:80024ce4,,403588b3,,"sub	x17,x11,x3","a7,a1,gp",
8000292a,c.lui,s11:00019000,,6de5,,"c.lui	x27,0x19","s11,0x19",
8000292c,divu,a1:ffffffff,,02e055b3,,"divu	x11,x0,x14","a1,zero,a4",
80002930,c.or,a3:00000003,,8ed1,,"c.or	x13,x12","a3,a2",
80002932,srli,ra:00000000,,01a1d093,,"srli	x1,x3,0x1a","ra,gp,0x1a",
80002936,c.slli,s8:00000000,,0c1a,,"c.slli	x24,0x6","s8,0x6",
80002938,bge,,,05b6d063,,"bge	x13,x27,80002978","a3,s11,0x40",
8000293c,c.bnez,,,ef99,,"c.bnez	x15,8000295a","a5,0x1e",
8000293e,csrrw,t6:00000000,,34041ff3,,"csrrw	x31,mscratch,x8","t6,mscratch,s0",
80002942,bge,,,02acd063,,"bge	x25,x10,80002962","s9,a0,0x20",
80002946,c.beqz,,,c71d,,"c.beqz	x14,80002974","a4,0x2e",
80002974,sra,a3:00000000,,40d656b3,,"sra	x13,x12,x13","a3,a2,a3",
80002978,c.slli,s3:e9900000,,09d2,,"c.slli	x19,0x14","s3,0x14",
8000297a,or,t2:00000000,,00f4e3b3,,"or	x7,x9,x15","t2,s1,a5",
8000297e,sub,s8:00019000,,41dd8c33,,"sub	x24,x27,x29","s8,s11,t4",
80002982,srai,sp:00019000,,400dd113,,"srai	x2,x27,0x0","sp,s11,0x0",
80002986,c.sub,a2:fffb663b,,8e09,,"c.sub	x12,x10","a2,a0",
80002988,and,s9:00000000,,000c7cb3,,"and	x25,x24,x0","s9,s8,zero",
8000298c,sll,t2:00000000,,01be93b3,,"sll	x7,x29,x27","t2,t4,s11",
80002990,bltu,,,0306ec63,,"bltu	x13,x16,800029c8","a3,a6,0x38",
800029c8,c.srai,a0:00012672,,8509,,"c.srai	x10,0x2","a0,0x2",
800029ca,divu,s11:0aaaaaaa,,037d5db3,,"divu	x27,x26,x23","s11,s10,s7",
800029ce,c.mv,s4:00000000,,8a4a,,"c.mv	x20,x18","s4,s2",
800029d0,c.slli,s4:00000000,,0a12,,"c.slli	x20,0x4","s4,0x4",
800029d2,beq,,,02af0d63,,"beq	x30,x10,80002a0c","t5,a0,0x3a",
800029d6,srli,t4:000000c8,,009c5e93,,"srli	x29,x24,0x9","t4,s8,0x9",
800029da,ori,a1:fffffcdf,,cdfa6593,,"ori	x11,x20,-801","a1,s4,-801",
800029de,c.bnez,,,e70d,,"c.bnez	x14,80002a08","a4,0x2a",
800029e0,c.li,t2:00000009,,43a5,,"c.li	x7,9","t2,9",
800029e2,divu,t3:00000000,,025a5e33,,"divu	x28,x20,x5","t3,s4,t0",
800029e6,bne,,,02d81463,,"bne	x16,x13,80002a0e","a6,a3,0x28",
80002a0e,csrrc,,,340fb073,,"csrrc	x0,mscratch,x31","zero,mscratch,t6",
80002a12,c.add,sp:80019000,,9116,,"c.add	x2,x5","sp,t0",
80002a14,remu,t2:00000000,,026e73b3,,"remu	x7,x28,x6","t2,t3,t1",
80002a18,sra,s6:00012672,,41e55b33,,"sra	x22,x10,x30","s6,a0,t5",
80002a1c,slti,s4:00000000,,08bb2a13,,"slti	x20,x22,139","s4,s6,139",
80002a20,sll,ra:00019000,,006c10b3,,"sll	x1,x24,x6","ra,s8,t1",
80002a24,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002a26,c.addi16sp,sp:80018ff0,,717d,,"c.addi16sp	x2,-16","sp,-16",
80002a28,beq,,,034c8b63,,"beq	x25,x20,80002a5e","s9,s4,0x36",
80002a5e,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
80002a60,c.slli,s11:a8000000,,0dea,,"c.slli	x27,0x1a","s11,0x1a",
80002a62,slt,a3:00000000,,01c526b3,,"slt	x13,x10,x28","a3,a0,t3",
80002a66,c.andi,a4:00000000,,8b55,,"c.andi	x14,21","a4,21",
80002a68,csrrwi,t2:80020dc4,,340e53f3,,"csrrwi	x7,mscratch,28","t2,mscratch,28",
80002a6c,c.mv,sp:00000000,,814a,,"c.mv	x2,x18","sp,s2",
80002a6e,sltu,t5:00000000,,01c63f33,,"sltu	x30,x12,x28","t5,a2,t3",
80002a72,mulh,a7:00000000,,020f18b3,,"mulh	x17,x30,x0","a7,t5,zero",
80002a76,c.lui,a7:0001f000,,68fd,,"c.lui	x17,0x1f","a7,0x1f",
80002a78,bgeu,,,05a2f063,,"bgeu	x5,x26,80002ab8","t0,s10,0x40",
80002a7c,c.add,a7:00038000,,98e2,,"c.add	x17,x24","a7,s8",
80002a7e,c.slli,t4:06400000,,0ece,,"c.slli	x29,0x13","t4,0x13",
80002a80,c.addi16sp,sp:fffffff0,,717d,,"c.addi16sp	x2,-16","sp,-16",
80002a82,auipc,s7:d118ba82,,51189b97,,"auipc	x23,0x51189","s7,0x51189",
80002a86,andi,a4:00038000,,e768f713,,"andi	x14,x17,-394","a4,a7,-394",
80002a8a,sub,a6:f9c00000,,41d30833,,"sub	x16,x6,x29","a6,t1,t4",
80002a8e,slti,s8:00000001,,30f92c13,,"slti	x24,x18,783","s8,s2,783",
80002a92,c.beqz,,,c59d,,"c.beqz	x11,80002ac0","a1,0x2e",
80002a94,csrrw,t2:0000001c,,340913f3,,"csrrw	x7,mscratch,x18","t2,mscratch,s2",
80002a98,csrrs,t1:00000000,,34062373,,"csrrs	x6,mscratch,x12","t1,mscratch,a2",
80002a9c,or,t2:fffffcdf,,00b7e3b3,,"or	x7,x15,x11","t2,a5,a1",
80002aa0,remu,s4:00000000,,02da7a33,,"remu	x20,x20,x13","s4,s4,a3",
80002aa4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002aa6,c.srai,a2:ffffffff,,864d,,"c.srai	x12,0x13","a2,0x13",
80002aa8,c.xor,a2:fffed98d,,8e29,,"c.xor	x12,x10","a2,a0",
80002aaa,mulh,ra:00000000,,022a10b3,,"mulh	x1,x20,x2","ra,s4,sp",
80002aae,and,s7:21000000,,0049fbb3,,"and	x23,x19,x4","s7,s3,tp",
80002ab2,csrrci,a5:fffb663b,,340df7f3,,"csrrci	x15,mscratch,27","a5,mscratch,27",
80002ab6,c.bnez,,,ea01,,"c.bnez	x12,80002ac6","a2,0x10",
80002ac6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
