pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003c58,auipc,t5:ff01fc58,,7f01cf17,,"auipc	x30,0x7f01c","t5,0x7f01c",
80003c5c,sltu,sp:00000000,,00de3133,,"sltu	x2,x28,x13","sp,t3,a3",
80003c60,xor,a5:a94b2f6a,,01c2c7b3,,"xor	x15,x5,x28","a5,t0,t3",
80003c64,c.li,s7:00000019,,4be5,,"c.li	x23,25","s7,25",
80003c66,c.add,s9:833ffd04,,9c9e,,"c.add	x25,x7","s9,t2",
80003c68,c.sub,s1:d6b29232,,8c9d,,"c.sub	x9,x15","s1,a5",
80003c6a,ori,a3:ffffffff,,2a4ae693,,"ori	x13,x21,676","a3,s5,676",
80003c6e,c.addi,s11:ffffffff,,0d95,,"c.addi	x27,5","s11,5",
80003c70,c.srai,a0:00000000,,8551,,"c.srai	x10,0x14","a0,0x14",
80003c72,mulhu,s0:3be50b08,,02523433,,"mulhu	x8,x4,x5","s0,tp,t0",
80003c76,slt,a7:00000001,,011ea8b3,,"slt	x17,x29,x17","a7,t4,a7",
80003c7a,add,t3:000f1b48,,01fd8e33,,"add	x28,x27,x31","t3,s11,t6",
80003c7e,sltu,t6:00000001,,01bd3fb3,,"sltu	x31,x26,x27","t6,s10,s11",
80003c82,xori,s6:7ae9039c,,3092cb13,,"xori	x22,x5,777","s6,t0,777",
80003c86,bne,,,fddd9be3,,"bne	x27,x29,80003c5c","s11,t4,0xffffffd6",
80003c5c,sltu,sp:00000001,,00de3133,,"sltu	x2,x28,x13","sp,t3,a3",
80003c60,xor,a5:7ae61bdd,,01c2c7b3,,"xor	x15,x5,x28","a5,t0,t3",
80003c64,c.li,s7:00000019,,4be5,,"c.li	x23,25","s7,25",
80003c66,c.add,s9:067ffa08,,9c9e,,"c.add	x25,x7","s9,t2",
80003c68,c.sub,s1:5bcc7655,,8c9d,,"c.sub	x9,x15","s1,a5",
80003c6a,ori,a3:ffffffff,,2a4ae693,,"ori	x13,x21,676","a3,s5,676",
80003c6e,c.addi,s11:00000004,,0d95,,"c.addi	x27,5","s11,5",
80003c70,c.srai,a0:00000000,,8551,,"c.srai	x10,0x14","a0,0x14",
80003c72,mulhu,s0:3be50b08,,02523433,,"mulhu	x8,x4,x5","s0,tp,t0",
80003c76,slt,a7:00000000,,011ea8b3,,"slt	x17,x29,x17","a7,t4,a7",
80003c7a,add,t3:00000005,,01fd8e33,,"add	x28,x27,x31","t3,s11,t6",
80003c7e,sltu,t6:00000000,,01bd3fb3,,"sltu	x31,x26,x27","t6,s10,s11",
80003c82,xori,s6:7ae9039c,,3092cb13,,"xori	x22,x5,777","s6,t0,777",
80003c86,bne,,,fddd9be3,,"bne	x27,x29,80003c5c","s11,t4,0xffffffd6",
80003c5c,sltu,sp:00000001,,00de3133,,"sltu	x2,x28,x13","sp,t3,a3",
80003c60,xor,a5:7ae90090,,01c2c7b3,,"xor	x15,x5,x28","a5,t0,t3",
80003c64,c.li,s7:00000019,,4be5,,"c.li	x23,25","s7,25",
80003c66,c.add,s9:89bff70c,,9c9e,,"c.add	x25,x7","s9,t2",
80003c68,c.sub,s1:e0e375c5,,8c9d,,"c.sub	x9,x15","s1,a5",
80003c6a,ori,a3:ffffffff,,2a4ae693,,"ori	x13,x21,676","a3,s5,676",
80003c6e,c.addi,s11:00000009,,0d95,,"c.addi	x27,5","s11,5",
80003c70,c.srai,a0:00000000,,8551,,"c.srai	x10,0x14","a0,0x14",
80003c72,mulhu,s0:3be50b08,,02523433,,"mulhu	x8,x4,x5","s0,tp,t0",
80003c76,slt,a7:00000000,,011ea8b3,,"slt	x17,x29,x17","a7,t4,a7",
80003c7a,add,t3:00000009,,01fd8e33,,"add	x28,x27,x31","t3,s11,t6",
80003c7e,sltu,t6:00000000,,01bd3fb3,,"sltu	x31,x26,x27","t6,s10,s11",
80003c82,xori,s6:7ae9039c,,3092cb13,,"xori	x22,x5,777","s6,t0,777",
80003c86,bne,,,fddd9be3,,"bne	x27,x29,80003c5c","s11,t4,0xffffffd6",
80003c8a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003c8c,c.or,a3:ffffffff,,8edd,,"c.or	x13,x15","a3,a5",
80003c8e,c.li,sp:ffffffff,,517d,,"c.li	x2,-1","sp,-1",
80003c90,or,a5:88023fe6,,0105e7b3,,"or	x15,x11,x16","a5,a1,a6",
80003c94,bne,,,001e1663,,"bne	x28,x1,80003ca0","t3,ra,0xc",
80003ca0,c.addi,s1:e0e375e3,,04f9,,"c.addi	x9,30","s1,30",
80003ca2,divu,s8:00000000,,03775c33,,"divu	x24,x14,x23","s8,a4,s7",
80003ca6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003ca8,and,tp:7ae9039c,,016b7233,,"and	x4,x22,x22","tp,s6,s6",
80003cac,c.mv,t2:00000000,,83e2,,"c.mv	x7,x24","t2,s8",
80003cae,slli,a2:80000000,,01dd1613,,"slli	x12,x26,0x1d","a2,s10,0x1d",
80003cb2,bltu,,,02626a63,,"bltu	x4,x6,80003ce6","tp,t1,0x34",
80003cb6,c.addi4spn,a3:000003bf,,0794,,"c.addi4spn	x13,x2,960","a3,sp,960",
80003cb8,c.or,a5:88023fe6,,8fd1,,"c.or	x15,x12","a5,a2",
80003cba,c.add,a7:0000000a,,98ce,,"c.add	x17,x19","a7,s3",
80003cbc,c.add,s9:89bff715,,9cf2,,"c.add	x25,x28","s9,t3",
80003cbe,and,tp:00000000,,00e0f233,,"and	x4,x1,x14","tp,ra,a4",
80003cc2,mul,s4:00000000,,03f08a33,,"mul	x20,x1,x31","s4,ra,t6",
80003cc6,div,a6:00000000,,02804833,,"div	x16,x0,x8","a6,zero,s0",
80003cca,mulhsu,s7:80023e66,,0351abb3,,"mulhsu	x23,x3,x21","s7,gp,s5",
80003cce,c.li,a7:ffffffff,,58fd,,"c.li	x17,-1","a7,-1",
80003cd0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003cd2,c.mv,gp:ffffffff,,81d6,,"c.mv	x3,x21","gp,s5",
80003cd4,srl,a3:00000000,,01d856b3,,"srl	x13,x16,x29","a3,a6,t4",
80003cd8,c.slli,a2:00000000,,0666,,"c.slli	x12,0x19","a2,0x19",
80003cda,sll,,,01721033,,"sll	x0,x4,x23","zero,tp,s7",
80003cde,slt,a2:00000000,,00b2a633,,"slt	x12,x5,x11","a2,t0,a1",
80003ce2,c.beqz,,,cc05,,"c.beqz	x8,80003d1a","s0,0x38",
80003ce4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003ce6,addi,t5:000002d3,,2d418f13,,"addi	x30,x3,724","t5,gp,724",
80003cea,addi,ra:000003bd,,3bd70093,,"addi	x1,x14,957","ra,a4,957",
80003cee,srai,ra:000003d7,,4152d093,,"srai	x1,x5,0x15","ra,t0,0x15",
80003cf2,mul,a4:00000000,,02458733,,"mul	x14,x11,x4","a4,a1,tp",
80003cf6,lui,s0:19276000,,19276437,,"lui	x8,0x19276","s0,0x19276",
80003cfa,c.add,s7:0004bb4a,,9bea,,"c.add	x23,x26","s7,s10",
80003cfc,bgeu,,,00e27963,,"bgeu	x4,x14,80003d0e","tp,a4,0x12",
80003d0e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003d10,sll,t1:fffffe00,,01b89333,,"sll	x6,x17,x27","t1,a7,s11",
80003d14,c.beqz,,,cb01,,"c.beqz	x14,80003d24","a4,0x10",
80003d24,slt,s5:00000000,,00282ab3,,"slt	x21,x16,x2","s5,a6,sp",
80003d28,bltu,,,00426763,,"bltu	x4,x4,80003d36","tp,tp,0xe",
80003d2c,c.sub,a4:00000000,,8f11,,"c.sub	x14,x12","a4,a2",
80003d2e,xori,,,34214013,,"xori	x0,x2,834","zero,sp,834",
80003d32,sra,,,41b15033,,"sra	x0,x2,x27","zero,sp,s11",
80003d36,srli,t6:00000003,,0080df93,,"srli	x31,x1,0x8","t6,ra,0x8",
80003d3a,lui,s5:4a861000,,4a861ab7,,"lui	x21,0x4a861","s5,0x4a861",
80003d3e,sll,ra:ffffffff,,00c890b3,,"sll	x1,x17,x12","ra,a7,a2",
80003d42,c.addi,a4:00000014,,0751,,"c.addi	x14,20","a4,20",
80003d44,sub,a3:00000000,,400a06b3,,"sub	x13,x20,x0","a3,s4,zero",
80003d48,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003d4a,mul,s9:002f50e4,,03798cb3,,"mul	x25,x19,x23","s9,s3,s7",
80003d4e,c.add,tp:00000009,,926e,,"c.add	x4,x27","tp,s11",
80003d50,srai,sp:ffffffff,,4158d113,,"srai	x2,x17,0x15","sp,a7,0x15",
80003d54,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003d56,c.sub,a3:e6d8a000,,8e81,,"c.sub	x13,x8","a3,s0",
80003d58,mulhu,a7:00000009,,0229b8b3,,"mulhu	x17,x19,x2","a7,s3,sp",
80003d5c,bne,,,00109263,,"bne	x1,x1,80003d60","ra,ra,0x4",
80003d60,c.xor,s1:e0e375e3,,8cb1,,"c.xor	x9,x12","s1,a2",
80003d62,c.addi4spn,a5:000000ef,,199c,,"c.addi4spn	x15,x2,240","a5,sp,240",
80003d64,srai,a4:00000000,,41565713,,"srai	x14,x12,0x15","a4,a2,0x15",
80003d68,addi,s7:0004b7f7,,cadb8b93,,"addi	x23,x23,-851","s7,s7,-851",
80003d6c,srl,a3:00000100,,0175d6b3,,"srl	x13,x11,x23","a3,a1,s7",
80003d70,c.sub,s1:e0e375e3,,8c91,,"c.sub	x9,x12","s1,a2",
80003d72,slt,a7:00000000,,01a928b3,,"slt	x17,x18,x26","a7,s2,s10",
80003d76,sltu,t0:00000001,,019032b3,,"sltu	x5,x0,x25","t0,zero,s9",
80003d7a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80003d7e,mulh,t1:00000000,,02cb1333,,"mulh	x6,x22,x12","t1,s6,a2",
80003d82,addi,s5:00000262,,26288a93,,"addi	x21,x17,610","s5,a7,610",
80003d86,mulhu,s11:00000000,,0396bdb3,,"mulhu	x27,x13,x25","s11,a3,s9",
80003d8a,slt,a3:00000001,,01fa26b3,,"slt	x13,x20,x31","a3,s4,t6",
80003d8e,srai,,,413dd013,,"srai	x0,x27,0x13","zero,s11,0x13",
80003d92,sll,a4:ffffffff,,01809733,,"sll	x14,x1,x24","a4,ra,s8",
80003d96,blt,,,0825c863,,"blt	x11,x2,80003e26","a1,sp,0x90",
80003e26,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003e28,div,s4:ffffffff,,0342ca33,,"div	x20,x5,x20","s4,t0,s4",
80003e2c,mulh,s0:00000000,,02301433,,"mulh	x8,x0,x3","s0,zero,gp",
80003e30,c.srai,a4:ffffffff,,8779,,"c.srai	x14,0x1e","a4,0x1e",
80003e32,auipc,s6:71509e32,,f1506b17,,"auipc	x22,0xf1506","s6,0xf1506",
80003e36,c.andi,s1:e0e375e3,,98fd,,"c.andi	x9,-1","s1,-1",
80003e38,c.andi,a4:ffffffff,,9b7d,,"c.andi	x14,-1","a4,-1",
80003e3a,blt,,,02394063,,"blt	x18,x3,80003e5a","s2,gp,0x20",
80003e3e,div,t6:ffffffff,,0365cfb3,,"div	x31,x11,x22","t6,a1,s6",
80003e42,and,s4:00000009,,002e7a33,,"and	x20,x28,x2","s4,t3,sp",
80003e46,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003e48,div,a0:00000000,,03e6c533,,"div	x10,x13,x30","a0,a3,t5",
80003e4c,sltu,t4:00000000,,012b3eb3,,"sltu	x29,x22,x18","t4,s6,s2",
80003e50,xor,s8:000002d3,,01eecc33,,"xor	x24,x29,x30","s8,t4,t5",
80003e54,slli,s5:00000000,,01061a93,,"slli	x21,x12,0x10","s5,a2,0x10",
80003e58,c.sub,a3:00000001,,8e81,,"c.sub	x13,x8","a3,s0",
80003e5a,beq,,,037d0063,,"beq	x26,x23,80003e7a","s10,s7,0x20",
80003e5e,c.li,a5:ffffffff,,57fd,,"c.li	x15,-1","a5,-1",
80003e60,bgeu,,,03da7663,,"bgeu	x20,x29,80003e8c","s4,t4,0x2c",
80003e8c,and,t5:000002d3,,00ff7f33,,"and	x30,x30,x15","t5,t5,a5",
80003e90,slt,t5:00000000,,01f2af33,,"slt	x30,x5,x31","t5,t0,t6",
80003e94,ori,t6:000002bc,,2bc66f93,,"ori	x31,x12,700","t6,a2,700",
80003e98,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003e9a,bgeu,,,02e1f063,,"bgeu	x3,x14,80003eba","gp,a4,0x20",
80003eba,c.slli,a3:00800000,,06de,,"c.slli	x13,0x17","a3,0x17",
80003ebc,c.and,a3:00800000,,8ef9,,"c.and	x13,x14","a3,a4",
80003ebe,bgeu,,,00defe63,,"bgeu	x29,x13,80003eda","t4,a3,0x1c",
80003ec2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80003ec6,rem,t6:00000000,,03ceefb3,,"rem	x31,x29,x28","t6,t4,t3",
80003eca,blt,,,020d4963,,"blt	x26,x0,80003efc","s10,zero,0x32",
80003efc,mul,a0:00000000,,03ed8533,,"mul	x10,x27,x30","a0,s11,t5",
80003f00,add,s9:00800000,,00d88cb3,,"add	x25,x17,x13","s9,a7,a3",
80003f04,addi,ra:00000060,,06080093,,"addi	x1,x16,96","ra,a6,96",
80003f08,divu,a3:00000000,,033456b3,,"divu	x13,x8,x19","a3,s0,s3",
80003f0c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003f0e,c.addi16sp,sp:ffffffef,,717d,,"c.addi16sp	x2,-16","sp,-16",
80003f10,sltiu,ra:00000001,,d6dbb093,,"sltiu	x1,x23,-659","ra,s7,-659",
80003f14,slt,s1:00000001,,005d24b3,,"slt	x9,x26,x5","s1,s10,t0",
80003f18,c.lui,s9:00010000,,6cc1,,"c.lui	x25,0x10","s9,0x10",
80003f1a,c.sub,a2:00000001,,8e19,,"c.sub	x12,x14","a2,a4",
80003f1c,sra,s8:ffffffef,,40a15c33,,"sra	x24,x2,x10","s8,sp,a0",
80003f20,beq,,,01e50863,,"beq	x10,x30,80003f30","a0,t5,0x10",
80003f30,sltu,s5:00000001,,01a0bab3,,"sltu	x21,x1,x26","s5,ra,s10",
80003f34,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
80003f36,and,t4:00000001,,002afeb3,,"and	x29,x21,x2","t4,s5,sp",
80003f3a,c.srli,a4:000001ff,,835d,,"c.srli	x14,0x17","a4,0x17",
80003f3c,c.bnez,,,ee91,,"c.bnez	x13,80003f58","a3,0x1c",
80003f3e,c.sub,s0:7ffdc19c,,8c0d,,"c.sub	x8,x11","s0,a1",
80003f40,sll,sp:00000001,,00a61133,,"sll	x2,x12,x10","sp,a2,a0",
80003f44,bltu,,,00206763,,"bltu	x0,x2,80003f52","zero,sp,0xe",
80003f52,c.li,a6:0000001d,,4875,,"c.li	x16,29","a6,29",
80003f54,bgeu,,,03947163,,"bgeu	x8,x25,80003f76","s0,s9,0x22",
80003f76,sltiu,a5:00000001,,cfe83793,,"sltiu	x15,x16,-770","a5,a6,-770",
80003f7a,c.or,s1:00000001,,8cd5,,"c.or	x9,x13","s1,a3",
80003f7c,add,,,006e0033,,"add	x0,x28,x6","zero,t3,t1",
80003f80,c.or,a0:00000001,,8d5d,,"c.or	x10,x15","a0,a5",
80003f82,divu,s2:0a000000,,02995933,,"divu	x18,x18,x9","s2,s2,s1",
80003f86,mulh,t1:00000000,,02791333,,"mulh	x6,x18,x7","t1,s2,t2",
80003f8a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80003f8e,beq,,,00a98c63,,"beq	x19,x10,80003fa6","s3,a0,0x18",
80003f92,c.addi16sp,sp:fffffff1,,717d,,"c.addi16sp	x2,-16","sp,-16",
80003f94,c.lui,tp:00002000,,6209,,"c.lui	x4,0x2","tp,0x2",
80003f96,blt,,,03364e63,,"blt	x12,x19,80003fd2","a2,s3,0x3c",
80003fd2,srl,t4:00000001,,0060deb3,,"srl	x29,x1,x6","t4,ra,t1",
80003fd6,or,t0:00000001,,01f2e2b3,,"or	x5,x5,x31","t0,t0,t6",
80003fda,auipc,s6:ea246fda,,6a243b17,,"auipc	x22,0x6a243","s6,0x6a243",
80003fde,lui,t0:2c6cc000,,2c6cc2b7,,"lui	x5,0x2c6cc","t0,0x2c6cc",
80003fe2,and,t4:00000000,,00d4feb3,,"and	x29,x9,x13","t4,s1,a3",
80003fe6,remu,s8:00000000,,0276fc33,,"remu	x24,x13,x7","s8,a3,t2",
80003fea,c.srli,s0:0000000f,,806d,,"c.srli	x8,0x1b","s0,0x1b",
80003fec,srl,s7:00002000,,01b25bb3,,"srl	x23,x4,x27","s7,tp,s11",
80003ff0,c.mv,a6:2c6cc000,,8816,,"c.mv	x16,x5","a6,t0",
80003ff2,c.slli,s7:00200000,,0ba2,,"c.slli	x23,0x8","s7,0x8",
80003ff4,srl,t2:00000001,,003d53b3,,"srl	x7,x26,x3","t2,s10,gp",
80003ff8,c.srai,a2:00000000,,8625,,"c.srai	x12,0x9","a2,0x9",
80003ffa,beq,,,015e8f63,,"beq	x29,x21,80004018","t4,s5,0x1e",
80003ffe,c.li,t0:ffffffff,,52fd,,"c.li	x5,-1","t0,-1",
80004000,c.and,s0:00000001,,8c7d,,"c.and	x8,x15","s0,a5",
80004002,slli,s7:00000000,,018d9b93,,"slli	x23,x27,0x18","s7,s11,0x18",
80004006,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000400a,or,s5:ffffffff,,0021eab3,,"or	x21,x3,x2","s5,gp,sp",
8000400e,c.addi,s2:09ffffff,,197d,,"c.addi	x18,-1","s2,-1",
80004010,or,s0:00000001,,01846433,,"or	x8,x8,x24","s0,s0,s8",
80004014,add,s4:ffffffff,,00388a33,,"add	x20,x17,x3","s4,a7,gp",
80004018,blt,,,00734c63,,"blt	x6,x7,80004030","t1,t2,0x18",
80004030,div,s1:00000000,,0303c4b3,,"div	x9,x7,x16","s1,t2,a6",
80004034,bne,,,02ad1f63,,"bne	x26,x10,80004072","s10,a0,0x3e",
80004072,div,t6:00000000,,03a84fb3,,"div	x31,x16,x26","t6,a6,s10",
80004076,andi,t6:00000001,,f417ff93,,"andi	x31,x15,-191","t6,a5,-191",
8000407a,c.slli,a2:00000000,,0666,,"c.slli	x12,0x19","a2,0x19",
8000407c,sltu,t5:00000000,,01ad3f33,,"sltu	x30,x26,x26","t5,s10,s10",
80004080,c.bnez,,,e131,,"c.bnez	x10,800040c4","a0,0x44",
800040c4,c.addi4spn,a5:00000371,,071c,,"c.addi4spn	x15,x2,896","a5,sp,896",
800040c6,c.addi4spn,a3:00000021,,1814,,"c.addi4spn	x13,x2,48","a3,sp,48",
800040c8,addi,a7:fffffd2d,,d2c38893,,"addi	x17,x7,-724","a7,t2,-724",
800040cc,c.srai,a0:00000000,,8555,,"c.srai	x10,0x15","a0,0x15",
800040ce,xor,sp:00000000,,01df4133,,"xor	x2,x30,x29","sp,t5,t4",
800040d2,beq,,,01948463,,"beq	x9,x25,800040da","s1,s9,0x8",
800040d6,c.addi4spn,a0:000000e0,,1188,,"c.addi4spn	x10,x2,224","a0,sp,224",
800040d8,c.bnez,,,ea89,,"c.bnez	x13,800040ea","a3,0x12",
800040ea,bge,,,0280d763,,"bge	x1,x8,80004118","ra,s0,0x2e",
80004118,c.slli,gp:fffffff0,,0192,,"c.slli	x3,0x4","gp,0x4",
8000411a,c.addi4spn,a3:000000f0,,1994,,"c.addi4spn	x13,x2,240","a3,sp,240",
8000411c,rem,t6:00000000,,02766fb3,,"rem	x31,x12,x7","t6,a2,t2",
80004120,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004122,srai,s8:ffffffff,,4192dc13,,"srai	x24,x5,0x19","s8,t0,0x19",
80004126,c.srai,s0:00000000,,8435,,"c.srai	x8,0xd","s0,0xd",
80004128,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000412c,slt,s9:00000000,,00052cb3,,"slt	x25,x10,x0","s9,a0,zero",
80004130,bge,,,01a7d763,,"bge	x15,x26,8000413e","a5,s10,0xe",
8000413e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004140,c.addi16sp,sp:00000060,,6125,,"c.addi16sp	x2,96","sp,96",
80004142,sra,a0:00000000,,418f5533,,"sra	x10,x30,x24","a0,t5,s8",
80004146,mul,s7:000002d3,,03588bb3,,"mul	x23,x17,x21","s7,a7,s5",
8000414a,xor,a7:000002d2,,0188c8b3,,"xor	x17,x17,x24","a7,a7,s8",
8000414e,c.and,s0:00000000,,8c79,,"c.and	x8,x14","s0,a4",
80004150,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004154,sll,a6:09ffffff,,00a91833,,"sll	x16,x18,x10","a6,s2,a0",
80004158,c.sub,a5:00000281,,8f95,,"c.sub	x15,x13","a5,a3",
8000415a,c.srai,a0:00000000,,8521,,"c.srai	x10,0x8","a0,0x8",
8000415c,c.and,a3:00000000,,8ef1,,"c.and	x13,x12","a3,a2",
8000415e,c.lui,a6:00010000,,6841,,"c.lui	x16,0x10","a6,0x10",
80004160,blt,,,00b8cb63,,"blt	x17,x11,80004176","a7,a1,0x16",
80004164,mulhsu,s9:ffffffff,,027d2cb3,,"mulhsu	x25,x26,x7","s9,s10,t2",
80004168,rem,a2:00000000,,02b46633,,"rem	x12,x8,x11","a2,s0,a1",
8000416c,addi,a6:0000004e,,04fc8813,,"addi	x16,x25,79","a6,s9,79",
80004170,lui,s4:6db23000,,6db23a37,,"lui	x20,0x6db23","s4,0x6db23",
80004174,c.li,t5:00000006,,4f19,,"c.li	x30,6","t5,6",
80004176,bge,,,0151d763,,"bge	x3,x21,80004184","gp,s5,0xe",
8000417a,slt,a6:00000000,,00932833,,"slt	x16,x6,x9","a6,t1,s1",
8000417e,rem,a4:fffffff0,,03d1e733,,"rem	x14,x3,x29","a4,gp,t4",
80004182,c.beqz,,,ca11,,"c.beqz	x12,80004196","a2,0x14",
80004196,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004198,andi,tp:00000000,,187a7213,,"andi	x4,x20,391","tp,s4,391",
8000419c,c.sub,a4:fffffd6f,,8f1d,,"c.sub	x14,x15","a4,a5",
8000419e,c.or,a5:00000281,,8fdd,,"c.or	x15,x15","a5,a5",
800041a0,sltu,s7:00000000,,0008bbb3,,"sltu	x23,x17,x0","s7,a7,zero",
800041a4,remu,sp:00000000,,03cbf133,,"remu	x2,x23,x28","sp,s7,t3",
800041a8,xor,gp:00000281,,00f4c1b3,,"xor	x3,x9,x15","gp,s1,a5",
800041ac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800041ae,addi,s9:000002f0,,2f1a8c93,,"addi	x25,x21,753","s9,s5,753",
800041b2,remu,a7:00000000,,033578b3,,"remu	x17,x10,x19","a7,a0,s3",
800041b6,slli,s9:00000000,,004d9c93,,"slli	x25,x27,0x4","s9,s11,0x4",
800041ba,auipc,s4:9c0f71ba,,1c0f3a17,,"auipc	x20,0x1c0f3","s4,0x1c0f3",
800041be,c.addi,s9:ffffffff,,1cfd,,"c.addi	x25,-1","s9,-1",
800041c0,c.xor,a5:80023ce5,,8fad,,"c.xor	x15,x11","a5,a1",
800041c2,xori,s4:fffffded,,ded6ca13,,"xori	x20,x13,-531","s4,a3,-531",
800041c6,mulhsu,t2:00000000,,026fa3b3,,"mulhsu	x7,x31,x6","t2,t6,t1",
800041ca,mulhu,a7:00000000,,023eb8b3,,"mulhu	x17,x29,x3","a7,t4,gp",
800041ce,c.addi4spn,a3:00000270,,1c94,,"c.addi4spn	x13,x2,624","a3,sp,624",
800041d0,slti,s0:00000000,,ef162413,,"slti	x8,x12,-271","s0,a2,-271",
800041d4,c.addi4spn,s1:000003e0,,1784,,"c.addi4spn	x9,x2,992","s1,sp,992",
800041d6,andi,a6:000002ea,,2ea2f813,,"andi	x16,x5,746","a6,t0,746",
800041da,rem,s1:00000000,,0323e4b3,,"rem	x9,x7,x18","s1,t2,s2",
800041de,c.lui,s4:00009000,,6a25,,"c.lui	x20,0x9","s4,0x9",
800041e0,slt,a0:00000000,,01f32533,,"slt	x10,x6,x31","a0,t1,t6",
800041e4,c.and,a0:00000000,,8d71,,"c.and	x10,x12","a0,a2",
800041e6,sltiu,s9:00000001,,1ef23c93,,"sltiu	x25,x4,495","s9,tp,495",
800041ea,c.addi16sp,sp:fffffff0,,717d,,"c.addi16sp	x2,-16","sp,-16",
800041ec,mul,s8:00000000,,02b30c33,,"mul	x24,x6,x11","s8,t1,a1",
800041f0,c.beqz,,,c615,,"c.beqz	x12,8000421c","a2,0x2c",
8000421c,andi,s4:00000000,,eaa57a13,,"andi	x20,x10,-342","s4,a0,-342",
80004220,bge,,,00425e63,,"bge	x4,x4,8000423c","tp,tp,0x1c",
8000423c,c.addi4spn,a4:00000220,,1c18,,"c.addi4spn	x14,x2,560","a4,sp,560",
8000423e,c.beqz,,,cc85,,"c.beqz	x9,80004276","s1,0x38",
80004276,divu,a4:00000000,,03c05733,,"divu	x14,x0,x28","a4,zero,t3",
8000427a,slti,t1:00000001,,011a2313,,"slti	x6,x20,17","t1,s4,17",
8000427e,rem,a7:00000000,,02d668b3,,"rem	x17,x12,x13","a7,a2,a3",
80004282,c.addi,s8:00000014,,0c51,,"c.addi	x24,20","s8,20",
80004284,sra,s11:ffffffff,,40baddb3,,"sra	x27,x21,x11","s11,s5,a1",
80004288,andi,a6:00000000,,3cacf813,,"andi	x16,x25,970","a6,s9,970",
8000428c,or,a3:00000000,,004ee6b3,,"or	x13,x29,x4","a3,t4,tp",
80004290,c.mv,s5:00000001,,8a9a,,"c.mv	x21,x6","s5,t1",
80004292,c.add,s8:00000015,,9c56,,"c.add	x24,x21","s8,s5",
80004294,mul,a3:00000000,,038806b3,,"mul	x13,x16,x24","a3,a6,s8",
80004298,sltu,a3:00000001,,013236b3,,"sltu	x13,x4,x19","a3,tp,s3",
8000429c,c.beqz,,,cb01,,"c.beqz	x14,800042ac","a4,0x10",
800042ac,c.addi16sp,sp:000001b0,,6139,,"c.addi16sp	x2,448","sp,448",
800042ae,bltu,,,01866b63,,"bltu	x12,x24,800042c4","a2,s8,0x16",
800042c4,div,s7:80023ce5,,0217cbb3,,"div	x23,x15,x1","s7,a5,ra",
800042c8,slt,t5:00000001,,012b2f33,,"slt	x30,x22,x18","t5,s6,s2",
800042cc,remu,t1:80023ce5,,0307f333,,"remu	x6,x15,x16","t1,a5,a6",
800042d0,c.addi,a0:ffffffff,,157d,,"c.addi	x10,-1","a0,-1",
800042d2,sll,a4:00000000,,00481733,,"sll	x14,x16,x4","a4,a6,tp",
800042d6,srli,s1:080023ce,,00435493,,"srli	x9,x6,0x4","s1,t1,0x4",
800042da,rem,s1:00000281,,03a1e4b3,,"rem	x9,x3,x26","s1,gp,s10",
800042de,c.slli,a6:00000000,,0832,,"c.slli	x16,0xc","a6,0xc",
800042e0,blt,,,03f9c363,,"blt	x19,x31,80004306","s3,t6,0x26",
800042e4,c.xor,a4:80023e64,,8f2d,,"c.xor	x14,x11","a4,a1",
800042e6,bltu,,,04446063,,"bltu	x8,x4,80004326","s0,tp,0x40",
800042ea,c.bnez,,,ec15,,"c.bnez	x8,80004326","s0,0x3c",
800042ec,c.addi4spn,s1:000002c0,,0a04,,"c.addi4spn	x9,x2,272","s1,sp,272",
800042ee,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800042f2,remu,s2:ffffffff,,03fdf933,,"remu	x18,x27,x31","s2,s11,t6",
800042f6,srli,t2:00000000,,0106d393,,"srli	x7,x13,0x10","t2,a3,0x10",
800042fa,andi,t5:00000000,,c8e07f13,,"andi	x30,x0,-882","t5,zero,-882",
