pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,tp:40001000,,40001237,,"lui	x4,0x40001","tp,0x40001",
80004bba,c.mv,s8:00000000,,8c1a,,"c.mv	x24,x6","s8,t1",
80004bbc,c.addi16sp,sp:fed261e7,,616d,,"c.addi16sp	x2,240","sp,240",
80004bbe,sll,a0:ffffffff,,00dd1533,,"sll	x10,x26,x13","a0,s10,a3",
80004bc2,sub,s6:025b3751,,409d0b33,,"sub	x22,x26,x9","s6,s10,s1",
80004bc6,mulhsu,a4:00000000,,03fc2733,,"mulhsu	x14,x24,x31","a4,s8,t6",
80004bca,c.beqz,,,c98d,,"c.beqz	x11,80004bfc","a1,0x32",
80004bcc,remu,sp:00000000,,02ac7133,,"remu	x2,x24,x10","sp,s8,a0",
80004bd0,csrrc,a7:9e440edf,,3403b8f3,,"csrrc	x17,mscratch,x7","a7,mscratch,t2",
80004bd4,mulhsu,a4:fcfb7474,,02f7a733,,"mulhsu	x14,x15,x15","a4,a5,a5",
80004bd8,mul,a0:00000000,,030e0533,,"mul	x10,x28,x16","a0,t3,a6",
80004bdc,c.addi,s5:00000007,,0a99,,"c.addi	x21,6","s5,6",
80004bde,auipc,s2:e6c28bde,,66c24917,,"auipc	x18,0x66c24","s2,0x66c24",
80004be2,csrrc,s5:1e440219,,3409baf3,,"csrrc	x21,mscratch,x19","s5,mscratch,s3",
80004be6,c.sub,a4:ff56abc6,,8f05,,"c.sub	x14,x9","a4,s1",
80004be8,sub,s3:fda4c8ae,,40d489b3,,"sub	x19,x9,x13","s3,s1,a3",
80004bec,c.slli,s7:076f8000,,0bae,,"c.slli	x23,0xb","s7,0xb",
80004bee,srl,t5:00000000,,00555f33,,"srl	x30,x10,x5","t5,a0,t0",
80004bf2,bltu,,,01b56963,,"bltu	x10,x27,80004c04","a0,s11,0x12",
80004c04,xor,a0:000042a6,,007cc533,,"xor	x10,x25,x7","a0,s9,t2",
80004c08,c.add,t6:00002001,,9fa2,,"c.add	x31,x8","t6,s0",
80004c0a,bge,,,03cc5663,,"bge	x24,x28,80004c36","s8,t3,0x2c",
80004c0e,c.or,a0:000042a7,,8d4d,,"c.or	x10,x11","a0,a1",
80004c10,sra,t5:00000000,,41285f33,,"sra	x30,x16,x18","t5,a6,s2",
80004c14,csrrwi,a4:1e440218,,3401d773,,"csrrwi	x14,mscratch,3","a4,mscratch,3",
80004c18,sltiu,s11:00000001,,cd3fbd93,,"sltiu	x27,x31,-813","s11,t6,-813",
80004c1c,srli,t4:00000000,,00f45e93,,"srli	x29,x8,0xf","t4,s0,0xf",
80004c20,slt,a7:00000000,,019028b3,,"slt	x17,x0,x25","a7,zero,s9",
80004c24,bge,,,01025963,,"bge	x4,x16,80004c36","tp,a6,0x12",
80004c36,csrrc,s11:00000003,,3408bdf3,,"csrrc	x27,mscratch,x17","s11,mscratch,a7",
80004c3a,auipc,gp:55f71c3a,,d5f6d197,,"auipc	x3,0xd5f6d","gp,0xd5f6d",
80004c3e,slt,s3:00000000,,0125a9b3,,"slt	x19,x11,x18","s3,a1,s2",
80004c42,mulhu,s2:045d8c6e,,023a3933,,"mulhu	x18,x20,x3","s2,s4,gp",
80004c46,add,a4:076f8000,,01780733,,"add	x14,x16,x23","a4,a6,s7",
80004c4a,srai,s8:00000000,,41dfdc13,,"srai	x24,x31,0x1d","s8,t6,0x1d",
80004c4e,mul,gp:3cafd8ec,,032181b3,,"mul	x3,x3,x18","gp,gp,s2",
80004c52,c.or,a3:076f8000,,8ed9,,"c.or	x13,x14","a3,a4",
80004c54,divu,,,0391d033,,"divu	x0,x3,x25","zero,gp,s9",
80004c58,addi,a0:000000e7,,0e788513,,"addi	x10,x17,231","a0,a7,231",
80004c5c,addi,s11:ffffffb8,,fb8f0d93,,"addi	x27,x30,-72","s11,t5,-72",
80004c60,c.and,a2:00000000,,8e71,,"c.and	x12,x12","a2,a2",
80004c62,addi,a1:076f8217,,21770593,,"addi	x11,x14,535","a1,a4,535",
80004c66,c.slli,s0:00080000,,041a,,"c.slli	x8,0x6","s0,0x6",
80004c68,bgeu,,,012f7b63,,"bgeu	x30,x18,80004c7e","t5,s2,0x16",
80004c6c,slti,s7:00000001,,13152b93,,"slti	x23,x10,305","s7,a0,305",
80004c70,c.xor,a3:facb48ae,,8ea5,,"c.xor	x13,x9","a3,s1",
80004c72,c.addi4spn,s0:000001d0,,0b80,,"c.addi4spn	x8,x2,464","s0,sp,464",
80004c74,c.slli,a1:42e00000,,05d6,,"c.slli	x11,0x15","a1,0x15",
80004c76,ori,s3:00000102,,102ee993,,"ori	x19,x29,258","s3,t4,258",
80004c7a,srli,,,00335013,,"srli	x0,x6,0x3","zero,t1,0x3",
80004c7e,csrrc,a4:00000003,,3401b773,,"csrrc	x14,mscratch,x3","a4,mscratch,gp",
80004c82,divu,sp:ffffffff,,030cd133,,"divu	x2,x25,x16","sp,s9,a6",
80004c86,bne,,,03241363,,"bne	x8,x18,80004cac","s0,s2,0x26",
80004cac,c.add,t2:7acd9594,,93b6,,"c.add	x7,x13","t2,a3",
80004cae,rem,s10:ffffffb8,,030ded33,,"rem	x26,x27,x16","s10,s11,a6",
80004cb2,blt,,,0182c763,,"blt	x5,x24,80004cc0","t0,s8,0xe",
80004cc0,or,s8:facb68af,,01f6ec33,,"or	x24,x13,x31","s8,a3,t6",
80004cc4,c.srai,a4:00000000,,8765,,"c.srai	x14,0x19","a4,0x19",
80004cc6,srl,s0:80024ce4,,0142d433,,"srl	x8,x5,x20","s0,t0,s4",
80004cca,bltu,,,00416563,,"bltu	x2,x4,80004cd4","sp,tp,0xa",
80004cce,c.mv,t2:ffffffb8,,83ee,,"c.mv	x7,x27","t2,s11",
80004cd0,and,a7:00000000,,01dff8b3,,"and	x17,x31,x29","a7,t6,t4",
80004cd4,csrrw,s5:00000003,,34001af3,,"csrrw	x21,mscratch,x0","s5,mscratch,zero",
80004cd8,addi,ra:045d88f5,,c8790093,,"addi	x1,x18,-889","ra,s2,-889",
80004cdc,c.or,a3:faeb48ae,,8ecd,,"c.or	x13,x11","a3,a1",
80004cde,srai,a3:0000025b,,410b5693,,"srai	x13,x22,0x10","a3,s6,0x10",
80004ce2,sub,sp:fffffed1,,40ad8133,,"sub	x2,x27,x10","sp,s11,a0",
80004ce6,sub,s3:0cffffff,,417a09b3,,"sub	x19,x20,x23","s3,s4,s7",
80004cea,c.addi4spn,a3:000001a1,,0d94,,"c.addi4spn	x13,x2,720","a3,sp,720",
80004cec,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004cee,mul,s5:4ded1f80,,03990ab3,,"mul	x21,x18,x25","s5,s2,s9",
80004cf2,csrrw,a4:00000000,,340e1773,,"csrrw	x14,mscratch,x28","a4,mscratch,t3",
80004cf6,c.and,a4:00000000,,8f6d,,"c.and	x14,x11","a4,a1",
80004cf8,c.bnez,,,e819,,"c.bnez	x8,80004d0e","s0,0x16",
80004d0e,c.bnez,,,ef01,,"c.bnez	x14,80004d26","a4,0x18",
80004d10,csrrs,s4:11002b05,,3403aa73,,"csrrs	x20,mscratch,x7","s4,mscratch,t2",
80004d14,srl,a3:00000000,,014ed6b3,,"srl	x13,x29,x20","a3,t4,s4",
80004d18,slt,s7:00000000,,0095abb3,,"slt	x23,x11,x9","s7,a1,s1",
80004d1c,rem,s11:00000000,,03a86db3,,"rem	x27,x16,x26","s11,a6,s10",
80004d20,c.add,a7:00000000,,989a,,"c.add	x17,x6","a7,t1",
80004d22,csrrsi,s7:ffffffbd,,340f6bf3,,"csrrsi	x23,mscratch,30","s7,mscratch,30",
80004d26,slti,s6:00000000,,ef09ab13,,"slti	x22,x19,-272","s6,s3,-272",
80004d2a,bltu,,,00f46a63,,"bltu	x8,x15,80004d3e","s0,a5,0x14",
80004d3e,srli,t4:00000400,,01545e93,,"srli	x29,x8,0x15","t4,s0,0x15",
80004d42,slt,s3:00000001,,0113a9b3,,"slt	x19,x7,x17","s3,t2,a7",
80004d46,addi,gp:0000013c,,13b98193,,"addi	x3,x19,315","gp,s3,315",
80004d4a,c.or,a2:80024ce4,,8e41,,"c.or	x12,x8","a2,s0",
80004d4c,ori,s11:0000037a,,37a76d93,,"ori	x27,x14,890","s11,a4,890",
80004d50,addi,t6:fffffd41,,e7010f93,,"addi	x31,x2,-400","t6,sp,-400",
80004d54,xor,s2:42e0037a,,01b5c933,,"xor	x18,x11,x27","s2,a1,s11",
80004d58,c.andi,s1:00000006,,8899,,"c.andi	x9,6","s1,6",
80004d5a,c.andi,a1:00000000,,89e5,,"c.andi	x11,25","a1,25",
80004d5c,sltiu,s4:00000000,,1ca13a13,,"sltiu	x20,x2,458","s4,sp,458",
80004d60,srli,,,0105d013,,"srli	x0,x11,0x10","zero,a1,0x10",
80004d64,rem,sp:00000000,,0258e133,,"rem	x2,x17,x5","sp,a7,t0",
80004d68,auipc,t2:6b3abd68,,eb3a7397,,"auipc	x7,0xeb3a7","t2,0xeb3a7",
80004d6c,sltiu,t1:00000001,,cf79b313,,"sltiu	x6,x19,-777","t1,s3,-777",
80004d70,c.andi,s1:00000000,,88a1,,"c.andi	x9,8","s1,8",
80004d72,remu,t2:00000000,,0331f3b3,,"remu	x7,x3,x19","t2,gp,s3",
80004d76,bne,,,03df9463,,"bne	x31,x29,80004d9e","t6,t4,0x28",
80004d9e,c.lui,s3:00016000,,69d9,,"c.lui	x19,0x16","s3,0x16",
80004da0,bne,,,02969b63,,"bne	x13,x9,80004dd6","a3,s1,0x36",
80004da4,addi,s5:facb6855,,fa6c0a93,,"addi	x21,x24,-90","s5,s8,-90",
80004da8,divu,,,039dd033,,"divu	x0,x27,x25","zero,s11,s9",
80004dac,mul,s8:00000000,,024f0c33,,"mul	x24,x30,x4","s8,t5,tp",
80004db0,csrrw,s6:ffffffbf,,34069b73,,"csrrw	x22,mscratch,x13","s6,mscratch,a3",
80004db4,sltiu,t1:00000001,,23ea3313,,"sltiu	x6,x20,574","t1,s4,574",
80004db8,c.addi16sp,sp:fffffff0,,717d,,"c.addi16sp	x2,-16","sp,-16",
80004dba,slli,s10:00000000,,00d89d13,,"slli	x26,x17,0xd","s10,a7,0xd",
80004dbe,srli,ra:007fffff,,009b5093,,"srli	x1,x22,0x9","ra,s6,0x9",
80004dc2,c.srai,s0:ffffc001,,8445,,"c.srai	x8,0x11","s0,0x11",
80004dc4,ori,s8:00000196,,196a6c13,,"ori	x24,x20,406","s8,s4,406",
80004dc8,div,t1:00000000,,03da4333,,"div	x6,x20,x29","t1,s4,t4",
80004dcc,mulh,s2:00000000,,02fd1933,,"mulh	x18,x26,x15","s2,s10,a5",
80004dd0,add,a7:000000e7,,00a588b3,,"add	x17,x11,x10","a7,a1,a0",
80004dd4,c.add,ra:007fffff,,90d2,,"c.add	x1,x20","ra,s4",
80004dd6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004dd8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004dda,blt,,,00d64663,,"blt	x12,x13,80004de6","a2,a3,0xc",
80004de6,csrrc,,,3406b073,,"csrrc	x0,mscratch,x13","zero,mscratch,a3",
80004dea,slti,ra:00000001,,d58ca093,,"slti	x1,x25,-680","ra,s9,-680",
80004dee,c.and,a1:00000000,,8df9,,"c.and	x11,x14","a1,a4",
80004df0,xori,s0:000000f6,,f0614413,,"xori	x8,x2,-250","s0,sp,-250",
80004df4,c.srli,s1:00000000,,80d1,,"c.srli	x9,0x14","s1,0x14",
80004df6,divu,a3:0049a2cd,,03bbd6b3,,"divu	x13,x23,x27","a3,s7,s11",
80004dfa,andi,t2:00000000,,29797393,,"andi	x7,x18,663","t2,s2,663",
80004dfe,srai,s0:00000000,,40cc5413,,"srai	x8,x24,0xc","s0,s8,0xc",
80004e02,blt,,,02734763,,"blt	x6,x7,80004e30","t1,t2,0x2e",
80004e06,lui,a7:97df9000,,97df98b7,,"lui	x17,0x97df9","a7,0x97df9",
80004e0a,c.add,s0:97df9000,,9446,,"c.add	x8,x17","s0,a7",
80004e0c,csrrsi,a2:00000000,,3408e673,,"csrrsi	x12,mscratch,17","a2,mscratch,17",
80004e10,bgeu,,,03ba7463,,"bgeu	x20,x27,80004e38","s4,s11,0x28",
80004e14,sltu,s8:00000000,,01dabc33,,"sltu	x24,x21,x29","s8,s5,t4",
80004e18,slli,s4:cf220770,,00479a13,,"slli	x20,x15,0x4","s4,a5,0x4",
80004e1c,mul,gp:268b3400,,03d681b3,,"mul	x3,x13,x29","gp,a3,t4",
80004e20,slt,s11:00000000,,01f12db3,,"slt	x27,x2,x31","s11,sp,t6",
80004e24,srai,a1:00000000,,414c5593,,"srai	x11,x24,0x14","a1,s8,0x14",
80004e28,mulh,a1:ffffffff,,02df95b3,,"mulh	x11,x31,x13","a1,t6,a3",
80004e2c,mulhu,s7:000b1634,,0236bbb3,,"mulhu	x23,x13,x3","s7,a3,gp",
80004e30,slli,s5:00000000,,017f1a93,,"slli	x21,x30,0x17","s5,t5,0x17",
80004e34,blt,,,03504c63,,"blt	x0,x21,80004e6c","zero,s5,0x38",
80004e38,c.addi4spn,a1:000002c0,,0d8c,,"c.addi4spn	x11,x2,720","a1,sp,720",
80004e3a,mulhsu,,,03502033,,"mulhsu	x0,x0,x21","zero,zero,s5",
80004e3e,mulhu,t4:00000000,,03a7beb3,,"mulhu	x29,x15,x26","t4,a5,s10",
80004e42,c.srli,a1:00000000,,81f1,,"c.srli	x11,0x1c","a1,0x1c",
80004e44,c.mv,a3:00000000,,86ba,,"c.mv	x13,x14","a3,a4",
80004e46,c.or,s1:fcf22077,,8cdd,,"c.or	x9,x15","s1,a5",
80004e48,mul,s0:00000000,,02a60433,,"mul	x8,x12,x10","s0,a2,a0",
80004e4c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004e50,csrrsi,ra:00000011,,3402e0f3,,"csrrsi	x1,mscratch,5","ra,mscratch,5",
80004e54,c.add,gp:268b3400,,91a2,,"c.add	x3,x8","gp,s0",
80004e56,blt,,,042c4263,,"blt	x24,x2,80004e9a","s8,sp,0x44",
80004e5a,addi,a7:00000239,,23940893,,"addi	x17,x8,569","a7,s0,569",
80004e5e,c.beqz,,,ce85,,"c.beqz	x13,80004e96","a3,0x38",
80004e96,ori,s1:ffffffb5,,cb1e6493,,"ori	x9,x28,-847","s1,t3,-847",
80004e9a,c.or,a1:00000000,,8dcd,,"c.or	x11,x11","a1,a1",
80004e9c,c.srli,a3:00000000,,82fd,,"c.srli	x13,0x1f","a3,0x1f",
80004e9e,c.beqz,,,ca85,,"c.beqz	x13,80004ece","a3,0x30",
80004ece,c.addi4spn,s1:000002b0,,0584,,"c.addi4spn	x9,x2,704","s1,sp,704",
80004ed0,divu,s7:00001717,,03715bb3,,"divu	x23,x2,x23","s7,sp,s7",
80004ed4,blt,,,01b74263,,"blt	x14,x27,80004ed8","a4,s11,0x4",
80004ed8,c.add,t4:00000000,,9eba,,"c.add	x29,x14","t4,a4",
80004eda,c.srli,s1:00000000,,80ed,,"c.srli	x9,0x1b","s1,0x1b",
80004edc,auipc,t4:1d73bedc,,9d737e97,,"auipc	x29,0x9d737","t4,0x9d737",
80004ee0,sll,t3:00000000,,00c31e33,,"sll	x28,x6,x12","t3,t1,a2",
80004ee4,divu,a0:ffffffff,,0328d533,,"divu	x10,x17,x18","a0,a7,s2",
80004ee8,bltu,,,03ee6063,,"bltu	x28,x30,80004f08","t3,t5,0x20",
80004eec,srl,s7:0fffffff,,00515bb3,,"srl	x23,x2,x5","s7,sp,t0",
80004ef0,slli,a7:00000000,,01161893,,"slli	x17,x12,0x11","a7,a2,0x11",
80004ef4,add,s6:00000000,,01ef0b33,,"add	x22,x30,x30","s6,t5,t5",
80004ef8,c.andi,s1:00000000,,88cd,,"c.andi	x9,19","s1,19",
80004efa,bgeu,,,01f77c63,,"bgeu	x14,x31,80004f12","a4,t6,0x18",
80004efe,auipc,t6:4b634efe,,cb630f97,,"auipc	x31,0xcb630","t6,0xcb630",
80004f02,c.sub,a4:00000000,,8f19,,"c.sub	x14,x14","a4,a4",
80004f04,csrrci,s1:00000015,,3401f4f3,,"csrrci	x9,mscratch,3","s1,mscratch,3",
80004f08,sra,s6:fffffff0,,41215b33,,"sra	x22,x2,x18","s6,sp,s2",
80004f0c,bltu,,,026de063,,"bltu	x27,x6,80004f2c","s11,t1,0x20",
80004f10,c.andi,a4:00000000,,9b7d,,"c.andi	x14,-1","a4,-1",
80004f12,c.and,a0:00000015,,8d65,,"c.and	x10,x9","a0,s1",
80004f14,sll,,,00149033,,"sll	x0,x9,x1","zero,s1,ra",
80004f18,c.bnez,,,e11d,,"c.bnez	x10,80004f3e","a0,0x26",
80004f3e,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004f42,sra,s8:00000011,,4030dc33,,"sra	x24,x1,x3","s8,ra,gp",
80004f46,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
80004f48,c.or,a3:fcf22077,,8edd,,"c.or	x13,x15","a3,a5",
80004f4a,or,t5:fffffffe,,01f16f33,,"or	x30,x2,x31","t5,sp,t6",
80004f4e,add,s2:80020e40,,01ac8933,,"add	x18,x25,x26","s2,s9,s10",
80004f52,csrrs,s8:00000014,,34092c73,,"csrrs	x24,mscratch,x18","s8,mscratch,s2",
80004f56,c.add,t2:80024ce4,,9396,,"c.add	x7,x5","t2,t0",
80004f58,c.addi,tp:0000000d,,127d,,"c.addi	x4,-1","tp,-1",
80004f5a,c.sub,a1:030ddf89,,8d95,,"c.sub	x11,x13","a1,a3",
80004f5c,c.sub,a0:00000015,,8d19,,"c.sub	x10,x14","a0,a4",
80004f5e,c.and,a3:00000000,,8ef1,,"c.and	x13,x12","a3,a2",
80004f60,sll,tp:fffffff0,,013b1233,,"sll	x4,x22,x19","tp,s6,s3",
80004f64,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004f68,andi,a3:80024c84,,f8e2f693,,"andi	x13,x5,-114","a3,t0,-114",
80004f6c,mul,a4:86cad400,,02358733,,"mul	x14,x11,x3","a4,a1,gp",
80004f70,bltu,,,03886863,,"bltu	x16,x24,80004fa0","a6,s8,0x30",
80004fa0,slli,s1:33900000,,01229493,,"slli	x9,x5,0x12","s1,t0,0x12",
80004fa4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004fa6,rem,t1:00000000,,039de333,,"rem	x6,x27,x25","t1,s11,s9",
80004faa,ori,gp:fffffedc,,eccc6193,,"ori	x3,x24,-308","gp,s8,-308",
80004fae,mul,s2:ffffffd6,,03e50933,,"mul	x18,x10,x30","s2,a0,t5",
80004fb2,mulhsu,t3:dc4e6725,,03f72e33,,"mulhsu	x28,x14,x31","t3,a4,t6",
80004fb6,divu,ra:ffffffff,,03a050b3,,"divu	x1,x0,x26","ra,zero,s10",
80004fba,bne,,,01809f63,,"bne	x1,x24,80004fd8","ra,s8,0x1e",
80004fd8,xori,sp:f00000f3,,f0cbc113,,"xori	x2,x23,-244","sp,s7,-244",
80004fdc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004fde,remu,a6:80024ce4,,0202f833,,"remu	x16,x5,x0","a6,t0,zero",
80004fe2,and,s0:00000000,,011d7433,,"and	x8,x26,x17","s0,s10,a7",
80004fe6,c.srai,a1:00000061,,85cd,,"c.srai	x11,0x13","a1,0x13",
80004fe8,mulhsu,t5:c364532d,,02772f33,,"mulhsu	x30,x14,x7","t5,a4,t2",
80004fec,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80004ff0,csrrci,s0:80020e54,,340f7473,,"csrrci	x8,mscratch,30","s0,mscratch,30",
80004ff4,rem,s6:00000000,,03666b33,,"rem	x22,x12,x22","s6,a2,s6",
80004ff8,remu,t2:1d73bedc,,034ef3b3,,"remu	x7,x29,x20","t2,t4,s4",
80004ffc,bltu,,,00276c63,,"bltu	x14,x2,80005014","a4,sp,0x18",
80005014,sltiu,sp:00000000,,0721b113,,"sltiu	x2,x3,114","sp,gp,114",
80005018,csrrwi,s8:80020e40,,34015c73,,"csrrwi	x24,mscratch,2","s8,mscratch,2",
8000501c,csrrci,,,3408f073,,"csrrci	x0,mscratch,17","zero,mscratch,17",
80005020,bgeu,,,01dff763,,"bgeu	x31,x29,8000502e","t6,t4,0xe",
8000502e,sltiu,t5:00000000,,31cf3f13,,"sltiu	x30,x30,796","t5,t5,796",
80005032,remu,s0:86cad400,,03677433,,"remu	x8,x14,x22","s0,a4,s6",
80005036,mulh,,,026a1033,,"mulh	x0,x20,x6","zero,s4,t1",
8000503a,bge,,,017d5563,,"bge	x26,x23,80005044","s10,s7,0xa",
8000503e,csrrs,a7:00000002,,340028f3,,"csrrs	x17,mscratch,x0","a7,mscratch,zero",
80005042,c.bnez,,,ea81,,"c.bnez	x13,80005052","a3,0x10",
80005052,c.addi,t1:ffffffff,,137d,,"c.addi	x6,-1","t1,-1",
80005054,c.sub,a4:00000000,,8f19,,"c.sub	x14,x14","a4,a4",
80005056,srai,s0:00000000,,41665413,,"srai	x8,x12,0x16","s0,a2,0x16",
8000505a,c.and,a1:00000061,,8dfd,,"c.and	x11,x15","a1,a5",
8000505c,addi,sp:338ffcee,,cee48113,,"addi	x2,x9,-786","sp,s1,-786",
80005060,remu,a4:80020e40,,034c7733,,"remu	x14,x24,x20","a4,s8,s4",
80005064,c.addi16sp,sp:338ffcde,,717d,,"c.addi16sp	x2,-16","sp,-16",
80005066,c.srli,a4:00000020,,8369,,"c.srli	x14,0x1a","a4,0x1a",
80005068,c.xor,a3:00000000,,8eb5,,"c.xor	x13,x13","a3,a3",
8000506a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000506c,c.lui,gp:00019000,,61e5,,"c.lui	x3,0x19","gp,0x19",
8000506e,c.sub,a1:00000000,,8d8d,,"c.sub	x11,x11","a1,a1",
80005070,sll,t4:00000000,,002c9eb3,,"sll	x29,x25,x2","t4,s9,sp",
80005074,c.or,a0:00000035,,8d59,,"c.or	x10,x14","a0,a4",
80005076,bne,,,03c69963,,"bne	x13,x28,800050a8","a3,t3,0x32",
800050a8,lui,t2:d1d6c000,,d1d6c3b7,,"lui	x7,0xd1d6c","t2,0xd1d6c",
800050ac,slli,tp:00800000,,01271213,,"slli	x4,x14,0x12","tp,a4,0x12",
800050b0,sub,a4:ff7fffff,,40408733,,"sub	x14,x1,x4","a4,ra,tp",
800050b4,c.srai,a3:00000000,,8689,,"c.srai	x13,0x2","a3,0x2",
800050b6,bgeu,,,02d3fc63,,"bgeu	x7,x13,800050ee","t2,a3,0x38",
800050ee,slt,s4:00000000,,017baa33,,"slt	x20,x23,x23","s4,s7,s7",
800050f2,rem,tp:00000000,,02f06233,,"rem	x4,x0,x15","tp,zero,a5",
800050f6,addi,s3:00000096,,096d0993,,"addi	x19,x26,150","s3,s10,150",
800050fa,c.srai,a2:00000000,,863d,,"c.srai	x12,0xf","a2,0xf",
800050fc,addi,s11:fffffcb4,,cb4a8d93,,"addi	x27,x21,-844","s11,s5,-844",
80005100,rem,,,036fe033,,"rem	x0,x31,x22","zero,t6,s6",
80005104,srli,s1:096c69df,,003fd493,,"srli	x9,x31,0x3","s1,t6,0x3",
80005108,c.lui,t6:0001d000,,6ff5,,"c.lui	x31,0x1d","t6,0x1d",
8000510a,c.bnez,,,e221,,"c.bnez	x12,8000514a","a2,0x40",
8000510c,slti,s5:00000000,,e2aeaa93,,"slti	x21,x29,-470","s5,t4,-470",
80005110,sltu,t3:00000001,,00fd3e33,,"sltu	x28,x26,x15","t3,s10,a5",
80005114,c.xor,s0:096c69df,,8c25,,"c.xor	x8,x9","s0,s1",
80005116,rem,tp:ffffffff,,03e0e233,,"rem	x4,x1,x30","tp,ra,t5",
8000511a,c.andi,s1:096c69df,,98fd,,"c.andi	x9,-1","s1,-1",
8000511c,beq,,,038a0563,,"beq	x20,x24,80005146","s4,s8,0x2a",
80005120,c.andi,a4:00000018,,8b61,,"c.andi	x14,24","a4,24",
80005122,div,s8:00000000,,031ecc33,,"div	x24,x29,x17","s8,t4,a7",
80005126,c.bnez,,,e505,,"c.bnez	x10,8000514e","a0,0x28",
8000514e,c.mv,a1:00000000,,85fa,,"c.mv	x11,x30","a1,t5",
80005150,slli,s7:00060000,,00e71b93,,"slli	x23,x14,0xe","s7,a4,0xe",
80005154,csrrci,ra:00000002,,340570f3,,"csrrci	x1,mscratch,10","ra,mscratch,10",
80005158,c.beqz,,,c209,,"c.beqz	x12,8000515a","a2,0x2",
8000515a,c.beqz,,,c129,,"c.beqz	x10,8000519c","a0,0x42",
8000515c,csrrs,s2:00000000,,340fa973,,"csrrs	x18,mscratch,x31","s2,mscratch,t6",
80005160,c.mv,s5:00000000,,8ad2,,"c.mv	x21,x20","s5,s4",
80005162,c.and,a3:00000000,,8ee5,,"c.and	x13,x9","a3,s1",
80005164,c.slli,s7:00000000,,0bc2,,"c.slli	x23,0x10","s7,0x10",
80005166,csrrw,s6:0001d000,,34089b73,,"csrrw	x22,mscratch,x17","s6,mscratch,a7",
8000516a,slli,t6:00000000,,01cb1f93,,"slli	x31,x22,0x1c","t6,s6,0x1c",
8000516e,c.xor,s0:096c69c7,,8c39,,"c.xor	x8,x14","s0,a4",
80005170,bgeu,,,01fd7e63,,"bgeu	x26,x31,8000518c","s10,t6,0x1c",
8000518c,sltu,t3:00000000,,0129be33,,"sltu	x28,x19,x18","t3,s3,s2",
80005190,c.srai,s0:00004b63,,8435,,"c.srai	x8,0xd","s0,0xd",
80005192,c.andi,a4:00000018,,9b7d,,"c.andi	x14,-1","a4,-1",
80005194,csrrw,t5:00000002,,34061f73,,"csrrw	x30,mscratch,x12","t5,mscratch,a2",
80005198,bne,,,02df9163,,"bne	x31,x13,800051ba","t6,a3,0x22",
8000519c,xor,s3:00000000,,01cfc9b3,,"xor	x19,x31,x28","s3,t6,t3",
800051a0,sltiu,ra:00000001,,0aff3093,,"sltiu	x1,x30,175","ra,t5,175",
800051a4,c.bnez,,,e909,,"c.bnez	x10,800051b6","a0,0x12",
800051b6,csrrwi,ra:00000000,,340950f3,,"csrrwi	x1,mscratch,18","ra,mscratch,18",
800051ba,c.slli,ra:00000000,,00be,,"c.slli	x1,0xf","ra,0xf",
800051bc,and,t1:00000000,,01d6f333,,"and	x6,x13,x29","t1,a3,t4",
800051c0,rem,s0:00000018,,03b76433,,"rem	x8,x14,x27","s0,a4,s11",
800051c4,c.lui,a7:0001d000,,68f5,,"c.lui	x17,0x1d","a7,0x1d",
800051c6,c.slli,a7:07400000,,08aa,,"c.slli	x17,0xa","a7,0xa",
800051c8,csrrs,s6:00000012,,340aab73,,"csrrs	x22,mscratch,x21","s6,mscratch,s5",
800051cc,bge,,,0115d563,,"bge	x11,x17,800051d6","a1,a7,0xa",
800051d0,c.addi,s1:096c69e8,,04a5,,"c.addi	x9,9","s1,9",
800051d2,blt,,,025a4a63,,"blt	x20,x5,80005206","s4,t0,0x34",
800051d6,xor,sp:096c69e8,,0124c133,,"xor	x2,x9,x18","sp,s1,s2",
800051da,xori,s1:000003df,,c2024493,,"xori	x9,x4,-992","s1,tp,-992",
800051de,mulhsu,a7:ffffffff,,030228b3,,"mulhsu	x17,x4,x16","a7,tp,a6",
800051e2,sltiu,,,3f153013,,"sltiu	x0,x10,1009","zero,a0,1009",
800051e6,sltiu,s4:00000001,,217fba13,,"sltiu	x20,x31,535","s4,t6,535",
800051ea,c.and,s0:00000018,,8c65,,"c.and	x8,x9","s0,s1",
800051ec,c.add,s1:000003df,,94b6,,"c.add	x9,x13","s1,a3",
800051ee,bne,,,000f9263,,"bne	x31,x0,800051f2","t6,zero,0x4",
800051f2,c.and,a3:00000000,,8efd,,"c.and	x13,x15","a3,a5",
