pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s7:40001000,,40001bb7,,"lui	x23,0x40001","s7,0x40001",
8000e2bc,c.li,s11:00000009,,4da5,,"c.li	x27,9","s11,9",
8000e2be,sltu,a2:00000000,,00413633,,"sltu	x12,x2,x4","a2,sp,tp",
8000e2c2,srli,s11:0000000b,,00515d93,,"srli	x27,x2,0x5","s11,sp,0x5",
8000e2c6,srli,s2:00000ff4,,00a8d913,,"srli	x18,x17,0xa","s2,a7,0xa",
8000e2ca,srl,a2:00000035,,006b5633,,"srl	x12,x22,x6","a2,s6,t1",
8000e2ce,c.addi4spn,a5:000003b0,,0c9c,,"c.addi4spn	x15,x2,592","a5,sp,592",
8000e2d0,c.mv,sp:d732fa3c,,815a,,"c.mv	x2,x22","sp,s6",
8000e2d2,slti,,,211ea013,,"slti	x0,x29,529","zero,t4,529",
8000e2d6,auipc,tp:7767c2d6,,f766e217,,"auipc	x4,0xf766e","tp,0xf766e",
8000e2da,mulhu,a1:00000000,,027035b3,,"mulhu	x11,x0,x7","a1,zero,t2",
8000e2de,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000e2e2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e2e4,c.add,s8:0001161c,,9c26,,"c.add	x24,x9","s8,s1",
8000e2e6,c.mv,s4:000003b0,,8a3e,,"c.mv	x20,x15","s4,a5",
8000e2e8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e2ea,c.addi,a3:003fd277,,06c5,,"c.addi	x13,17","a3,17",
8000e2ec,bgeu,,,00c7fa63,,"bgeu	x15,x12,8000e300","a5,a2,0x14",
8000e300,c.slli,s4:0000ec00,,0a1a,,"c.slli	x20,0x6","s4,0x6",
8000e302,c.srai,a2:00000001,,8615,,"c.srai	x12,0x5","a2,0x5",
8000e304,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e306,c.sub,a0:fffffc50,,8d1d,,"c.sub	x10,x15","a0,a5",
8000e308,srai,a5:00000000,,41e5d793,,"srai	x15,x11,0x1e","a5,a1,0x1e",
8000e30c,or,t3:003fd277,,0036ee33,,"or	x28,x13,x3","t3,a3,gp",
8000e310,c.slli,s2:3fd00000,,094a,,"c.slli	x18,0x12","s2,0x12",
8000e312,auipc,s8:279a4312,,a7996c17,,"auipc	x24,0xa7996","s8,0xa7996",
8000e316,slt,sp:00000000,,0028a133,,"slt	x2,x17,x2","sp,a7,sp",
8000e31a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e31c,slli,t0:00001100,,003f9293,,"slli	x5,x31,0x3","t0,t6,0x3",
8000e320,bne,,,00aa1c63,,"bne	x20,x10,8000e338","s4,a0,0x18",
8000e338,c.addi,tp:7767c2d7,,0205,,"c.addi	x4,1","tp,1",
8000e33a,divu,s2:000003c1,,0256d933,,"divu	x18,x13,x5","s2,a3,t0",
8000e33e,c.or,a2:fffffc51,,8e49,,"c.or	x12,x10","a2,a0",
8000e340,bgeu,,,036cfd63,,"bgeu	x25,x22,8000e37a","s9,s6,0x3a",
8000e344,c.add,s2:0010451b,,991a,,"c.add	x18,x6","s2,t1",
8000e346,add,s7:27aa846c,,01830bb3,,"add	x23,x6,x24","s7,t1,s8",
8000e34a,c.mv,a5:00000000,,87fa,,"c.mv	x15,x30","a5,t5",
8000e34c,mul,a5:00000000,,032807b3,,"mul	x15,x16,x18","a5,a6,s2",
8000e350,mul,s1:4a596580,,037f84b3,,"mul	x9,x31,x23","s1,t6,s7",
8000e354,c.addi16sp,sp:fffffff0,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000e356,c.li,t1:0000000f,,433d,,"c.li	x6,15","t1,15",
8000e358,c.mv,t0:003fd266,,82c6,,"c.mv	x5,x17","t0,a7",
8000e35a,or,a3:d732fa3f,,016de6b3,,"or	x13,x27,x22","a3,s11,s6",
8000e35e,c.or,a5:00000000,,8fc1,,"c.or	x15,x8","a5,s0",
8000e360,bgeu,,,00a3f263,,"bgeu	x7,x10,8000e364","t2,a0,0x4",
8000e364,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e366,sltiu,s3:00000000,,03463993,,"sltiu	x19,x12,52","s3,a2,52",
8000e36a,beq,,,04130163,,"beq	x6,x1,8000e3ac","t1,ra,0x42",
8000e36e,c.beqz,,,c419,,"c.beqz	x8,8000e37c","s0,0xe",
8000e37c,c.srai,a3:fd732fa3,,8691,,"c.srai	x13,0x4","a3,0x4",
8000e37e,slt,t3:00000001,,00ab2e33,,"slt	x28,x22,x10","t3,s6,a0",
8000e382,srl,gp:7ffffe28,,007551b3,,"srl	x3,x10,x7","gp,a0,t2",
8000e386,sltu,t2:00000001,,00a8b3b3,,"sltu	x7,x17,x10","t2,a7,a0",
8000e38a,and,s8:4b811044,,00177c33,,"and	x24,x14,x1","s8,a4,ra",
8000e38e,ori,,,fd58e013,,"ori	x0,x17,-43","zero,a7,-43",
8000e392,c.and,a5:00000000,,8ff5,,"c.and	x15,x13","a5,a3",
8000e394,xor,a3:a7a8ea24,,019bc6b3,,"xor	x13,x23,x25","a3,s7,s9",
8000e398,div,t2:ffffffff,,03e343b3,,"div	x7,x6,x30","t2,t1,t5",
8000e39c,sltu,a1:00000001,,00c9b5b3,,"sltu	x11,x19,x12","a1,s3,a2",
8000e3a0,c.bnez,,,ef15,,"c.bnez	x14,8000e3dc","a4,0x3c",
8000e3dc,c.addi,a7:003fd271,,08ad,,"c.addi	x17,11","a7,11",
8000e3de,c.and,a0:00000000,,8d6d,,"c.and	x10,x11","a0,a1",
8000e3e0,addi,s7:0000e9d7,,dd7a0b93,,"addi	x23,x20,-553","s7,s4,-553",
8000e3e4,mul,ra:ffffc8bf,,02c300b3,,"mul	x1,x6,x12","ra,t1,a2",
8000e3e8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e3ea,slti,tp:00000000,,cc4f2213,,"slti	x4,x30,-828","tp,t5,-828",
8000e3ee,bne,,,058d9e63,,"bne	x27,x24,8000e44a","s11,s8,0x5c",
8000e44a,remu,t6:4a596580,,0384ffb3,,"remu	x31,x9,x24","t6,s1,s8",
8000e44e,c.srai,a0:00000000,,8511,,"c.srai	x10,0x4","a0,0x4",
8000e450,srl,t1:00000000,,0078d333,,"srl	x6,x17,x7","t1,a7,t2",
8000e454,sll,a0:8458c10a,,013e9533,,"sll	x10,x29,x19","a0,t4,s3",
8000e458,auipc,t5:defd6458,,5efc8f17,,"auipc	x30,0x5efc8","t5,0x5efc8",
8000e45c,srai,s4:00000000,,416bda13,,"srai	x20,x23,0x16","s4,s7,0x16",
8000e460,c.and,a2:00000000,,8e61,,"c.and	x12,x8","a2,s0",
8000e462,andi,ra:8458c100,,d2157093,,"andi	x1,x10,-735","ra,a0,-735",
8000e466,bge,,,015ed663,,"bge	x29,x21,8000e472","t4,s5,0xc",
8000e472,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e474,remu,t6:00000003,,03b3ffb3,,"remu	x31,x7,x27","t6,t2,s11",
8000e478,andi,t2:00000002,,3a6df393,,"andi	x7,x27,934","t2,s11,934",
8000e47c,lui,s11:acd1f000,,acd1fdb7,,"lui	x27,0xacd1f","s11,0xacd1f",
8000e480,div,a1:ffffffff,,034ac5b3,,"div	x11,x21,x20","a1,s5,s4",
8000e484,bltu,,,03236f63,,"bltu	x6,x18,8000e4c2","t1,s2,0x3e",
8000e4c2,c.li,s11:ffffffff,,5dfd,,"c.li	x27,-1","s11,-1",
8000e4c4,sltu,s0:00000000,,00c1b433,,"sltu	x8,x3,x12","s0,gp,a2",
8000e4c8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e4ca,sra,ra:fffffff0,,40f150b3,,"sra	x1,x2,x15","ra,sp,a5",
8000e4ce,auipc,s8:798724ce,,f9864c17,,"auipc	x24,0xf9864","s8,0xf9864",
8000e4d2,c.bnez,,,ea89,,"c.bnez	x13,8000e4e4","a3,0x12",
8000e4e4,beq,,,00848a63,,"beq	x9,x8,8000e4f8","s1,s0,0x14",
8000e4e8,c.addi,a6:00000013,,084d,,"c.addi	x16,19","a6,19",
8000e4ea,mulhu,t5:00000000,,03203f33,,"mulhu	x30,x0,x18","t5,zero,s2",
8000e4ee,ori,a4:0000013a,,13a66713,,"ori	x14,x12,314","a4,a2,314",
8000e4f2,c.addi,s2:00104523,,0921,,"c.addi	x18,8","s2,8",
8000e4f4,srl,t2:00000000,,0172d3b3,,"srl	x7,x5,x23","t2,t0,s7",
8000e4f8,c.slli,a0:08b18214,,0506,,"c.slli	x10,0x1","a0,0x1",
8000e4fa,c.srai,a1:ffffffff,,85c1,,"c.srai	x11,0x10","a1,0x10",
8000e4fc,c.sub,a3:a7a8e8ea,,8e99,,"c.sub	x13,x14","a3,a4",
8000e4fe,c.li,t2:00000007,,439d,,"c.li	x7,7","t2,7",
8000e500,c.and,a4:00000010,,8f69,,"c.and	x14,x10","a4,a0",
8000e502,xori,ra:000003be,,3ad84093,,"xori	x1,x16,941","ra,a6,941",
8000e506,sub,t2:fffffff0,,40e783b3,,"sub	x7,x15,x14","t2,a5,a4",
8000e50a,xor,,,00214033,,"xor	x0,x2,x2","zero,sp,sp",
8000e50e,remu,s11:00000000,,03f97db3,,"remu	x27,x18,x31","s11,s2,t6",
8000e512,sra,s3:80026e48,,404cd9b3,,"sra	x19,x25,x4","s3,s9,tp",
8000e516,c.and,a0:00000000,,8d7d,,"c.and	x10,x15","a0,a5",
8000e518,c.or,a2:00000010,,8e59,,"c.or	x12,x14","a2,a4",
8000e51a,or,t3:7ffffe79,,0038ee33,,"or	x28,x17,x3","t3,a7,gp",
8000e51e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e520,c.sub,a5:00000000,,8f81,,"c.sub	x15,x8","a5,s0",
8000e522,sra,t5:00104523,,40a95f33,,"sra	x30,x18,x10","t5,s2,a0",
8000e526,c.addi16sp,sp:000000c0,,6169,,"c.addi16sp	x2,208","sp,208",
8000e528,remu,s11:00000010,,02367db3,,"remu	x27,x12,x3","s11,a2,gp",
8000e52c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000e530,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e532,and,s2:00000000,,00ff7933,,"and	x18,x30,x15","s2,t5,a5",
8000e536,ori,a1:80026fdf,,1979e593,,"ori	x11,x19,407","a1,s3,407",
8000e53a,ori,a4:4a5967c2,,3c24e713,,"ori	x14,x9,962","a4,s1,962",
8000e53e,c.addi16sp,sp:000001f0,,6155,,"c.addi16sp	x2,304","sp,304",
8000e540,c.addi4spn,a1:00000400,,0c0c,,"c.addi4spn	x11,x2,528","a1,sp,528",
8000e542,div,a6:00000000,,03194833,,"div	x16,x18,x17","a6,s2,a7",
8000e546,auipc,s7:3666c546,,b665eb97,,"auipc	x23,0xb665e","s7,0xb665e",
8000e54a,slli,s3:ffff1400,,00719993,,"slli	x19,x3,0x7","s3,gp,0x7",
8000e54e,slli,a7:002ace40,,004a9893,,"slli	x17,x21,0x4","a7,s5,0x4",
8000e552,blt,,,00e6cb63,,"blt	x13,x14,8000e568","a3,a4,0x16",
8000e568,c.lui,s4:0001f000,,6a7d,,"c.lui	x20,0x1f","s4,0x1f",
8000e56a,rem,s8:00000000,,02046c33,,"rem	x24,x8,x0","s8,s0,zero",
8000e56e,lui,,,794a8037,,"lui	x0,0x794a8","zero,0x794a8",
8000e572,c.beqz,,,c819,,"c.beqz	x8,8000e588","s0,0x16",
8000e588,bne,,,020d9f63,,"bne	x27,x0,8000e5c6","s11,zero,0x3e",
8000e5c6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e5c8,ori,s3:fffffce7,,ca3ae993,,"ori	x19,x21,-861","s3,s5,-861",
8000e5cc,add,gp:00104526,,01ff01b3,,"add	x3,x30,x31","gp,t5,t6",
8000e5d0,c.beqz,,,ce45,,"c.beqz	x12,8000e688","a2,0xb8",
8000e5d2,c.add,a0:4a5967c2,,953a,,"c.add	x10,x14","a0,a4",
8000e5d4,slli,a1:00000000,,00781593,,"slli	x11,x16,0x7","a1,a6,0x7",
8000e5d8,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000e5dc,blt,,,0b50c963,,"blt	x1,x21,8000e68e","ra,s5,0xb2",
8000e5e0,c.xor,a3:a7a8e8fa,,8eb1,,"c.xor	x13,x12","a3,a2",
8000e5e2,xor,s1:0001f003,,01fa44b3,,"xor	x9,x20,x31","s1,s4,t6",
8000e5e6,c.bnez,,,ec91,,"c.bnez	x9,8000e602","s1,0x1c",
8000e602,slti,gp:00000000,,c9d72193,,"slti	x3,x14,-867","gp,a4,-867",
8000e606,sltu,s10:00000001,,01a43d33,,"sltu	x26,x8,x26","s10,s0,s10",
8000e60a,auipc,sp:8002160a,,00013117,,"auipc	x2,0x13","sp,0x13",
8000e60e,addi,sp:800214be,,eb410113,,"addi	x2,x2,-332","sp,sp,-332",
8000e612,c.xor,a3:edf18f38,,8eb9,,"c.xor	x13,x14","a3,a4",
8000e614,auipc,a0:343d5614,,b43c7517,,"auipc	x10,0xb43c7","a0,0xb43c7",
8000e618,sb,,,01f10823,,"sb	x31,16(x2)","t6,sp,16",
8000e61c,c.add,a6:800214be,,980a,,"c.add	x16,x2","a6,sp",
8000e61e,sh,,,0ba11023,,"sh	x26,160(x2)","s10,sp,160",
8000e622,slti,,,37bca013,,"slti	x0,x25,891","zero,s9,891",
8000e626,sw,,,0d612f23,,"sw	x22,222(x2)","s6,sp,222",
8000e62a,andi,s11:fffffe90,,e9d3fd93,,"andi	x27,x7,-355","s11,t2,-355",
8000e62e,lhu,s2:00007273,,0fa15903,,"lhu	x18,250(x2)","s2,sp,250",
8000e632,c.srai,a5:00000000,,8785,,"c.srai	x15,0x1","a5,0x1",
8000e634,sb,,,03010423,,"sb	x16,40(x2)","a6,sp,40",
8000e638,lui,t0:4f1c5000,,4f1c52b7,,"lui	x5,0x4f1c5","t0,0x4f1c5",
8000e63c,xori,,,089a4013,,"xori	x0,x20,137","zero,s4,137",
8000e640,addi,s0:000000ce,,3e798413,,"addi	x8,x19,999","s0,s3,999",
8000e644,slti,a1:00000001,,38a32593,,"slti	x11,x6,906","a1,t1,906",
8000e648,mulhsu,s1:0004b9aa,,03e724b3,,"mulhsu	x9,x14,x30","s1,a4,t5",
80001700,jal,,,0800006f,,"jal	x0,80001780","zero,0x80",
80001780,addi,s9:80026dcc,,f84c8c93,,"addi	x25,x25,-124","s9,s9,-124",
80001784,sw,,,001ca223,,"sw	x1,4(x25)","ra,s9,4",
80001788,sw,,,002ca423,,"sw	x2,8(x25)","sp,s9,8",
8000178c,sw,,,003ca623,,"sw	x3,12(x25)","gp,s9,12",
80001790,sw,,,004ca823,,"sw	x4,16(x25)","tp,s9,16",
80001794,sw,,,005caa23,,"sw	x5,20(x25)","t0,s9,20",
80001798,sw,,,006cac23,,"sw	x6,24(x25)","t1,s9,24",
8000179c,sw,,,007cae23,,"sw	x7,28(x25)","t2,s9,28",
800017a0,sw,,,028ca023,,"sw	x8,32(x25)","s0,s9,32",
800017a4,sw,,,029ca223,,"sw	x9,36(x25)","s1,s9,36",
800017a8,sw,,,02aca423,,"sw	x10,40(x25)","a0,s9,40",
800017ac,sw,,,02bca623,,"sw	x11,44(x25)","a1,s9,44",
800017b0,sw,,,02cca823,,"sw	x12,48(x25)","a2,s9,48",
800017b4,sw,,,02dcaa23,,"sw	x13,52(x25)","a3,s9,52",
800017b8,sw,,,02ecac23,,"sw	x14,56(x25)","a4,s9,56",
800017bc,sw,,,02fcae23,,"sw	x15,60(x25)","a5,s9,60",
800017c0,sw,,,050ca023,,"sw	x16,64(x25)","a6,s9,64",
800017c4,sw,,,051ca223,,"sw	x17,68(x25)","a7,s9,68",
800017c8,sw,,,052ca423,,"sw	x18,72(x25)","s2,s9,72",
800017cc,sw,,,053ca623,,"sw	x19,76(x25)","s3,s9,76",
800017d0,sw,,,054ca823,,"sw	x20,80(x25)","s4,s9,80",
800017d4,sw,,,055caa23,,"sw	x21,84(x25)","s5,s9,84",
800017d8,sw,,,056cac23,,"sw	x22,88(x25)","s6,s9,88",
800017dc,sw,,,057cae23,,"sw	x23,92(x25)","s7,s9,92",
800017e0,sw,,,078ca023,,"sw	x24,96(x25)","s8,s9,96",
800017e4,sw,,,079ca223,,"sw	x25,100(x25)","s9,s9,100",
800017e8,sw,,,07aca423,,"sw	x26,104(x25)","s10,s9,104",
800017ec,sw,,,07bca623,,"sw	x27,108(x25)","s11,s9,108",
800017f0,sw,,,07cca823,,"sw	x28,112(x25)","t3,s9,112",
800017f4,sw,,,07dcaa23,,"sw	x29,116(x25)","t4,s9,116",
800017f8,sw,,,07ecac23,,"sw	x30,120(x25)","t5,s9,120",
800017fc,sw,,,07fcae23,,"sw	x31,124(x25)","t6,s9,124",
80001800,csrrs,s7:8000e64c,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80001804,csrrs,s7:00000002,,34202bf3,,"csrrs	x23,mcause,x0","s7,mcause,zero",
80001808,c.li,s11:00000003,,4d8d,,"c.li	x27,3","s11,3",
8000180a,bne,,,01bb9463,,"bne	x23,x27,80001812","s7,s11,0x8",
80001812,c.li,s11:00000008,,4da1,,"c.li	x27,8","s11,8",
80001814,beq,,,05bb8d63,,"beq	x23,x27,8000186e","s7,s11,0x5a",
80001818,c.li,s11:00000009,,4da5,,"c.li	x27,9","s11,9",
8000181a,beq,,,05bb8a63,,"beq	x23,x27,8000186e","s7,s11,0x54",
8000181e,c.li,s11:0000000b,,4dad,,"c.li	x27,11","s11,11",
80001820,beq,,,05bb8763,,"beq	x23,x27,8000186e","s7,s11,0x4e",
80001824,c.li,s11:00000001,,4d85,,"c.li	x27,1","s11,1",
80001826,beq,,,0dbb8e63,,"beq	x23,x27,80001902","s7,s11,0xdc",
8000182a,c.li,s11:00000005,,4d95,,"c.li	x27,5","s11,5",
8000182c,beq,,,3dbb8063,,"beq	x23,x27,80001bec","s7,s11,0x3c0",
80001830,c.li,s11:00000007,,4d9d,,"c.li	x27,7","s11,7",
80001832,beq,,,6bbb8263,,"beq	x23,x27,80001ed6","s7,s11,0x6a4",
80001836,c.li,s11:0000000c,,4db1,,"c.li	x27,12","s11,12",
80001838,bne,,,01bb9463,,"bne	x23,x27,80001840","s7,s11,0x8",
80001840,c.li,s11:0000000d,,4db5,,"c.li	x27,13","s11,13",
80001842,bne,,,01bb9463,,"bne	x23,x27,8000184a","s7,s11,0x8",
8000184a,c.li,s11:0000000f,,4dbd,,"c.li	x27,15","s11,15",
8000184c,bne,,,01bb9463,,"bne	x23,x27,80001854","s7,s11,0x8",
80001854,c.li,s11:00000002,,4d89,,"c.li	x27,2","s11,2",
80001856,bne,,,01bb9463,,"bne	x23,x27,8000185e","s7,s11,0x8",
8000185a,jal,,,5b60f06f,,"jal	x0,80010e10","zero,0xf5b6",
80010e10,csrrs,s7:8000e64c,,34102bf3,,"csrrs	x23,mepc,x0","s7,mepc,zero",
80010e14,c.addi,s7:8000e650,,0b91,,"c.addi	x23,4","s7,4",
80010e16,csrrw,,,341b9073,,"csrrw	x0,mepc,x23","zero,mepc,s7",
80010e1a,lw,ra:000003be,,004ca083,,"lw	x1,4(x25)","ra,s9,4",
80010e1e,lw,sp:800214be,,008ca103,,"lw	x2,8(x25)","sp,s9,8",
80010e22,lw,gp:00000000,,00cca183,,"lw	x3,12(x25)","gp,s9,12",
80010e26,lw,tp:00000000,,010ca203,,"lw	x4,16(x25)","tp,s9,16",
80010e2a,lw,t0:4f1c5000,,014ca283,,"lw	x5,20(x25)","t0,s9,20",
80010e2e,lw,t1:00000000,,018ca303,,"lw	x6,24(x25)","t1,s9,24",
80010e32,lw,t2:fffffff0,,01cca383,,"lw	x7,28(x25)","t2,s9,28",
80010e36,lw,s0:000000ce,,020ca403,,"lw	x8,32(x25)","s0,s9,32",
80010e3a,lw,s1:0004b9aa,,024ca483,,"lw	x9,36(x25)","s1,s9,36",
80010e3e,lw,a0:343d5614,,028ca503,,"lw	x10,40(x25)","a0,s9,40",
80010e42,lw,a1:00000001,,02cca583,,"lw	x11,44(x25)","a1,s9,44",
80010e46,lw,a2:00000010,,030ca603,,"lw	x12,48(x25)","a2,s9,48",
80010e4a,lw,a3:edf18f38,,034ca683,,"lw	x13,52(x25)","a3,s9,52",
80010e4e,lw,a4:4a5967c2,,038ca703,,"lw	x14,56(x25)","a4,s9,56",
80010e52,lw,a5:00000000,,03cca783,,"lw	x15,60(x25)","a5,s9,60",
80010e56,lw,a6:800214be,,040ca803,,"lw	x16,64(x25)","a6,s9,64",
80010e5a,lw,a7:002ace40,,044ca883,,"lw	x17,68(x25)","a7,s9,68",
80010e5e,lw,s2:00007273,,048ca903,,"lw	x18,72(x25)","s2,s9,72",
80010e62,lw,s3:fffffce7,,04cca983,,"lw	x19,76(x25)","s3,s9,76",
80010e66,lw,s4:0001f000,,050caa03,,"lw	x20,80(x25)","s4,s9,80",
80010e6a,lw,s5:8002ace4,,054caa83,,"lw	x21,84(x25)","s5,s9,84",
80010e6e,lw,s6:d732fa3c,,058cab03,,"lw	x22,88(x25)","s6,s9,88",
80010e72,lw,s7:3666c546,,05ccab83,,"lw	x23,92(x25)","s7,s9,92",
80010e76,lw,s8:00000000,,060cac03,,"lw	x24,96(x25)","s8,s9,96",
80010e7a,lw,s9:80026dcc,,064cac83,,"lw	x25,100(x25)","s9,s9,100",
80010e7e,lw,s10:00000001,,068cad03,,"lw	x26,104(x25)","s10,s9,104",
80010e82,lw,s11:fffffe90,,06ccad83,,"lw	x27,108(x25)","s11,s9,108",
80010e86,lw,t3:7ffffe79,,070cae03,,"lw	x28,112(x25)","t3,s9,112",
80010e8a,lw,t4:8458c10a,,074cae83,,"lw	x29,116(x25)","t4,s9,116",
80010e8e,lw,t5:00104523,,078caf03,,"lw	x30,120(x25)","t5,s9,120",
80010e92,lw,t6:00000003,,07ccaf83,,"lw	x31,124(x25)","t6,s9,124",
80010e96,addi,s9:80026e48,,07cc8c93,,"addi	x25,x25,124","s9,s9,124",
8000e650,srl,s8:00000003,,01655c33,,"srl	x24,x10,x22","s8,a0,s6",
8000e654,c.sub,a5:cbc2a9ec,,8f89,,"c.sub	x15,x10","a5,a0",
8000e656,andi,s3:00000000,,044ff993,,"andi	x19,x31,68","s3,t6,68",
8000e65a,auipc,s7:9477665a,,14768b97,,"auipc	x23,0x14768","s7,0x14768",
8000e65e,lh,s7:ffff8c8d,,01811b83,,"lh	x23,24(x2)","s7,sp,24",
8000e662,sb,,,fbd101a3,,"sb	x29,-93(x2)","t4,sp,-93",
8000e666,lbu,t2:000000b6,,f3f14383,,"lbu	x7,-193(x2)","t2,sp,-193",
8000e66a,c.or,a1:0004b9ab,,8dc5,,"c.or	x11,x9","a1,s1",
8000e66c,lbu,a0:000000be,,04714503,,"lbu	x10,71(x2)","a0,sp,71",
8000e670,lbu,ra:000000ba,,f4314083,,"lbu	x1,-189(x2)","ra,sp,-189",
8000e674,add,a2:8002134e,,01b80633,,"add	x12,x16,x27","a2,a6,s11",
8000e678,mulhu,,,022a3033,,"mulhu	x0,x20,x2","zero,s4,sp",
8000e67c,srai,t0:00000000,,41f55293,,"srai	x5,x10,0x1f","t0,a0,0x1f",
8000e680,lh,t5:00003839,,fc411f03,,"lh	x30,-60(x2)","t5,sp,-60",
8000e684,slli,t0:00000000,,01221293,,"slli	x5,x4,0x12","t0,tp,0x12",
8000e688,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e68a,mulh,a1:00015f51,,029715b3,,"mulh	x11,x14,x9","a1,a4,s1",
8000e68e,ori,a1:ffffffdb,,f9b76593,,"ori	x11,x14,-101","a1,a4,-101",
8000e692,sll,a6:67c20000,,01b71833,,"sll	x16,x14,x27","a6,a4,s11",
8000e696,c.addi16sp,sp:800214ae,,717d,,"c.addi16sp	x2,-16","sp,-16",
8000e698,xori,tp:000003ae,,3afd4213,,"xori	x4,x26,943","tp,s10,943",
8000e69c,c.addi16sp,sp:8002158e,,612d,,"c.addi16sp	x2,224","sp,224",
8000e69e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e6a0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000e6a4,bge,,,00a65263,,"bge	x12,x10,8000e6a8","a2,a0,0x4",
8000e6a8,sub,ra:fffffc55,,404c00b3,,"sub	x1,x24,x4","ra,s8,tp",
8000e6ac,xor,s3:983dffdb,,00b849b3,,"xor	x19,x16,x11","s3,a6,a1",
8000e6b0,c.sub,a4:7e96bdd6,,8f1d,,"c.sub	x14,x15","a4,a5",
8000e6b2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e6b4,c.sub,s1:8002a65c,,8c91,,"c.sub	x9,x12","s1,a2",
8000e6b6,and,sp:00000000,,00657133,,"and	x2,x10,x6","sp,a0,t1",
8000e6ba,slli,s11:fffff8aa,,00109d93,,"slli	x27,x1,0x1","s11,ra,0x1",
8000e6be,and,a0:00000000,,019ff533,,"and	x10,x31,x25","a0,t6,s9",
8000e6c2,add,a2:8458c10d,,018e8633,,"add	x12,x29,x24","a2,t4,s8",
8000e6c6,sltu,tp:00000000,,000f3233,,"sltu	x4,x30,x0","tp,t5,zero",
8000e6ca,xori,a7:000003bc,,3bc04893,,"xori	x17,x0,956","a7,zero,956",
8000e6ce,c.andi,s1:00000008,,88a5,,"c.andi	x9,9","s1,9",
8000e6d0,andi,t6:00000008,,1bbcff93,,"andi	x31,x25,443","t6,s9,443",
8000e6d4,rem,sp:00000000,,02a1e133,,"rem	x2,x3,x10","sp,gp,a0",
8000e6d8,c.beqz,,,cb89,,"c.beqz	x15,8000e6ea","a5,0x12",
8000e6da,c.slli,t6:00000100,,0f96,,"c.slli	x31,0x5","t6,0x5",
8000e6dc,auipc,t4:d704e6dc,,57040e97,,"auipc	x29,0x57040","t4,0x57040",
8000e6e0,andi,t3:ffff8c0d,,c6dbfe13,,"andi	x28,x23,-915","t3,s7,-915",
8000e6e4,and,,,0168f033,,"and	x0,x17,x22","zero,a7,s6",
8000e6e8,c.beqz,,,c2a1,,"c.beqz	x13,8000e728","a3,0x40",
8000e6ea,c.bnez,,,ef09,,"c.bnez	x14,8000e704","a4,0x1a",
8000e704,c.bnez,,,e399,,"c.bnez	x15,8000e70a","a5,0x6",
8000e70a,srli,a0:00422c60,,00965513,,"srli	x10,x12,0x9","a0,a2,0x9",
8000e70e,lui,s7:af63e000,,af63ebb7,,"lui	x23,0xaf63e","s7,0xaf63e",
8000e712,c.and,a2:0000000c,,8e61,,"c.and	x12,x8","a2,s0",
8000e714,bgeu,,,01427a63,,"bgeu	x4,x20,8000e728","tp,s4,0x14",
8000e718,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000e71c,ori,a6:983dfffb,,2399e813,,"ori	x16,x19,569","a6,s3,569",
8000e720,sra,s8:00000000,,41935c33,,"sra	x24,x6,x25","s8,t1,s9",
8000e724,sub,tp:00000025,,40b00233,,"sub	x4,x0,x11","tp,zero,a1",
8000e728,srl,s10:00000000,,015d5d33,,"srl	x26,x26,x21","s10,s10,s5",
8000e72c,slti,gp:00000000,,02092193,,"slti	x3,x18,32","gp,s2,32",
8000e730,slt,gp:00000001,,0142a1b3,,"slt	x3,x5,x20","gp,t0,s4",
8000e734,slli,t1:00000000,,01f11313,,"slli	x6,x2,0x1f","t1,sp,0x1f",
8000e738,sub,s1:0000385e,,40bf04b3,,"sub	x9,x30,x11","s1,t5,a1",
8000e73c,c.addi,a7:000003da,,08f9,,"c.addi	x17,30","a7,30",
8000e73e,c.srli,a2:00000000,,8261,,"c.srli	x12,0x18","a2,0x18",
